Jul 15 15:31:21.114304 np0000039541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:31:21.123237 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:21.123720 np0000039541 memory_tracker.sh[47740]: Wed Jul 15 15:31:21 UTC 2026
Jul 15 15:31:21.123880 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:21.188144 np0000039541 memory_tracker.sh[47746]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=420204KB; [ovs-vswitchd (pid:34166)]=901120KB
Jul 15 15:31:21.191927 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:31:41.197253 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:41.197980 np0000039541 memory_tracker.sh[51302]: Wed Jul 15 15:31:41 UTC 2026
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 6211632
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemTotal:        8129352 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemFree:          150612 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemAvailable:    6211380 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Buffers:          249988 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Cached:          5758136 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapCached:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active:          1300532 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive:        5656208 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(anon):     997468 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(anon):   125968 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(file):     303064 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(file):  5530240 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unevictable:      144768 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mlocked:          143568 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapTotal:       8388604 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapFree:        8388080 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswap:               220 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswapped:             48 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Dirty:            159056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Writeback:             0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonPages:       1093476 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mapped:           184816 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Shmem:            154944 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Slab:             663688 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SUnreclaim:       126508 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KernelStack:        8940 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: PageTables:        10552 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SecPageTables:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: NFS_Unstable:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Bounce:                0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: WritebackTmp:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: CommitLimit:    12453280 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Committed_AS:    2926588 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocTotal:   13743895347199 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocUsed:       33932 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocChunk:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Percpu:             5056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HardwareCorrupted:     0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemHugePages:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemPmdMapped:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FileHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FilePmdMapped:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unaccepted:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Total:       0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Free:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Rsvd:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Surp:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugepagesize:       2048 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugetlb:               0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap4k:      255852 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap2M:     7084032 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap1G:     3145728 kB
Jul 15 15:31:41.199920 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.212137 np0000039541 memory_tracker.sh[51306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: MemAvailable:    1956036 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Buffers:          197864 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Cached:          1635328 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: SwapCached:            0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Active:          6022784 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Inactive:         986688 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Active(anon):    5228540 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Inactive(anon):   125852 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Active(file):     794244 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Inactive(file):   860836 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Unevictable:      145940 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Mlocked:          144740 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: SwapTotal:       8388604 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: SwapFree:        8387824 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Zswap:               332 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Zswapped:             64 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Dirty:             28112 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Writeback:             0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: AnonPages:       5322376 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Mapped:           238392 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Shmem:            158240 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: KReclaimable:     454260 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Slab:             591196 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: SReclaimable:     454260 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: SUnreclaim:       136936 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: KernelStack:       14032 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: PageTables:        27500 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: SecPageTables:         0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: NFS_Unstable:          0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Bounce:                0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: WritebackTmp:          0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: CommitLimit:    12453280 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Committed_AS:   10474612 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: VmallocTotal:   13743895347199 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: VmallocUsed:       39000 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: VmallocChunk:          0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Percpu:             5440 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: HardwareCorrupted:     0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: AnonHugePages:         0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: ShmemHugePages:        0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: ShmemPmdMapped:        0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: FileHugePages:         0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: FilePmdMapped:         0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Unaccepted:            0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: HugePages_Total:       0
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: HugePages_Free:        0
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: HugePages_Rsvd:        0
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: HugePages_Surp:        0
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Hugepagesize:       2048 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: Hugetlb:               0 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: DirectMap4k:      268140 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: DirectMap2M:     7071744 kB
Jul 15 15:34:41.480050 np0000039541 memory_tracker.sh[90649]: DirectMap1G:     3145728 kB
Jul 15 15:34:41.480698 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      47079    8.8          715664          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      72525    2.7          220272      72524   00:00:09       11 -                         neutron-apiuWSGI worker 1
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      72526    2.6          212820      72524   00:00:08       11 -                         neutron-apiuWSGI worker 2
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      83297    2.4          197336      82621   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      74573    2.2          182980      73959   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      80381    2.1          176424          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      74413    2.1          173032      73009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      74039    2.0          162668      73484   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      69512    1.9          161624      69511   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 15 15:34:41.492741 np0000039541 memory_tracker.sh[90651]:      69513    1.9          160576      69511   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      81305    1.8          148372      81300   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      81304    1.8          148324      81300   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      83377    1.8          147324      83375   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      83378    1.8          147168      83375   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      82621    1.7          144912          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      50113    1.7          144464      50112   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      50114    1.7          143684      50112   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      20795    1.7          141748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      78023    1.7          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:34:41.493064 np0000039541 memory_tracker.sh[90651]:      72821    1.7          138808      71479   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      82002    1.6          137832          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      77404    1.6          133532      77403   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      77405    1.6          133336      77403   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      46321    1.5          127268          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      80460    1.4          120948      78815   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      80458    1.4          120888      78815   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      80444    1.4          120368      79326   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      78736    1.4          120316      76809   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      78738    1.4          120248      76809   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      80442    1.4          120236      79326   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      73007    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn_uq7gbf/privsep.sock
Jul 15 15:34:41.493255 np0000039541 memory_tracker.sh[90651]:      75534    1.4          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_vxnafi9/privsep.sock
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      70211    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      74702    1.3          110724      74700   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      74701    1.3          110684      74700   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      19746    0.9           78252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      90632    0.9           77744      90631   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8vqnkssn
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      90636    0.9           77588      90635   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp51wx7_4s
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      90630    0.9           77428      90629   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoci7qgv2
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      90634    0.9           77244      90633   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8lguhvnl
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      90626    0.8           68388      90499   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 15 15:34:41.493437 np0000039541 memory_tracker.sh[90651]:      14157    0.4           40636      14155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      80493    0.4           33284          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      90499    0.3           30516      90498   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      48869    0.3           29840          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039541=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:        386    0.3           28476          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      90498    0.3           26892      90497   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:       5454    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:       4501    0.2           19916          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      83375    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      74700    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      69511    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      72524    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      77403    0.2           19556          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:34:41.493593 np0000039541 memory_tracker.sh[90651]:      81300    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      50112    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      50516    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      63224    0.2           17924      63219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      63223    0.2           17156      63219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      43060    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      36594    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:          1    0.1           14468          0   00:00:37        1 ep_poll                   /sbin/init nofb
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      38677    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      14155    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:       1103    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:      70943    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:34:41.493798 np0000039541 memory_tracker.sh[90651]:       4331    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:34:41.493975 np0000039541 memory_tracker.sh[90651]:      70614    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:34:41.493975 np0000039541 memory_tracker.sh[90651]:      70613    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
