Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:       1076    0.1           11832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:       2408    0.1           11380       2406   00:00:04        1 do_wait                   bash ./stack.sh
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:      67325    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:      67324    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:        805    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:      59891    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:      77350    0.1            9428       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:        587    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:      42146    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:      67396    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:       1050    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:      66724    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:        502    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:       2188    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:      32984    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:      74167    0.0            7760      74164   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:        405    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:34:18.233022 np0000041684 memory_tracker.sh[80895]:       2369    0.0            7200       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:       2403    0.0            6892       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:      14843    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:        571    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:      80894    0.0            4380      44408   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:      44408    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:      44906    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:      17362    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:      67006    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:        931    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:34:18.233204 np0000041684 memory_tracker.sh[80895]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:       5351    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:        975    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      33095    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      80895    0.0            2232      44408   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:        987    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:        984    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      74102    0.0            2032      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      80136    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      17563    0.0            2016      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      78212    0.0            1980      77350   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      46121    0.0            1976      42146   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:      35293    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:34:18.233362 np0000041684 memory_tracker.sh[80895]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:34:18.233563 np0000041684 memory_tracker.sh[80895]:      17567    0.0            1920      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:34:18.233563 np0000041684 memory_tracker.sh[80895]:       2402    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3' && sleep 0
Aug 12 12:34:18.233563 np0000041684 memory_tracker.sh[80895]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:34:18.233563 np0000041684 memory_tracker.sh[80895]:      11705    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:34:18.233563 np0000041684 memory_tracker.sh[80895]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:34:18.233563 np0000041684 memory_tracker.sh[80895]:      33096    0.0            1300      33095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:34:18.233635 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:18.291583 np0000041684 memory_tracker.sh[80903]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66921)]=902272KB
Aug 12 12:34:18.297850 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:34:38.302416 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:34:38.303088 np0000041684 memory_tracker.sh[81855]: Wed Aug 12 12:34:38 UTC 2026
Aug 12 12:34:38.303206 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:38.303227 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 2529828
Aug 12 12:34:38.303227 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: MemTotal:        8129364 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: MemFree:          133832 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: MemAvailable:    2529828 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Buffers:          200924 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Cached:          2215868 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: SwapCached:            0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Active:          5439104 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Inactive:        1601548 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Active(anon):    4675948 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Inactive(anon):   126040 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Active(file):     763156 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Inactive(file):  1475508 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Unevictable:      144768 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Mlocked:          143568 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: SwapTotal:       8388604 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: SwapFree:        8388336 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Zswap:               304 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Zswapped:             68 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Dirty:             29096 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Writeback:             0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: AnonPages:       4768664 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Mapped:           225316 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Shmem:            158268 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: KReclaimable:     466884 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Slab:             611220 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: SReclaimable:     466884 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: SUnreclaim:       144336 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: KernelStack:       13696 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: PageTables:        25280 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: SecPageTables:         0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: NFS_Unstable:          0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Bounce:                0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: WritebackTmp:          0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: CommitLimit:    12453284 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Committed_AS:    9714476 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: VmallocTotal:   13743895347199 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: VmallocUsed:       34708 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: VmallocChunk:          0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Percpu:             5824 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: HardwareCorrupted:     0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: AnonHugePages:         0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: ShmemHugePages:        0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: ShmemPmdMapped:        0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: FileHugePages:         0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: FilePmdMapped:         0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Unaccepted:            0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: HugePages_Total:       0
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: HugePages_Free:        0
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: HugePages_Rsvd:        0
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: HugePages_Surp:        0
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Hugepagesize:       2048 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: Hugetlb:               0 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: DirectMap4k:      284524 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: DirectMap2M:     7055360 kB
Aug 12 12:34:38.303902 np0000041684 memory_tracker.sh[81856]: DirectMap1G:     3145728 kB
Aug 12 12:34:38.305067 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      43766    8.7          707756          1   00:00:19      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      69243    2.7          219680      69242   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      69244    2.5          211036      69242   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      71395    2.2          183268      70682   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      77141    2.1          177456          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      71176    2.1          172628      69733   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      66221    1.9          161896      66220   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      70806    1.9          161204      70205   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      66222    1.9          159040      66220   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      78077    1.8          148468      78069   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 12 12:34:38.315818 np0000041684 memory_tracker.sh[81858]:      78078    1.8          148460      78069   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      80153    1.8          146836      80144   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      80154    1.8          146820      80144   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      46788    1.7          143816      46787   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      46789    1.7          143056      46787   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      74784    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      69492    1.7          138860      68192   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
