Sep 16 20:21:36.072504 np0000044798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 20:21:36.080912 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:36.081586 np0000044798 memory_tracker.sh[44265]: Wed Sep 16 20:21:36 UTC 2026
Sep 16 20:21:36.081744 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:36.136520 np0000044798 memory_tracker.sh[44269]: [iscsid (pid:35150)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30775)]=901136KB
Sep 16 20:21:36.142572 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:21:56.146964 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:56.147691 np0000044798 memory_tracker.sh[47824]: Wed Sep 16 20:21:56 UTC 2026
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 6238444
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemTotal:        8129356 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemFree:          177596 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemAvailable:    6238444 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Buffers:          209812 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Cached:          5805744 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapCached:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active:          1380244 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive:        5567032 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(anon):    1105624 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(anon):      820 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(file):     274620 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(file):  5566212 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unevictable:      143608 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mlocked:          142408 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapTotal:       8388604 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapFree:        8388336 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswap:               308 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswapped:             68 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Dirty:            155940 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Writeback:             0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonPages:       1075460 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mapped:           184144 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Shmem:            154844 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Slab:             659944 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SUnreclaim:       130376 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KernelStack:        8732 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: PageTables:        10200 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SecPageTables:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: NFS_Unstable:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Bounce:                0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: WritebackTmp:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: CommitLimit:    12453280 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Committed_AS:    2877716 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocTotal:   13743895347199 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocUsed:       29704 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocChunk:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Percpu:             4896 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HardwareCorrupted:     0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemHugePages:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemPmdMapped:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FileHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FilePmdMapped:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unaccepted:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Total:       0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Free:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Rsvd:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Surp:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugepagesize:       2048 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugetlb:               0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap4k:      245612 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap2M:     8142848 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap1G:     2097152 kB
Sep 16 20:21:56.149266 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      75338    0.0            4380      44248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      44248    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      44747    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:        911    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      66814    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      17280    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:       1064    0.0            3316       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:       5257    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:        948    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:      32954    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:      75339    0.0            2224      44248   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:      69948    0.0            2028      44747   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:      63482    0.0            2020       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:       2306    0.0            1980       2305   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:      35149    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 20:23:36.316159 np0000044798 memory_tracker.sh[75339]:       2308    0.0            1976       2307   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      17481    0.0            1976      17405   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      17485    0.0            1976      17405   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:       2304    0.0            1972       2271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3' && sleep 0
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      45829    0.0            1972      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      17405    0.0            1804      17395   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      11622    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      17482    0.0            1564      17481   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      32955    0.0            1300      32954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      75298    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      75299    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      75300    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      75301    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      75302    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316376 np0000044798 memory_tracker.sh[75339]:      75303    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75304    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75305    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75306    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75309    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75310    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75311    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75312    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75313    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75314    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75315    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75316    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75317    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75319    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75320    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75321    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75322    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316585 np0000044798 memory_tracker.sh[75339]:      75323    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75324    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75325    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75326    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75327    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75328    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75329    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75330    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75331    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75332    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75333    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75335    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75336    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.316839 np0000044798 memory_tracker.sh[75339]:      75337    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 20:23:36.317035 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:36.372527 np0000044798 memory_tracker.sh[75358]: [iscsid (pid:35150)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:66730)]=902288KB
Sep 16 20:23:36.379317 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:23:56.384503 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:23:56.385261 np0000044798 memory_tracker.sh[81464]: Wed Sep 16 20:23:56 UTC 2026
Sep 16 20:23:56.385455 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:56.385455 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 2569208
Sep 16 20:23:56.385455 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: MemTotal:        8129356 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: MemFree:          165772 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: MemAvailable:    2568960 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Buffers:          170488 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Cached:          2289948 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: SwapCached:            0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Active:          5243948 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Inactive:        1837912 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Active(anon):    4674504 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Inactive(anon):   124892 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Active(file):     569444 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Inactive(file):  1713020 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Unevictable:      144776 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Mlocked:          143576 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: SwapTotal:       8388604 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: SwapFree:        8388336 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Zswap:               308 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Zswapped:             68 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Dirty:            111632 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Writeback:             4 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: AnonPages:       4766256 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Mapped:           223856 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Shmem:            158088 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: KReclaimable:     430276 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Slab:             571232 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: SReclaimable:     430276 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: SUnreclaim:       140956 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: KernelStack:       13456 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: PageTables:        25388 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: SecPageTables:         0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: NFS_Unstable:          0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Bounce:                0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: WritebackTmp:          0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: CommitLimit:    12453280 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Committed_AS:    9817628 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: VmallocTotal:   13743895347199 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: VmallocUsed:       34568 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: VmallocChunk:          0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Percpu:             5280 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: HardwareCorrupted:     0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: AnonHugePages:         0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: ShmemHugePages:        0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: ShmemPmdMapped:        0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: FileHugePages:         0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: FilePmdMapped:         0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Unaccepted:            0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: HugePages_Total:       0
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: HugePages_Free:        0
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: HugePages_Rsvd:        0
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: HugePages_Surp:        0
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Hugepagesize:       2048 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: Hugetlb:               0 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: DirectMap4k:      245612 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: DirectMap2M:     8142848 kB
Sep 16 20:23:56.386214 np0000044798 memory_tracker.sh[81465]: DirectMap1G:     2097152 kB
Sep 16 20:23:56.386952 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      43587    8.9          724476          1   00:00:19      121 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      69038    2.6          217536      69037   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      69039    2.5          209892      69037   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      70901    2.2          182528      70486   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      76944    2.1          178596          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      71074    2.1          174436      70007   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      70931    2.1          171588      69534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      66032    1.9          161484      66030   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      66031    1.9          160652      66030   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      77862    1.8          148084      77860   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 20:23:56.398603 np0000044798 memory_tracker.sh[81467]:      77861    1.8          147960      77860   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 20:23:56.398899 np0000044798 memory_tracker.sh[81467]:      46607    1.7          142696      46606   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 20:23:56.398899 np0000044798 memory_tracker.sh[81467]:      46608    1.7          142048      46606   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 20:23:56.398899 np0000044798 memory_tracker.sh[81467]:      79921    1.7          140236      79919   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 20:23:56.398899 np0000044798 memory_tracker.sh[81467]:      79920    1.7          139992      79919   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 20:23:56.398899 np0000044798 memory_tracker.sh[81467]:      74574    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 20:23:56.398899 np0000044798 memory_tracker.sh[81467]:      69404    1.6          138008      67994   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
