Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      67233    1.4          118984          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      72609    1.4          118696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplkcf1ge9/privsep.sock
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87860    1.4          118456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8zhmsjpx/privsep.sock
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      70197    1.4          118040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9st9enoh/privsep.sock
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      43301    1.4          117524          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      71776    1.3          112008      71775   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      71777    1.3          110760      71775   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      16738    1.0           87924          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87693    1.0           84844      87692   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl4jguig4
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87695    1.0           84076      87694   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgdyggq86
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87682    0.8           68340      87546   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87800    0.6           51768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0ppsw2qn/privsep.sock
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87765    0.5           44784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5bboo410/privsep.sock
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      10511    0.4           40600      10509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      77563    0.4           34024          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87546    0.3           30668      87545   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      45835    0.3           28724          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041921=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87545    0.3           26828      87544   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      87956    0.2           24080      87955   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:       2416    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:       1531    0.2           20652          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      74470    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      80430    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      78359    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      47110    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      66533    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      71775    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      69551    0.2           19496          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      60212    0.2           18560      60208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      47514    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      67977    0.2           18000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      60213    0.2           17360      60208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      39997    0.1           15776          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      33565    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      35613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:          1    0.1           14104          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      67640    0.1           13516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      10509    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:        514    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:       1386    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      67712    0.1           11008          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      67639    0.1           10464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      60208    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:        456    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:        586    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:       1189    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      67037    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:       2421    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:        515    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      33335    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      74473    0.0            7696      74470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:        408    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:       2596    0.0            7244       2586   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      87543    0.0            6920      87542   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qucswwuddkmooefkqrxvxtrtitscvyhm ; /usr/bin/python3
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      87978    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/246e118f-1a12-4b2c-b23e-515b220e000d.conf
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      87955    0.0            6760      69875   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      15152    0.0            6220          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:        577    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      87809    0.0            4664        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      87834    0.0            4664        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      87924    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515126 np0000041921 memory_tracker.sh[88023]:      87925    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87926    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87927    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87928    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87929    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87930    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87931    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87932    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87933    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87934    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87935    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87936    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87937    0.0            4600        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      88022    0.0            4392      44733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      44733    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      45212    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      17670    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      67318    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:        748    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:        749    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:       1387    0.0            3312       1386   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:       5582    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      33449    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      88023    0.0            2224      44733   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87675    0.0            2036      45212   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87691    0.0            2028       5582   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      17871    0.0            1960      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87544    0.0            1920      87543   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qucswwuddkmooefkqrxvxtrtitscvyhm ; /usr/bin/python3
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      87692    0.0            1920      87682   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl4jguig4
Aug 14 06:42:08.515751 np0000041921 memory_tracker.sh[88023]:      17875    0.0            1916      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
