Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      88093    0.0            2224      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:       1016    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      87169    0.0            2032       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      87665    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      17619    0.0            1980      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      87326    0.0            1920      87319   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw20b_cy0
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      87186    0.0            1916      87185   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqjeupfkfngofejwxvzqlwgzxbylzhkl ; /usr/bin/python3
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      87324    0.0            1916      87319   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2v0nmpyk
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      87184    0.0            1912       2425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zqjeupfkfngofejwxvzqlwgzxbylzhkl ; /usr/bin/python3' && sleep 0
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      35298    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      17543    0.0            1756      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      17620    0.0            1568      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:13:14.979799 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:13:15.044621 np0000040109 memory_tracker.sh[88095]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66913)]=904188KB
Jul 22 23:13:15.051822 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:13:35.058833 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:13:35.059554 np0000040109 memory_tracker.sh[88291]: Wed Jul 22 23:13:35 UTC 2026
Jul 22 23:13:35.060029 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:13:35.148255 np0000040109 memory_tracker.sh[88293]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66913)]=904188KB
Jul 22 23:13:35.156257 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:13:55.161094 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:13:55.161795 np0000040109 memory_tracker.sh[88669]: Wed Jul 22 23:13:55 UTC 2026
Jul 22 23:13:55.161939 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:13:55.161939 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 811956
Jul 22 23:13:55.161939 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: MemTotal:        8129356 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: MemFree:          204616 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: MemAvailable:     811708 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Buffers:           43664 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Cached:           593616 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: SwapCached:         2048 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Active:          3127732 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Inactive:        3561724 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Active(anon):    2973760 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Inactive(anon):  3125432 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Active(file):     153972 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Inactive(file):   436292 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Unevictable:      146976 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Mlocked:          145776 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: SwapTotal:       8388604 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: SwapFree:        7961148 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Zswap:            148308 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Zswapped:         418252 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Dirty:              3384 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Writeback:             0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: AnonPages:       6197588 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Mapped:           246584 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Shmem:             27148 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: KReclaimable:     367340 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Slab:             563268 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: SReclaimable:     367340 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: SUnreclaim:       195928 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: KernelStack:       19024 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: PageTables:        32952 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: SecPageTables:         0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: NFS_Unstable:          0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Bounce:                0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: WritebackTmp:          0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: CommitLimit:    12453280 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Committed_AS:   14469956 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: VmallocTotal:   13743895347199 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: VmallocUsed:       41692 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: VmallocChunk:          0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Percpu:             5344 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: HardwareCorrupted:     0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: AnonHugePages:    180224 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: ShmemHugePages:        0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: ShmemPmdMapped:        0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: FileHugePages:         0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: FilePmdMapped:         0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Unaccepted:            0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: HugePages_Total:       0
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: HugePages_Free:        0
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: HugePages_Rsvd:        0
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: HugePages_Surp:        0
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Hugepagesize:       2048 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: Hugetlb:               0 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: DirectMap4k:      309100 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: DirectMap2M:     8079360 kB
Jul 22 23:13:55.162591 np0000040109 memory_tracker.sh[88670]: DirectMap1G:     2097152 kB
Jul 22 23:13:55.163424 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:13:55.176481 np0000040109 memory_tracker.sh[88672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:13:55.176481 np0000040109 memory_tracker.sh[88672]:      43693    9.7          793748          1   00:00:34      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:13:55.176481 np0000040109 memory_tracker.sh[88672]:      88418    4.4          357916          1   00:00:15       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1d82e8d6-2bf7-40a4-843f-30f4efc5610b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1d82e8d6-2bf7-40a4-843f-30f4efc5610b,uuid=1d82e8d6-2bf7-40a4-843f-30f4efc5610b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ef26cc742af94f4073b4ec0255af7d53b1f72cf3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d82e8d6-2bf7-40a4-843f-30f4efc5610b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d82e8d6-2bf7-40a4-843f-30f4efc5610b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:27:0e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      88642    3.2          265756          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 68c07be8-0fa4-4de1-b922-540096634d56 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=68c07be8-0fa4-4de1-b922-540096634d56,uuid=68c07be8-0fa4-4de1-b922-540096634d56,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d2dd1c9d748a793190c73254385985ea0b67609c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/68c07be8-0fa4-4de1-b922-540096634d56/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/68c07be8-0fa4-4de1-b922-540096634d56/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7a:f0:88","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      69231    3.1          259460      69230   00:00:39       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      69232    3.1          256304      69230   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      77083    2.5          204840          1   00:00:08       67 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      80060    2.3          189912      79308   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      71144    2.2          181552      70669   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      71227    2.1          172868      70192   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      66214    2.0          168840      66213   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      71113    2.0          168832      69723   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:13:55.176791 np0000040109 memory_tracker.sh[88672]:      66215    2.0          167468      66213   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Jul 22 23:13:55.177032 np0000040109 memory_tracker.sh[88672]:      78003    1.8          153436      78002   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 23:13:55.177032 np0000040109 memory_tracker.sh[88672]:      78004    1.8          153056      78002   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 23:13:55.177032 np0000040109 memory_tracker.sh[88672]:      80067    1.7          145764      80066   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 22 23:13:55.177032 np0000040109 memory_tracker.sh[88672]:      80068    1.7          145592      80066   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 22 23:13:55.177032 np0000040109 memory_tracker.sh[88672]:      79308    1.7          143628          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:13:55.177032 np0000040109 memory_tracker.sh[88672]:      78696    1.6          137948          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:13:55.177032 np0000040109 memory_tracker.sh[88672]:      74728    1.6          136996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
