Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:01.865800 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 1905696
Jul 01 21:02:01.865800 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: MemTotal:        8129356 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: MemFree:          210076 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: MemAvailable:    1905676 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Buffers:          176044 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Cached:          1557596 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: SwapCached:           12 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Active:          5163772 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Inactive:        1851764 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Active(anon):    4798564 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Inactive(anon):   657300 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Active(file):     365208 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Inactive(file):  1194464 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Unevictable:      146564 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Mlocked:          145364 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: SwapTotal:       8388604 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: SwapFree:        8383960 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Zswap:               276 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Zswapped:           4160 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Dirty:             78980 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Writeback:             0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: AnonPages:       5428500 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Mapped:           247632 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Shmem:            154108 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: KReclaimable:     445644 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Slab:             574120 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: SReclaimable:     445644 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: SUnreclaim:       128476 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: KernelStack:       13984 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: PageTables:        27756 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: SecPageTables:         0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: NFS_Unstable:          0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Bounce:                0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: WritebackTmp:          0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: CommitLimit:    12453280 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Committed_AS:   10660696 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: VmallocTotal:   13743895347199 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: VmallocUsed:       32328 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: VmallocChunk:          0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Percpu:             5248 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: HardwareCorrupted:     0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: AnonHugePages:         0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: ShmemHugePages:        0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: ShmemPmdMapped:        0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: FileHugePages:         0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: FilePmdMapped:         0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Unaccepted:            0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: HugePages_Total:       0
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: HugePages_Free:        0
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: HugePages_Rsvd:        0
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: HugePages_Surp:        0
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Hugepagesize:       2048 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: Hugetlb:               0 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: DirectMap4k:      249708 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: DirectMap2M:     7090176 kB
Jul 01 21:02:01.867160 np0000038595 memory_tracker.sh[87125]: DirectMap1G:     3145728 kB
Jul 01 21:02:01.868589 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      43593    9.4          767208          1   00:00:28      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      68999    2.8          234208      68997   00:00:24       11 -                         neutron-apiuWSGI worker 2
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      68998    2.8          231208      68997   00:00:21       11 -                         neutron-apiuWSGI worker 1
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      79724    2.3          187892      79049   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      70825    2.2          183768      70432   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      76851    2.1          176108          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      70946    2.1          174536      69959   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      70799    2.1          173244      69486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      65989    1.9          162256      65987   00:00:03       11 wait_woken                nova-apiuWSGI worker 2
Jul 01 21:02:01.880670 np0000038595 memory_tracker.sh[87127]:      65988    1.9          160972      65987   00:00:03        8 wait_woken                nova-apiuWSGI worker 1
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      77676    1.8          150512      77675   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      77677    1.8          148272      77675   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      79804    1.8          147300      79802   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      79803    1.8          147004      79802   00:00:02        5 -                         glance-apiuWSGI worker 1
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      79049    1.7          144928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      46618    1.7          144672      46617   00:00:16        2 -                         keystoneuWSGI worker 1
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      46619    1.7          144056      46617   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      17477    1.7          139344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      78430    1.7          139032          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 21:02:01.881104 np0000038595 memory_tracker.sh[87127]:      69318    1.7          138916      67956   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      74496    1.7          138744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      73877    1.6          133428      73876   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      73878    1.6          133228      73876   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      42839    1.5          124720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      76929    1.4          120876      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      76931    1.4          120776      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      76914    1.4          120232      75798   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      75215    1.4          120196      73293   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      76912    1.4          120196      75798   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      75213    1.4          120108      73293   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 21:02:01.881320 np0000038595 memory_tracker.sh[87127]:      66692    1.4          119204          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      69693    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwuexz45t/privsep.sock
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      72013    1.4          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeqx8itno/privsep.sock
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      71180    1.3          110580      71178   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      71181    1.3          110500      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      16427    1.1           93440          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      87100    0.9           79944      87099   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpemnbz4us
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      87102    0.9           78952      87101   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg1f_r4bb
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      87104    0.9           78672      87103   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfngsrlnu
Jul 01 21:02:01.881488 np0000038595 memory_tracker.sh[87127]:      87106    0.9           78032      87105   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq4n3qow6
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      87051    0.8           67872      86915   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      10851    0.4           40636      10849   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      77747    0.3           32016          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      86915    0.3           30596      86914   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      45335    0.3           30272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038595 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038595=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      86914    0.3           26164      86913   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:       2184    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:       1298    0.2           20656          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      79802    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      73876    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 21:02:01.881634 np0000038595 memory_tracker.sh[87127]:      77675    0.2           19640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      46617    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      68997    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      65987    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      71178    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      67426    0.2           19316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      47021    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      59680    0.2           18056      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      59679    0.2           17972      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      33121    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      39581    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:      35197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:02:01.881807 np0000038595 memory_tracker.sh[87127]:          1    0.1           14084          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 21:02:01.881985 np0000038595 memory_tracker.sh[87127]:      67096    0.1           13684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:02:01.881985 np0000038595 memory_tracker.sh[87127]:      10849    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:02:01.881985 np0000038595 memory_tracker.sh[87127]:        499    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:02:01.881985 np0000038595 memory_tracker.sh[87127]:       1157    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:02:01.881985 np0000038595 memory_tracker.sh[87127]:      67168    0.1           11264          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
