Jul 07 06:45:49.980188 np0000039003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:45:49.989060 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:45:49.989789 np0000039003 memory_tracker.sh[45326]: Tue Jul  7 06:45:49 UTC 2026
Jul 07 06:45:49.989917 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:45:50.049999 np0000039003 memory_tracker.sh[45330]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:31904)]=901120KB
Jul 07 06:45:50.055294 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:46:10.060279 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:46:10.060904 np0000039003 memory_tracker.sh[48843]: Tue Jul  7 06:46:10 UTC 2026
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 6206056
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemTotal:        8129364 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemFree:          168908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemAvailable:    6206056 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Buffers:          184372 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Cached:          5793092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapCached:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active:          1340704 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive:        5586092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(anon):    1031796 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(anon):    92340 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(file):     308908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(file):  5493752 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unevictable:      144348 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mlocked:          143148 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapTotal:       8388604 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapFree:        8388336 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswap:               308 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswapped:             68 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Dirty:            136092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Writeback:             0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonPages:       1093804 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mapped:           190296 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Shmem:            154924 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Slab:             675264 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SUnreclaim:       131224 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KernelStack:        9084 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: PageTables:        10432 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SecPageTables:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: NFS_Unstable:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Bounce:                0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: WritebackTmp:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: CommitLimit:    12453284 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Committed_AS:    2908400 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocTotal:   13743895347199 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocUsed:       37916 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocChunk:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Percpu:             5120 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HardwareCorrupted:     0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemHugePages:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemPmdMapped:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FileHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FilePmdMapped:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unaccepted:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Total:       0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Free:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Rsvd:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Surp:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugepagesize:       2048 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugetlb:               0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap4k:      259948 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap2M:     7079936 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap1G:     3145728 kB
Jul 07 06:46:10.062730 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.074279 np0000039003 memory_tracker.sh[48846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:49:30.368445 np0000039003 memory_tracker.sh[88351]:      75646    1.7          138776          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      79579    1.7          138396          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      75029    1.6          133348      75028   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      75030    1.6          133172      75028   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      76359    1.5          124604      74444   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      43913    1.5          123768          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      78080    1.5          122600      76438   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      78082    1.4          120752      76438   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      78066    1.4          120176      76950   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      76361    1.4          120108      74444   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      78064    1.4          120088      76950   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      67848    1.4          119080          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:49:30.368631 np0000039003 memory_tracker.sh[88351]:      70624    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzb_21g_6/privsep.sock
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      73152    1.4          117428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphenplaqj/privsep.sock
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      72319    1.3          111332      72318   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      72320    1.3          110848      72318   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      17491    1.0           86004          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      88274    0.9           78916      88273   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm32p6wen
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      88268    0.9           78256      88267   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi2282rur
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      88272    0.9           78168      88271   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqhm3_zo6
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      88270    0.9           78156      88269   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe78yhzhh
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      88264    0.8           68484      88124   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 06:49:30.368791 np0000039003 memory_tracker.sh[88351]:      11900    0.5           40740      11898   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      78904    0.4           32956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      46446    0.3           30428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039003 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039003=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      88124    0.3           30420      88119   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:        387    0.3           28056          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      88119    0.3           26864      88118   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:       3024    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:       2078    0.2           19864          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      67141    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      75028    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      80964    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      47697    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      78826    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 06:49:30.368999 np0000039003 memory_tracker.sh[88351]:      70144    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      72318    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      68576    0.2           18848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      60798    0.2           18280      60793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      48107    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      60797    0.2           17324      60793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      40658    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      34193    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:          1    0.1           14540          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      36275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      68247    0.1           13708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:49:30.369203 np0000039003 memory_tracker.sh[88351]:      11898    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:        488    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:       1915    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:      68322    0.1           11240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:      68246    0.1           10480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:        543    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:      60793    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:       1299    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:       1578    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:       3029    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 06:49:30.369354 np0000039003 memory_tracker.sh[88351]:        490    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      67651    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      33961    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      75031    0.0            7628      75028   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:       3231    0.0            7508       3221   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:        399    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      88117    0.0            6912      88116   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bbnaecbbjlhmphqjrbivfjhexuvwdund ; /usr/bin/python3
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      15905    0.0            6616          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:        526    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      88350    0.0            4372      45309   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      45309    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 06:49:30.369518 np0000039003 memory_tracker.sh[88351]:      45788    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:      18434    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       1220    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       1462    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:      67933    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       1916    0.0            3320       1915   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       6387    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       1481    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       1483    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:      34072    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:      88351    0.0            2224      45309   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       1492    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:       1491    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:      87454    0.0            2032       6387   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 06:49:30.369665 np0000039003 memory_tracker.sh[88351]:      88172    0.0            2028      45788   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      18635    0.0            1980      18559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      88118    0.0            1924      88117   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbnaecbbjlhmphqjrbivfjhexuvwdund ; /usr/bin/python3
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      88269    0.0            1920      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe78yhzhh
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      36274    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      88271    0.0            1916      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhm3_zo6
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      88273    0.0            1916      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm32p6wen
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      18639    0.0            1912      18559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      88267    0.0            1912      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi2282rur
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      88116    0.0            1908       3231   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bbnaecbbjlhmphqjrbivfjhexuvwdund ; /usr/bin/python3' && sleep 0
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      18559    0.0            1804      18549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      12764    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:49:30.369831 np0000039003 memory_tracker.sh[88351]:      18636    0.0            1568      18635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:49:30.369985 np0000039003 memory_tracker.sh[88351]:      34073    0.0            1296      34072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
