Aug 28 05:50:39.304143 np0000043046 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:50:39.312083 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:39.313131 np0000043046 memory_tracker.sh[44416]: Fri Aug 28 05:50:39 UTC 2026
Aug 28 05:50:39.313210 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:39.368005 np0000043046 memory_tracker.sh[44421]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30962)]=901128KB
Aug 28 05:50:39.371758 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:50:59.376428 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:59.377051 np0000043046 memory_tracker.sh[48065]: Fri Aug 28 05:50:59 UTC 2026
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6285124
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemTotal:        8129356 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemFree:          142860 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemAvailable:    6284872 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Buffers:          175116 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Cached:          5917240 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapCached:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active:          1375220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive:        5647524 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(anon):    1104280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(anon):      848 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(file):     270940 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(file):  5646676 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unevictable:      143596 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mlocked:          142396 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapTotal:       8388604 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapFree:        8388336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswap:               220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswapped:             48 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Dirty:            169752 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Writeback:            12 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonPages:       1073956 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mapped:           186620 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Shmem:            154876 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Slab:             651636 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SUnreclaim:       117688 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KernelStack:        8428 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: PageTables:        10336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SecPageTables:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: NFS_Unstable:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Bounce:                0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: WritebackTmp:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: CommitLimit:    12453280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Committed_AS:    2902480 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocTotal:   13743895347199 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocUsed:       26732 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocChunk:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Percpu:             4864 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HardwareCorrupted:     0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemHugePages:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemPmdMapped:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FileHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FilePmdMapped:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unaccepted:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Total:       0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Free:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Rsvd:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Surp:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugepagesize:       2048 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugetlb:               0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap4k:      270188 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap2M:     8118272 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap1G:     2097152 kB
Aug 28 05:50:59.378636 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.388962 np0000043046 memory_tracker.sh[48068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      87219    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ncresjdrikxdqvnjjsaefzmgrpcgbgkn ; /usr/bin/python3' && sleep 0
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      87355    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpezwp5dly
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      87359    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp301tve3i
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      87353    0.0            1912      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj2vw6zeo
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:53:59.684808 np0000043046 memory_tracker.sh[87373]:      11693    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:53:59.684808 np0000043046 memory_tracker.sh[87373]:      17553    0.0            1564      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:53:59.684808 np0000043046 memory_tracker.sh[87373]:      33174    0.0            1300      33173   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:53:59.684858 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:53:59.762418 np0000043046 memory_tracker.sh[87375]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66897)]=902768KB
Aug 28 05:53:59.768825 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:54:19.792891 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:54:19.795946 np0000043046 memory_tracker.sh[88172]: Fri Aug 28 05:54:19 UTC 2026
Aug 28 05:54:19.796771 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:54:19.796771 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 997384
Aug 28 05:54:19.796771 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: MemTotal:        8129356 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: MemFree:          175644 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: MemAvailable:    1004976 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Buffers:           77288 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Cached:           740568 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: SwapCached:         1124 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Active:          2553508 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Inactive:        4506852 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Active(anon):    2447048 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Inactive(anon):  3853408 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Active(file):     106460 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Inactive(file):   653444 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Unevictable:      147748 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Mlocked:          146548 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: SwapTotal:       8388604 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: SwapFree:        8226120 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Zswap:             45256 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Zswapped:         157036 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Dirty:             28968 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Writeback:            32 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: AnonPages:       6388936 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Mapped:           256352 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Shmem:             37576 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: KReclaimable:     378980 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Slab:             521628 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: SReclaimable:     378980 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: SUnreclaim:       142648 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: KernelStack:       18560 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: PageTables:        34936 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: SecPageTables:         0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: NFS_Unstable:          0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Bounce:                0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: WritebackTmp:          0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: CommitLimit:    12453280 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Committed_AS:   15216112 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: VmallocTotal:   13743895347199 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: VmallocUsed:       37132 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: VmallocChunk:          0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Percpu:             5440 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: HardwareCorrupted:     0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: AnonHugePages:    196608 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: ShmemHugePages:        0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: ShmemPmdMapped:        0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: FileHugePages:         0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: FilePmdMapped:         0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Unaccepted:            0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: HugePages_Total:       0
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: HugePages_Free:        0
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: HugePages_Rsvd:        0
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: HugePages_Surp:        0
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Hugepagesize:       2048 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: Hugetlb:               0 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: DirectMap4k:      296812 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: DirectMap2M:     8091648 kB
Aug 28 05:54:19.796897 np0000043046 memory_tracker.sh[88173]: DirectMap1G:     2097152 kB
Aug 28 05:54:19.798165 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:54:19.815094 np0000043046 memory_tracker.sh[88175]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:54:19.815094 np0000043046 memory_tracker.sh[88175]:      43759    9.9          808528          1   00:00:28      149 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:54:19.815094 np0000043046 memory_tracker.sh[88175]:      69217    3.0          244064      69216   00:00:28       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 05:54:19.815378 np0000043046 memory_tracker.sh[88175]:      87580    2.9          242644          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 22f75e04-4a6e-47da-8b19-a3a4b9f7108d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=22f75e04-4a6e-47da-8b19-a3a4b9f7108d,uuid=22f75e04-4a6e-47da-8b19-a3a4b9f7108d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/98cb9ae68f9ceed65b4198684662973b069bf85b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/22f75e04-4a6e-47da-8b19-a3a4b9f7108d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:40:8b:84","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 05:54:19.815378 np0000043046 memory_tracker.sh[88175]:      69218    2.9          241364      69216   00:00:28       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 05:54:19.815378 np0000043046 memory_tracker.sh[88175]:      80097    2.4          199016      79354   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 05:54:19.815378 np0000043046 memory_tracker.sh[88175]:      77132    2.3          191660          1   00:00:05       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 05:54:19.815378 np0000043046 memory_tracker.sh[88175]:      71186    2.2          183088      70710   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      87830    2.1          176416          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 50075201-5b72-4237-87a5-ee27e7d1bb21 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=50075201-5b72-4237-87a5-ee27e7d1bb21,uuid=50075201-5b72-4237-87a5-ee27e7d1bb21,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/50f1184806c37e48c266795ddbfd2d894c30cd24","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/50075201-5b72-4237-87a5-ee27e7d1bb21/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/50075201-5b72-4237-87a5-ee27e7d1bb21/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:42:24:d8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      71319    2.1          174212      70231   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      71175    2.0          169596      69715   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      66199    2.0          164456      66197   00:00:04       14 ep_poll                   nova-apiuWSGI worker 2
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      66198    2.0          163200      66197   00:00:04       13 futex_wait_queue          nova-apiuWSGI worker 1
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      78051    1.8          152288      78050   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      78052    1.8          151728      78050   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      79354    1.7          143196          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      46779    1.7          142988      46777   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      46778    1.7          142172      46777   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      80111    1.7          140764      80104   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      80112    1.7          140584      80104   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 28 05:54:19.815554 np0000043046 memory_tracker.sh[88175]:      69566    1.6          138044      68163   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      74773    1.6          137764          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      78738    1.6          137656          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      74147    1.6          132252      74145   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      74146    1.6          132148      74145   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      17466    1.5          129788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      77193    1.5          128764      76079   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      77195    1.5          128644      76079   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      77210    1.5          127660      75568   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      77212    1.5          126608      75568   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:54:19.816203 np0000043046 memory_tracker.sh[88175]:      75488    1.5          125992      73562   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
