
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25808 17204 ?        Ss   13:29:23 00:00:20 /sbin/init nofb
 cookie=0xee8107a5, duration=24.923s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c8.63.71.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.c8.63.71.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x10a7ea88, duration=24.923s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c8.63.71.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x22ff521, duration=23.200s, table=32, n_packets=0, n_bytes=0, idle_age=23, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.2d.23.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.fe.85.96.d9.e9.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x18260b3b, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x18260b3b, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x81e7ed3e, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x81e7ed3e, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x18260b3b, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x18260b3b, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x81e7ed3e, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x81e7ed3e, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x72f4a0d2, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x72f4a0d2, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x8cb2463e, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x8cb2463e, duration=24.930s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x72f4a0d2, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x72f4a0d2, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x8cb2463e, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x8cb2463e, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x4bf2291, duration=24.930s, table=32, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x4bf2291, duration=24.929s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x1b96424a, duration=24.923s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,33)
 cookie=0x539ebce7, duration=24.930s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x200000/0x200000,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,34)
 cookie=0x539ebce7, duration=24.929s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x200000/0x200000,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,34)
 cookie=0x580bdf74, duration=24.923s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,34)
 cookie=0x455ab4c8, duration=24.930s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x200000/0x200000,metadata=0x3 actions=drop
 cookie=0x455ab4c8, duration=24.929s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x200000/0x200000,metadata=0x1 actions=drop
 cookie=0x47ead631, duration=24.930s, table=33, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x47ead631, duration=24.929s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x8d47f13, duration=24.923s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,34)
 cookie=0x757cfa10, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0xac180500/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0x566d319f, duration=24.922s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0xa010000/0xffffffc0,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0x6b363bb8, duration=23.200s, table=34, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0xfdfe8596,reg1=0xd9e90000,reg15=0x4,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0x4e0b6dca, duration=22.366s, table=34, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg0=0x20010db8,reg1=0,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0x2eddaa75, duration=24.930s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x2eddaa75, duration=24.929s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xc8ecee40, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0x4bfbd57d, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,35)
 cookie=0xd948c919, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff50:6a8c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe50:6a8c actions=resubmit(,35)
 cookie=0x126fc46c, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffc8:6371,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec8:6371 actions=resubmit(,35)
 cookie=0x212f8dcc, duration=23.200s, table=34, n_packets=0, n_bytes=0, idle_age=23, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdfe:8596:d9e9::1 actions=resubmit(,35)
 cookie=0xf76692cf, duration=23.200s, table=34, n_packets=0, n_bytes=0, idle_age=23, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff2d:2300,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2d:2300 actions=resubmit(,35)
 cookie=0x21ea1b23, duration=22.366s, table=34, n_packets=0, n_bytes=0, idle_age=22, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:27d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::27d actions=resubmit(,35)
 cookie=0x1be1d188, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=100,arp,reg14=0x2,metadata=0x1,dl_dst=ff:ff:ff:ff:ff:ff,arp_tpa=10.1.0.1,arp_op=1 actions=resubmit(,35)
 cookie=0x19112b4c, duration=24.923s, table=34, n_packets=5, n_bytes=210, idle_age=8, priority=100,arp,reg14=0x3,metadata=0x3,dl_dst=ff:ff:ff:ff:ff:ff,arp_tpa=172.24.5.164,arp_op=1 actions=resubmit(,35)
 cookie=0xff0402b9, duration=24.923s, table=34, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,35)
 cookie=0xdc18be2a, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff50:6a8c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe50:6a8c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.50.6a.8c.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.50.6a.8c.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.50.6a.8c.00.19.00.10.80.00.42.06.fa.16.3e.50.6a.8c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x404819cc, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff06:3e9e,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdfe:8596:d9e9:0:f816:3eff:fe06:3e9e actions=controller(userdata=00.00.00.03.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.06.3e.9e.00.00.00.19.00.18.80.00.34.10.fd.fe.85.96.d9.e9.00.00.f8.16.3e.ff.fe.06.3e.9e.00.19.00.18.80.00.3e.10.fd.fe.85.96.d9.e9.00.00.f8.16.3e.ff.fe.06.3e.9e.00.19.00.10.80.00.42.06.fa.16.3e.06.3e.9e.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xafa31d0e, duration=24.922s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffc8:6371,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec8:6371 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.c8.63.71.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.c8.63.71.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.c8.63.71.00.19.00.10.80.00.42.06.fa.16.3e.c8.63.71.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x3f940e44, duration=23.200s, table=34, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdfe:8596:d9e9::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.2d.23.00.00.00.00.19.00.18.80.00.34.10.fd.fe.85.96.d9.e9.00.00.00.00.00.00.00.00.00.01.00.19.00.18.80.00.3e.10.fd.fe.85.96.d9.e9.00.00.00.00.00.00.00.00.00.01.00.19.00.10.80.00.42.06.fa.16.3e.2d.23.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x3d48e528, duration=23.200s, table=34, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff2d:2300,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2d:2300 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.2d.23.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.2d.23.00.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.2d.23.00.00.19.00.10.80.00.42.06.fa.16.3e.2d.23.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xf3a256f8, duration=22.366s, table=34, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:27d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::27d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.50.6a.8c.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.02.7d.00.19.00.18.80.00.3e.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.02.7d.00.19.00.10.80.00.42.06.fa.16.3e.50.6a.8c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x80704e08, duration=24.923s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=50,arp,metadata=0x1,dl_dst=ff:ff:ff:ff:ff:ff,arp_tpa=10.1.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:06:3e:9e->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:06:3e:9e->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.1.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
