Aug 19 23:25:09.999274 np0000042481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 23:25:10.008636 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:10.009390 np0000042481 memory_tracker.sh[44483]: Wed Aug 19 23:25:10 UTC 2026
Aug 19 23:25:10.009522 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:10.072828 np0000042481 memory_tracker.sh[44488]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31016)]=901132KB
Aug 19 23:25:10.077238 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:30.082831 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:30.083512 np0000042481 memory_tracker.sh[47906]: Wed Aug 19 23:25:30 UTC 2026
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6075088
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemTotal:        8129364 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemFree:          159868 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemAvailable:    6075088 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Buffers:          200400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Cached:          5663412 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapCached:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active:          1291856 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive:        5518696 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(anon):     995424 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(anon):   126056 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(file):     296432 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(file):  5392640 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unevictable:      143600 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mlocked:          142400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapFree:        8388080 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswap:               336 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswapped:             68 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Dirty:            111500 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Writeback:             0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonPages:       1090460 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mapped:           186008 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Shmem:            154872 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Slab:             665104 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SUnreclaim:       129404 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KernelStack:        8832 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: PageTables:        10568 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SecPageTables:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Bounce:                0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: CommitLimit:    12453284 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Committed_AS:    2926644 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocUsed:       31292 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Percpu:             4960 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FileHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unaccepted:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Total:       0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Free:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Surp:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugetlb:               0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap4k:      284524 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap2M:     7055360 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap1G:     3145728 kB
Aug 19 23:25:30.085208 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:32:11.165069 np0000042481 memory_tracker.sh[90851]:      90419    4.3          355408          1   00:00:15       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1476d66d-b660-4041-ad57-3770acd00f40 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1476d66d-b660-4041-ad57-3770acd00f40,uuid=1476d66d-b660-4041-ad57-3770acd00f40,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1476d66d-b660-4041-ad57-3770acd00f40/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n22","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-fef9b42f-7224-46bc-b6eb-725e4bde51ea","bootindex":1,"write-cache":"on","serial":"fef9b42f-7224-46bc-b6eb-725e4bde51ea"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n23","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-9980f12c-be43-4e46-bcd2-1a5e850a6672","write-cache":"on","serial":"9980f12c-be43-4e46-bcd2-1a5e850a6672"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n24","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-bcaf2d13-9053-48a0-ac1c-0c4ebc525c69","write-cache":"on","serial":"bcaf2d13-9053-48a0-ac1c-0c4ebc525c69"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c2:a2:7c","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:b7:18:c3","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:80:7d:60","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:25:72:a4","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:3c:a4:4c","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:ae:aa:2d","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:db:7e:41","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      90782    3.5          287268          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c5f04592-fa93-4407-bf45-69710f7f2c08 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c5f04592-fa93-4407-bf45-69710f7f2c08,uuid=c5f04592-fa93-4407-bf45-69710f7f2c08,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f6b6564a7e038479d5b7d8f850c511a3c489f3fa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c5f04592-fa93-4407-bf45-69710f7f2c08/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:00:5d:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      69323    3.2          264444      69322   00:01:09       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      69324    3.2          260236      69322   00:01:03       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      77180    2.8          231092          1   00:00:21      132 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      80084    2.3          187200      79405   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      71299    2.0          168128      70281   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      66313    2.0          165096      66311   00:00:09       14 ep_poll                   nova-apiuWSGI worker 2
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      66312    2.0          164252      66311   00:00:11       15 -                         nova-apiuWSGI worker 1
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      71179    1.9          155176      70758   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      78100    1.8          151032      78095   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      78101    1.8          150628      78095   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      16639    1.8          150204          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      80165    1.7          145628      80163   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      80164    1.7          145236      80163   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      71206    1.7          142176      69812   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      79405    1.7          140616          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 23:32:11.165187 np0000042481 memory_tracker.sh[90851]:      78787    1.6          134560          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      77244    1.6          134484      76127   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      77247    1.6          133816      76127   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      69670    1.5          124292      68281   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      74204    1.5          124028      74202   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      74203    1.5          123952      74202   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      77264    1.4          121748      75616   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      67018    1.4          119976          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      77266    1.4          119240      75616   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      87637    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpoq_9fubl/privsep.sock
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      74819    1.4          114044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      71502    1.3          107172      71501   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      71503    1.3          107104      71501   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      72335    1.2           99588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_b1xwkqx/privsep.sock
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      87462    1.0           88776      87461   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjverez2l
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      87460    1.0           87880      87459   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7lqf2maw
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      69958    1.0           87800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9ypm96yf/privsep.sock
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      75529    0.9           76300      73618   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      75532    0.9           75064      73618   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      46852    0.8           69176      46850   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      46851    0.8           69172      46850   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      87411    0.8           68748      87279   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      17686    0.6           56432          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 23:32:11.165695 np0000042481 memory_tracker.sh[90851]:      87578    0.6           52480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8_the2w2/privsep.sock
Aug 19 23:32:11.166430 np0000042481 memory_tracker.sh[90851]:      90712    0.5           46472          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid abd83723-8dd5-4994-be2b-4fb054b9e796 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=abd83723-8dd5-4994-be2b-4fb054b9e796,uuid=abd83723-8dd5-4994-be2b-4fb054b9e796,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n25","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-804c9a5b-a6e5-4f8a-9bd7-5c8a5424adaa","bootindex":1,"write-cache":"on","serial":"804c9a5b-a6e5-4f8a-9bd7-5c8a5424adaa"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:23:a1:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 23:32:11.166430 np0000042481 memory_tracker.sh[90851]:      87532    0.5           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprc9tym_z/privsep.sock
