Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:        538    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:       1132    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      11216    0.1            8268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      49881    0.0            7972          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041536=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      73811    0.0            7764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      75732    0.0            7360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      37342    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      11602    0.0            7284          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:       2192    0.0            6928          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      96978    0.0            6928      96977   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-juxnddlplvtyumuvuxrofogywnvfesvt ; /usr/bin/python3
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      97978    0.0            6788      78606   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      98045    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9372a866-6ab2-4b16-99c3-9971be032d36.conf
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      98152    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0afb7d43-d56e-400e-827f-0cad60442d57.conf
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      98593    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dbb6b867-3e54-4ad3-ae0e-dab638c66579.conf
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      97993    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/05699e79-ac96-4e86-ba5c-0baf8b9e9a43.conf
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:       2374    0.0            6652       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      11654    0.0            6524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      15383    0.0            6188          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        520    0.0            5332          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        475    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      98704    0.0            4428      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      71662    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        688    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      48781    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      17928    0.0            3152          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      49260    0.0            2980          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      76022    0.0            2524          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:       1160    0.0            2484       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:       5388    0.0            2372          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:      98705    0.0            2232      48781   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:53:17.113938 np0000041536 memory_tracker.sh[98705]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      97587    0.0            2036      49260   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      97114    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      83262    0.0            1968      83258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      96979    0.0            1920      96978   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-juxnddlplvtyumuvuxrofogywnvfesvt ; /usr/bin/python3
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      97130    0.0            1920      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaucnc1oa
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      97132    0.0            1920      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfd1x5at7
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      97126    0.0            1916      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp47fvc5cu
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      97128    0.0            1916      97108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpznhtx4gq
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      96977    0.0            1908       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-juxnddlplvtyumuvuxrofogywnvfesvt ; /usr/bin/python3' && sleep 0
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      18130    0.0            1868      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      18134    0.0            1860      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      39699    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      18054    0.0            1744      18044   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      37456    0.0            1712          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      12235    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      18131    0.0            1508      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:53:17.114399 np0000041536 memory_tracker.sh[98705]:      37457    0.0             792      37456   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:53:17.114646 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:53:17.199832 np0000041536 memory_tracker.sh[98707]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=420080KB; [ovs-vswitchd (pid:75938)]=904796KB
Aug 10 15:53:17.206540 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:53:37.213014 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:53:37.213696 np0000041536 memory_tracker.sh[99257]: Mon Aug 10 15:53:37 UTC 2026
Aug 10 15:53:37.213791 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:53:37.281804 np0000041536 memory_tracker.sh[99259]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:75938)]=904796KB
Aug 10 15:53:37.288380 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:53:57.293590 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:53:57.294233 np0000041536 memory_tracker.sh[100787]: Mon Aug 10 15:53:57 UTC 2026
Aug 10 15:53:57.294474 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:53:57.370444 np0000041536 memory_tracker.sh[100789]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:75938)]=904796KB
Aug 10 15:53:57.377009 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:54:17.382334 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:54:17.383066 np0000041536 memory_tracker.sh[101411]: Mon Aug 10 15:54:17 UTC 2026
Aug 10 15:54:17.383184 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:54:17.447523 np0000041536 memory_tracker.sh[101413]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=904796KB
Aug 10 15:54:17.454231 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:54:37.462563 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:54:37.463422 np0000041536 memory_tracker.sh[102815]: Mon Aug 10 15:54:37 UTC 2026
Aug 10 15:54:37.463525 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:54:37.562911 np0000041536 memory_tracker.sh[102817]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=904796KB
Aug 10 15:54:37.571019 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:54:57.578155 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:54:57.578947 np0000041536 memory_tracker.sh[103433]: Mon Aug 10 15:54:57 UTC 2026
Aug 10 15:54:57.579036 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:54:57.646949 np0000041536 memory_tracker.sh[103435]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905148KB
Aug 10 15:54:57.654493 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:55:17.659775 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:55:17.660416 np0000041536 memory_tracker.sh[103886]: Mon Aug 10 15:55:17 UTC 2026
Aug 10 15:55:17.660550 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:55:17.723536 np0000041536 memory_tracker.sh[103888]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:55:17.729905 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:55:37.735409 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:55:37.736449 np0000041536 memory_tracker.sh[104707]: Mon Aug 10 15:55:37 UTC 2026
Aug 10 15:55:37.736653 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:55:37.805288 np0000041536 memory_tracker.sh[104709]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:55:37.812833 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:55:57.821821 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:55:57.822357 np0000041536 memory_tracker.sh[105308]: Mon Aug 10 15:55:57 UTC 2026
Aug 10 15:55:57.822677 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:55:57.920103 np0000041536 memory_tracker.sh[105310]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:55:57.929376 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:56:37.940881 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:56:37.941889 np0000041536 memory_tracker.sh[107114]: Mon Aug 10 15:56:37 UTC 2026
Aug 10 15:56:37.942068 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:56:38.009697 np0000041536 memory_tracker.sh[107116]: [iscsid (pid:39700)]=15548KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:56:38.016343 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:56:58.022427 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:56:58.023205 np0000041536 memory_tracker.sh[107778]: Mon Aug 10 15:56:58 UTC 2026
Aug 10 15:56:58.023361 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:56:58.124258 np0000041536 memory_tracker.sh[107780]: [iscsid (pid:39700)]=15548KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:56:58.132315 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:57:18.139666 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:57:18.140675 np0000041536 memory_tracker.sh[108199]: Mon Aug 10 15:57:18 UTC 2026
Aug 10 15:57:18.141015 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:57:18.223717 np0000041536 memory_tracker.sh[108201]: [iscsid (pid:39700)]=15548KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:57:18.230465 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:57:38.235761 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:57:38.236386 np0000041536 memory_tracker.sh[108851]: Mon Aug 10 15:57:38 UTC 2026
Aug 10 15:57:38.236561 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:57:38.301594 np0000041536 memory_tracker.sh[108853]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:57:38.308033 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:57:58.318001 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:57:58.318820 np0000041536 memory_tracker.sh[110150]: Mon Aug 10 15:57:58 UTC 2026
Aug 10 15:57:58.319209 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:57:58.408291 np0000041536 memory_tracker.sh[110152]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:57:58.416297 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:58:18.422382 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:58:18.423136 np0000041536 memory_tracker.sh[110976]: Mon Aug 10 15:58:18 UTC 2026
Aug 10 15:58:18.423258 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:58:18.489647 np0000041536 memory_tracker.sh[110978]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:58:18.495726 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:59:38.519830 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:59:38.520552 np0000041536 memory_tracker.sh[113704]: Mon Aug 10 15:59:38 UTC 2026
Aug 10 15:59:38.521187 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:59:38.589857 np0000041536 memory_tracker.sh[113706]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:59:38.597656 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:59:58.603141 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:59:58.603791 np0000041536 memory_tracker.sh[114222]: Mon Aug 10 15:59:58 UTC 2026
Aug 10 15:59:58.604141 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:59:58.673603 np0000041536 memory_tracker.sh[114224]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 15:59:58.680233 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 16:00:18.687789 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 16:00:18.688386 np0000041536 memory_tracker.sh[114854]: Mon Aug 10 16:00:18 UTC 2026
Aug 10 16:00:18.688886 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 16:00:18.800592 np0000041536 memory_tracker.sh[114856]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75938)]=905404KB
Aug 10 16:00:18.807507 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 16:00:58.817520 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 16:00:58.818177 np0000041536 memory_tracker.sh[116320]: Mon Aug 10 16:00:58 UTC 2026
