Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      70414    1.7          138952      69088   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      79668    1.6          137572          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      75024    1.6          133732      75023   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      75025    1.6          133544      75023   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      78084    1.4          121020      76436   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      78082    1.4          121016      76436   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      76357    1.4          120068      74429   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      76359    1.4          119996      74429   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      78066    1.4          119532      76951   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      78068    1.4          118676      76951   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      70628    1.4          117920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzm54gk31/privsep.sock
Aug 16 21:10:44.832377 np0000042056 memory_tracker.sh[87276]:      73161    1.4          117616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjcx1rvx4/privsep.sock
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      67823    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      43807    1.4          116808          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      72326    1.3          110468      72325   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      72327    1.3          110200      72325   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      17303    0.8           70824          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      87207    0.5           42740      87159   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      11099    0.4           40636      11097   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      87257    0.4           36360      87207   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpb4l_rp0s
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      78129    0.4           33000          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 21:10:44.832544 np0000042056 memory_tracker.sh[87276]:      87159    0.3           30776       3185   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.Vh01QnqpW4 /opt/stack/cinder-tempest-plugin
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      46375    0.3           29012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042056 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042056=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:        597    0.3           28780          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:       3182    0.3           27560       3181   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:       2935    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:       1996    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      81053    0.2           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      67112    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      75023    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      78974    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      72325    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      70144    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      47669    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 21:10:44.832710 np0000042056 memory_tracker.sh[87276]:      48084    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:      60750    0.2           17312      60744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:      60748    0.2           17060      60744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:      40546    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:      34127    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:          1    0.1           14392          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:      36165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:      11097    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:       1250    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:      68559    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:       5397    0.1           12436       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:       5402    0.1           12340       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046.summary.2026-08-16-210046
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:       1826    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 21:10:44.832962 np0000042056 memory_tracker.sh[87276]:       3185    0.1           11620       3183   00:00:05        1 do_wait                   bash ./stack.sh
Aug 16 21:10:44.833264 np0000042056 memory_tracker.sh[87276]:      68229    0.1           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 21:10:44.833264 np0000042056 memory_tracker.sh[87276]:      68228    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 21:10:44.833264 np0000042056 memory_tracker.sh[87276]:       1307    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 21:10:44.833264 np0000042056 memory_tracker.sh[87276]:      60744    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 21:10:44.833264 np0000042056 memory_tracker.sh[87276]:        675    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 21:10:44.833264 np0000042056 memory_tracker.sh[87276]:      68304    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 21:10:44.833264 np0000042056 memory_tracker.sh[87276]:       1800    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:       1252    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:       2940    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:      67627    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:      33900    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:      75026    0.0            7696      75023   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:        609    0.0            7608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:       3146    0.0            7244       3136   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:       3180    0.0            6904       3179   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:      15705    0.0            6672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:       1298    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:       1234    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 21:10:44.833470 np0000042056 memory_tracker.sh[87276]:      87275    0.0            4392      45239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:      45239    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:      45718    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:      67908    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:       1683    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:      18228    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:       1827    0.0            3316       1826   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:       6130    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:       1702    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:       1704    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:      34011    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:      87276    0.0            2228      45239   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 21:10:44.833672 np0000042056 memory_tracker.sh[87276]:       1713    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:       1711    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      78104    0.0            2028       6130   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      86548    0.0            2028      45718   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      18429    0.0            1952      18353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      36164    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:       3183    0.0            1920       3182   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:       3179    0.0            1916       3146   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3' && sleep 0
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:       3181    0.0            1916       3180   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      18439    0.0            1916      18353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      18353    0.0            1804      18343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      11953    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      18430    0.0            1564      18429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:10:44.833876 np0000042056 memory_tracker.sh[87276]:      34012    0.0            1300      34011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:10:44.834082 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:10:44.834082 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:11:04.838379 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:11:04.839013 np0000042056 memory_tracker.sh[88318]: Sun Aug 16 21:11:04 UTC 2026
Aug 16 21:11:04.839381 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:11:04.839381 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 1944704
Aug 16 21:11:04.839381 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:11:04.840022 np0000042056 memory_tracker.sh[88319]: MemTotal:        8129364 kB
Aug 16 21:11:04.840022 np0000042056 memory_tracker.sh[88319]: MemFree:          147516 kB
Aug 16 21:11:04.840022 np0000042056 memory_tracker.sh[88319]: MemAvailable:    1943928 kB
Aug 16 21:11:04.840022 np0000042056 memory_tracker.sh[88319]: Buffers:          188980 kB
