Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      65974    2.0          165536      65972   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      65973    2.0          163272      65972   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      77664    1.8          151420      77662   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      77663    1.8          151128      77662   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      79796    1.8          146756      79795   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      79797    1.8          146684      79795   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      46604    1.7          144828      46602   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      79034    1.7          144772          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      17469    1.7          144052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      46603    1.7          143992      46602   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      78416    1.7          139080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 17:06:14.438125 np0000038547 memory_tracker.sh[87281]:      69307    1.7          138932      67946   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      74489    1.7          138832          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      73872    1.6          133428      73871   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      73873    1.6          133276      73871   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      76924    1.5          127264      75282   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      76926    1.5          127176      75282   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      75208    1.5          125808      73286   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      75210    1.5          124852      73286   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      42827    1.5          124680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      76907    1.5          123212      75793   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      76909    1.5          123076      75793   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:06:14.438319 np0000038547 memory_tracker.sh[87281]:      66674    1.4          119588          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      69706    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe3n7cz6x/privsep.sock
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      72006    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1tuypok9/privsep.sock
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      71174    1.3          111748      71172   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      71173    1.3          111684      71172   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      16424    1.1           95332          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      87040    0.9           80224      87039   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy8hiwdid
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      87038    0.9           79684      87037   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2idcxc8q
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      87042    0.9           79140      87041   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxbspxgwd
Jul 01 17:06:14.438508 np0000038547 memory_tracker.sh[87281]:      87036    0.9           79036      87035   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc_pixsmq
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      87032    0.8           68772      86905   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      87257    0.6           51544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwa1ec0_0/privsep.sock
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      87179    0.5           44692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv22ez8nt/privsep.sock
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      10846    0.4           40572      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      77740    0.4           33004          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      86905    0.3           30360      86904   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      45346    0.3           30172          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038547=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:06:14.438658 np0000038547 memory_tracker.sh[87281]:      86904    0.3           26848      86903   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:       2177    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:       1291    0.2           20604          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      67415    0.2           20220          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      79795    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      71172    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      73871    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      68994    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      77662    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      65972    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      46602    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      59667    0.2           18840      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      59666    0.2           18172      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      47012    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      33121    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:06:14.438810 np0000038547 memory_tracker.sh[87281]:      39573    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:06:14.439029 np0000038547 memory_tracker.sh[87281]:      67078    0.1           14340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:06:14.439029 np0000038547 memory_tracker.sh[87281]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:06:14.439029 np0000038547 memory_tracker.sh[87281]:          1    0.1           14136          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 01 17:06:14.439029 np0000038547 memory_tracker.sh[87281]:      10844    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:06:14.439029 np0000038547 memory_tracker.sh[87281]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:06:14.439029 np0000038547 memory_tracker.sh[87281]:      67155    0.1           11932          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:06:14.439029 np0000038547 memory_tracker.sh[87281]:       1150    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:      67077    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:        846    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:      59661    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:        541    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:       1124    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:      66477    0.1            8232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:       2182    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:06:14.439168 np0000038547 memory_tracker.sh[87281]:      32890    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:      73874    0.0            7748      73871   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:       2362    0.0            7284       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:      86902    0.0            6916      86901   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-avkyxuqkiusjkzpktskjgabrornorofn ; /usr/bin/python3
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:      14838    0.0            6788          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:        524    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:      87280    0.0            4380      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:      44227    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:      66758    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:06:14.439330 np0000038547 memory_tracker.sh[87281]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:      17354    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:        705    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:       5345    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:      33004    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:      87281    0.0            2224      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:06:14.439533 np0000038547 memory_tracker.sh[87281]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
