Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Inactive(file):   189860 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Unevictable:      148888 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Mlocked:          147688 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: SwapTotal:       8388604 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: SwapFree:        7881576 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Zswap:            150360 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Zswapped:         484504 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Dirty:             13460 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Writeback:             0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: AnonPages:       6356952 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Mapped:           229788 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Shmem:             17872 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: KReclaimable:     354704 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Slab:             517288 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: SReclaimable:     354704 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: SUnreclaim:       162584 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: KernelStack:       19824 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: PageTables:        35024 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: SecPageTables:         0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: NFS_Unstable:          0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Bounce:                0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: WritebackTmp:          0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: CommitLimit:    12453280 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Committed_AS:   15050580 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: VmallocTotal:   13743895347199 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: VmallocUsed:       44892 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: VmallocChunk:          0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Percpu:             5472 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: HardwareCorrupted:     0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: AnonHugePages:    182272 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: ShmemHugePages:        0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: ShmemPmdMapped:        0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: FileHugePages:         0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: FilePmdMapped:         0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Unaccepted:            0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: HugePages_Total:       0
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: HugePages_Free:        0
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: HugePages_Rsvd:        0
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: HugePages_Surp:        0
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Hugepagesize:       2048 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Hugetlb:               0 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: DirectMap4k:      255852 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: DirectMap2M:     7084032 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: DirectMap1G:     3145728 kB
Sep 03 12:42:08.717379 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:42:08.733485 np0000043782 memory_tracker.sh[90166]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:42:08.733485 np0000043782 memory_tracker.sh[90166]:      44623    8.9          725224          1   00:00:35      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:42:08.733708 np0000043782 memory_tracker.sh[90166]:      89815    4.4          358688          1   00:00:13        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c6b2b412-f907-4390-a3e2-5f6d768433b8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c6b2b412-f907-4390-a3e2-5f6d768433b8,uuid=c6b2b412-f907-4390-a3e2-5f6d768433b8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c6b2b412-f907-4390-a3e2-5f6d768433b8/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002e2195","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-63fe3f3a-8cb9-4e30-9230-f693212a24b1","bootindex":1,"write-cache":"on","serial":"63fe3f3a-8cb9-4e30-9230-f693212a24b1"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002e2198","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-3d066adb-76b7-48f2-8933-b345406021a8","write-cache":"on","serial":"3d066adb-76b7-48f2-8933-b345406021a8"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002e2199","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-0e141915-b87b-4079-8a88-68854c7ea50d","write-cache":"on","serial":"0e141915-b87b-4079-8a88-68854c7ea50d"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fa:7a:83","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:f8:b9:fe","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:c0:88:04","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:71:28:1e","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:f2:6c:90","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:7b:8d:5d","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:8a:ab:41","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      89428    4.3          353672          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2ce61171-8dc3-478b-9b94-aa8a9552769e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2ce61171-8dc3-478b-9b94-aa8a9552769e,uuid=2ce61171-8dc3-478b-9b94-aa8a9552769e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fe76fd0d5a493a2e734420dfce7f5ed8b13ae542","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ce61171-8dc3-478b-9b94-aa8a9552769e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fc:8b:55","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      70103    3.1          256932      70101   00:00:40       11 -                         neutron-apiuWSGI worker 2
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      70102    3.1          255816      70101   00:00:38       14 -                         neutron-apiuWSGI worker 1
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      80906    2.5          208488      80231   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      77997    2.4          200732          1   00:00:08       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      72197    2.1          177976      71533   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      67085    2.0          169036      67083   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      67084    2.0          168312      67083   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      72012    2.0          167396      70585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      71613    1.9          162124      71058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      78916    1.9          156276      78915   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      78917    1.9          155300      78915   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      80231    1.7          144432          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      80985    1.7          140476      80984   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      80986    1.7          140040      80984   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      70395    1.7          139744      69057   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 12:42:08.733815 np0000043782 memory_tracker.sh[90166]:      75642    1.7          138312          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      79611    1.6          137632          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      75025    1.6          135776      75024   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      75026    1.6          133180      75024   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      78060    1.6          132108      76944   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      78058    1.6          131912      76944   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      78074    1.5          129924      76433   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      78076    1.5          128912      76433   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      76327    1.5          126804      74439   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      76340    1.5          126720      74439   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      67785    1.4          120592          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      73148    1.4          119464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfv1qabwi/privsep.sock
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      88711    1.4          119132          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9hb65h39/privsep.sock
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      17241    1.4          119060          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      70592    1.4          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9_itzmr2/privsep.sock
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      72270    1.3          110820      72268   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      72271    1.3          110684      72268   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      88243    1.1           93236      88242   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdlszi0og
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      47652    1.0           89408      47650   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 12:42:08.734148 np0000043782 memory_tracker.sh[90166]:      47651    1.0           89132      47650   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
