Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      45494    0.3           28672          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042282=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      87176    0.3           26756      87175   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:       2294    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:       1390    0.2           20304          1   00:01:25        5 inet_csk_accept           /usr/bin/python3
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      74096    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      66201    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      77990    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      69220    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      80056    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      71398    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      46733    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      47142    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:31:38.758143 np0000042282 memory_tracker.sh[87296]:      59838    0.2           17452      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:      59836    0.2           16816      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:      39704    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:      33246    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:          1    0.1           14196          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:      35323    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:      10952    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:      67650    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:       1246    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:31:38.758341 np0000042282 memory_tracker.sh[87296]:      67321    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:      67320    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:        870    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:        570    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:      59832    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:      67393    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:       1190    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:       2299    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:31:38.758498 np0000042282 memory_tracker.sh[87296]:        509    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      66713    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      33016    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      74099    0.0            7620      74096   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:        405    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:       2475    0.0            7252       2465   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      87174    0.0            6952      87173   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dzafloxowuwyvuqgrcnaalxemxeebukk ; /usr/bin/python3
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      14944    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:        552    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      87295    0.0            4368      44357   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      44357    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:31:38.758623 np0000042282 memory_tracker.sh[87296]:      44838    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:      17462    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:        996    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:        731    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:      66999    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:        729    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:       1247    0.0            3316       1246   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:       5458    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:       1008    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:      33130    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:      87296    0.0            2228      44357   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:31:38.758784 np0000042282 memory_tracker.sh[87296]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      85998    0.0            2032      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      87139    0.0            2032       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      17663    0.0            1956      17587   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      87175    0.0            1920      87174   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzafloxowuwyvuqgrcnaalxemxeebukk ; /usr/bin/python3
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      17667    0.0            1916      17587   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      35322    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      87173    0.0            1908       2475   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dzafloxowuwyvuqgrcnaalxemxeebukk ; /usr/bin/python3' && sleep 0
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      17587    0.0            1804      17577   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      11807    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      17664    0.0            1568      17663   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:31:38.758933 np0000042282 memory_tracker.sh[87296]:      33131    0.0            1300      33130   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:31:38.759092 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:38.759092 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:31:58.772218 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:31:58.777142 np0000042282 memory_tracker.sh[87650]: Tue Aug 18 13:31:58 UTC 2026
Aug 18 13:31:58.777636 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:58.777636 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 1269440
Aug 18 13:31:58.777636 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: MemTotal:        8129364 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: MemFree:          249280 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: MemAvailable:    1272932 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Buffers:          127460 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Cached:          1104592 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: SwapCached:            0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Active:          4888428 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Inactive:        1946044 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Active(anon):    4598376 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Inactive(anon):  1141516 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Active(file):     290052 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Inactive(file):   804528 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Unevictable:      146332 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Mlocked:          145132 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: SwapTotal:       8388604 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: SwapFree:        8346880 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Zswap:              1096 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Zswapped:          40940 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Dirty:             40132 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Writeback:             0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: AnonPages:       5748800 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Mapped:           259148 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Shmem:            117568 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: KReclaimable:     398368 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Slab:             541892 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: SReclaimable:     398368 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: SUnreclaim:       143524 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: KernelStack:       16264 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: PageTables:        30548 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: SecPageTables:         0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: NFS_Unstable:          0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Bounce:                0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: WritebackTmp:          0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: CommitLimit:    12453284 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Committed_AS:   12258896 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: VmallocTotal:   13743895347199 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: VmallocUsed:       38812 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: VmallocChunk:          0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Percpu:             5344 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: HardwareCorrupted:     0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: AnonHugePages:     16384 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: ShmemHugePages:        0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: ShmemPmdMapped:        0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: FileHugePages:         0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: FilePmdMapped:         0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Unaccepted:            0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: HugePages_Total:       0
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: HugePages_Free:        0
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: HugePages_Rsvd:        0
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: HugePages_Surp:        0
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Hugepagesize:       2048 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: Hugetlb:               0 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: DirectMap4k:      292716 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: DirectMap2M:     8095744 kB
Aug 18 13:31:58.779397 np0000042282 memory_tracker.sh[87651]: DirectMap1G:     2097152 kB
Aug 18 13:31:58.782788 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:58.795159 np0000042282 memory_tracker.sh[87653]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:31:58.795159 np0000042282 memory_tracker.sh[87653]:      43715    9.7          793704          1   00:00:26      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:31:58.795159 np0000042282 memory_tracker.sh[87653]:      69221    2.9          239040      69220   00:00:19       11 -                         neutron-apiuWSGI worker 1
