Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      74139    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      66202    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      80102    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      71395    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      69220    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      46783    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      47187    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      59878    0.2           17488      59873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      59877    0.2           16500      59873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      39701    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      33224    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      35317    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:          1    0.1           14056          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      10844    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:      67639    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:       4616    0.1           12536       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:       4621    0.1           12304       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323.summary.2026-09-07-112323
Sep 07 11:33:26.535557 np0000044072 memory_tracker.sh[86414]:       2404    0.1           11576       2402   00:00:05        1 do_wait                   bash ./stack.sh
Sep 07 11:33:26.535760 np0000044072 memory_tracker.sh[86414]:       1149    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 11:33:26.535760 np0000044072 memory_tracker.sh[86414]:      67310    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 11:33:26.535760 np0000044072 memory_tracker.sh[86414]:      67309    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 11:33:26.535760 np0000044072 memory_tracker.sh[86414]:        838    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 11:33:26.535760 np0000044072 memory_tracker.sh[86414]:        528    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 11:33:26.535760 np0000044072 memory_tracker.sh[86414]:      59873    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 11:33:26.535760 np0000044072 memory_tracker.sh[86414]:      67382    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:       1122    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:       2186    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:      66706    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:      32950    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:      74143    0.0            7624      74139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:        380    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:       2365    0.0            7188       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:      14835    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:        518    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 11:33:26.535956 np0000044072 memory_tracker.sh[86414]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:      86413    0.0            4376      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:      44403    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:      44922    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:      17352    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:      66988    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:       5349    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 11:33:26.536140 np0000044072 memory_tracker.sh[86414]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      33064    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      86414    0.0            2220      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      86391    0.0            2032       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      85601    0.0            2028      44922   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      35316    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:       2398    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3' && sleep 0
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 11:33:26.536334 np0000044072 memory_tracker.sh[86414]:      11698    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 11:33:26.536554 np0000044072 memory_tracker.sh[86414]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:33:26.536554 np0000044072 memory_tracker.sh[86414]:      33065    0.0            1304      33064   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:33:26.536586 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:26.536586 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:33:46.540400 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:33:46.541368 np0000044072 memory_tracker.sh[87361]: Mon Sep  7 11:33:46 UTC 2026
Sep 07 11:33:46.541520 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:46.541520 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 2022136
Sep 07 11:33:46.541520 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: MemTotal:        8129356 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: MemFree:          159792 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: MemAvailable:    2021384 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Buffers:          178908 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Cached:          1726912 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: SwapCached:            0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Active:          5902220 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Inactive:        1170496 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Active(anon):    5219708 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Inactive(anon):   125252 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Active(file):     682512 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Inactive(file):  1045244 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Unevictable:      144776 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Mlocked:          143576 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: SwapTotal:       8388604 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: SwapFree:        8387824 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Zswap:               276 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Zswapped:             64 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Dirty:             28672 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Writeback:             0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: AnonPages:       5311832 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Mapped:           240676 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Shmem:            158168 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: KReclaimable:     443388 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Slab:             572516 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: SReclaimable:     443388 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: SUnreclaim:       129128 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: KernelStack:       13696 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: PageTables:        27600 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: SecPageTables:         0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: NFS_Unstable:          0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Bounce:                0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: WritebackTmp:          0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: CommitLimit:    12453280 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Committed_AS:   10576816 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: VmallocTotal:   13743895347199 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: VmallocUsed:       32048 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: VmallocChunk:          0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Percpu:             5184 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: HardwareCorrupted:     0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: AnonHugePages:         0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: ShmemHugePages:        0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: ShmemPmdMapped:        0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: FileHugePages:         0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: FilePmdMapped:         0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Unaccepted:            0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: HugePages_Total:       0
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: HugePages_Free:        0
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: HugePages_Rsvd:        0
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: HugePages_Surp:        0
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Hugepagesize:       2048 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: Hugetlb:               0 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: DirectMap4k:      259948 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: DirectMap2M:     7079936 kB
Sep 07 11:33:46.541974 np0000044072 memory_tracker.sh[87362]: DirectMap1G:     3145728 kB
Sep 07 11:33:46.542842 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:46.554270 np0000044072 memory_tracker.sh[87364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:33:46.554270 np0000044072 memory_tracker.sh[87364]:      43759    9.2          749636          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:33:46.554270 np0000044072 memory_tracker.sh[87364]:      69221    2.7          225716      69220   00:00:11       11 -                         neutron-apiuWSGI worker 1
Sep 07 11:33:46.554270 np0000044072 memory_tracker.sh[87364]:      69222    2.6          214712      69220   00:00:09       11 -                         neutron-apiuWSGI worker 2
