Sep 04 12:09:21.117261 np0000043876 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:21.125776 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:21.126425 np0000043876 memory_tracker.sh[46857]: Fri Sep  4 12:09:21 UTC 2026
Sep 04 12:09:21.126541 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:21.183069 np0000043876 memory_tracker.sh[46862]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:33412)]=901128KB
Sep 04 12:09:21.189190 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:09:41.194249 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:41.194966 np0000043876 memory_tracker.sh[49800]: Fri Sep  4 12:09:41 UTC 2026
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6274676
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemTotal:        8129356 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemFree:          219100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemAvailable:    6274676 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Buffers:          176988 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Cached:          5838492 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapCached:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active:          1262100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive:        5671776 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(anon):     967064 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(anon):   126120 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(file):     295036 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(file):  5545656 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unevictable:      144344 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mlocked:          143144 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapTotal:       8388604 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapFree:        8388336 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswap:               220 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswapped:             48 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Dirty:            142488 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Writeback:             0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonPages:       1062908 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mapped:           185740 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Shmem:            154896 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Slab:             648680 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SUnreclaim:       124244 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KernelStack:        8684 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: PageTables:         9716 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SecPageTables:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: NFS_Unstable:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Bounce:                0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: WritebackTmp:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: CommitLimit:    12453280 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Committed_AS:    2832792 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocUsed:       33628 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocChunk:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Percpu:             5056 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HardwareCorrupted:     0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemHugePages:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemPmdMapped:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FileHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FilePmdMapped:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unaccepted:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Total:       0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Free:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Rsvd:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Surp:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugepagesize:       2048 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugetlb:               0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap4k:      257900 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap2M:     8130560 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap1G:     2097152 kB
Sep 04 12:09:41.197876 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      89022    0.4           37708      88964   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmppk3a6syq
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      79672    0.4           32688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      88916    0.3           31372       4979   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      47987    0.3           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043876 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043876=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:        381    0.3           28044          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:       4976    0.3           26852       4975   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:       4742    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:       3803    0.2           20624          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      76572    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      82562    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      49199    0.2           19668          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      73870    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      71701    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      80491    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      68688    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:12:41.669736 np0000043876 memory_tracker.sh[89048]:      49608    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:      62333    0.2           17404      62327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:      62331    0.2           17100      62327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:      42170    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:      35702    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:          1    0.1           14420          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:      37778    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:      13430    0.1           13460          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:        954    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:      70135    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:       7191    0.1           12432       4979   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:       7196    0.1           12304       4979   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532.summary.2026-09-04-120532
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:       3642    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:12:41.670020 np0000043876 memory_tracker.sh[89048]:       4979    0.1           11600       4977   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 12:12:41.670305 np0000043876 memory_tracker.sh[89048]:      69806    0.1           11252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:12:41.670305 np0000043876 memory_tracker.sh[89048]:      69805    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:12:41.670305 np0000043876 memory_tracker.sh[89048]:      62327    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:12:41.670305 np0000043876 memory_tracker.sh[89048]:       1214    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:12:41.670305 np0000043876 memory_tracker.sh[89048]:       1003    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:12:41.670305 np0000043876 memory_tracker.sh[89048]:      69878    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:12:41.670305 np0000043876 memory_tracker.sh[89048]:       1496    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:       4747    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:      69211    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:        955    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:      35476    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:      76575    0.0            7684      76572   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:        394    0.0            7592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:       4940    0.0            7180       4930   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:       4974    0.0            6892       4973   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:      17423    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:        987    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:        951    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:12:41.670510 np0000043876 memory_tracker.sh[89048]:      89047    0.0            4388      46842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:      46842    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:      47341    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:      19951    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:      69487    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:       1380    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:       1138    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:       3643    0.0            3336       3642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:       7928    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:       1398    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:       1400    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:      35586    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:      89048    0.0            2224      46842   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:12:41.670772 np0000043876 memory_tracker.sh[89048]:       1409    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:       1408    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      88186    0.0            2032      47341   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      88835    0.0            2028       7928   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      20152    0.0            1980      20076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      37777    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:       4975    0.0            1916       4974   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:       4977    0.0            1916       4976   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      20156    0.0            1916      20076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:       4973    0.0            1912       4940   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3' && sleep 0
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      20076    0.0            1804      20066   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      14285    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      20153    0.0            1568      20152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:12:41.671059 np0000043876 memory_tracker.sh[89048]:      35588    0.0            1304      35586   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:12:41.671340 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:12:41.671340 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:13:01.674297 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:13:01.675096 np0000043876 memory_tracker.sh[89880]: Fri Sep  4 12:13:01 UTC 2026
Sep 04 12:13:01.675264 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:13:01.675264 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 1979936
Sep 04 12:13:01.675264 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: MemTotal:        8129356 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: MemFree:          150540 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: MemAvailable:    1979684 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Buffers:          176032 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Cached:          1702244 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: SwapCached:           24 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Active:          5987708 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Inactive:        1046524 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Active(anon):    5208504 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Inactive(anon):   125576 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Active(file):     779204 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Inactive(file):   920948 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Unevictable:      146136 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Mlocked:          144936 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: SwapTotal:       8388604 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: SwapFree:        8388336 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Zswap:               276 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Zswapped:             60 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Dirty:             28704 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Writeback:             0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: AnonPages:       5302128 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Mapped:           240928 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Shmem:            158232 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: KReclaimable:     438544 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Slab:             574356 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: SReclaimable:     438544 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: SUnreclaim:       135812 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: KernelStack:       13984 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: PageTables:        27584 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: SecPageTables:         0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: NFS_Unstable:          0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Bounce:                0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: WritebackTmp:          0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: CommitLimit:    12453280 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Committed_AS:   10553748 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: VmallocTotal:   13743895347199 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: VmallocUsed:       38988 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: VmallocChunk:          0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Percpu:             5440 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: HardwareCorrupted:     0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: AnonHugePages:         0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: ShmemHugePages:        0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: ShmemPmdMapped:        0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: FileHugePages:         0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: FilePmdMapped:         0 kB
Sep 04 12:13:01.676109 np0000043876 memory_tracker.sh[89881]: Unaccepted:            0 kB
