Aug 08 01:51:00.057720 np0000041377 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 01:51:00.065511 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:00.066188 np0000041377 memory_tracker.sh[44393]: Sat Aug  8 01:51:00 UTC 2026
Aug 08 01:51:00.066308 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:00.122597 np0000041377 memory_tracker.sh[44398]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30855)]=901128KB
Aug 08 01:51:00.128544 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:51:20.134064 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:20.134779 np0000041377 memory_tracker.sh[48005]: Sat Aug  8 01:51:20 UTC 2026
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 6275456
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemFree:          250628 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemAvailable:    6275204 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Buffers:          201012 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Cached:          5770264 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapCached:            4 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active:          1466260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive:        5438812 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(anon):    1107556 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(anon):      968 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(file):     358704 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(file):  5437844 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unevictable:      143596 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mlocked:          142396 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapFree:        8388080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswap:               308 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswapped:             68 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Dirty:            165504 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Writeback:             0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonPages:       1077464 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mapped:           185116 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Shmem:            154864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Slab:             655892 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SUnreclaim:       118312 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KernelStack:        8364 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: PageTables:        10260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SecPageTables:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Bounce:                0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Committed_AS:    2899080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocUsed:       26668 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Percpu:             4864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FileHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unaccepted:            0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Total:       0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Free:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Surp:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugetlb:               0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap4k:      264044 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap2M:     8124416 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Aug 08 01:51:20.136885 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.146457 np0000041377 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:      33058    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      86418    0.0            2228      44377   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:       1009    0.0            2172          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:       1005    0.0            2056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      85650    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      85644    0.0            2028      44856   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      17552    0.0            1976      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      17556    0.0            1920      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3' && sleep 0
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      35301    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      17476    0.0            1808      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      11695    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 01:54:00.467306 np0000041377 memory_tracker.sh[86418]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:54:00.467477 np0000041377 memory_tracker.sh[86418]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:54:00.467492 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:54:00.467492 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:54:20.473623 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:54:20.474174 np0000041377 memory_tracker.sh[87355]: Sat Aug  8 01:54:20 UTC 2026
Aug 08 01:54:20.474322 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:54:20.474322 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 1987720
Aug 08 01:54:20.474322 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: MemTotal:        8129356 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: MemFree:          161236 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: MemAvailable:    1987468 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Buffers:          182920 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Cached:          1677692 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: SwapCached:            4 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Active:          6056248 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Inactive:         990120 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Active(anon):    5238580 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Inactive(anon):   125236 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Active(file):     817668 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Inactive(file):   864884 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Unevictable:      144884 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Mlocked:          143684 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: SwapTotal:       8388604 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: SwapFree:        8388080 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Zswap:               308 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Zswapped:             68 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Dirty:             20884 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Writeback:             0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: AnonPages:       5330616 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Mapped:           239452 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Shmem:            158164 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: KReclaimable:     453232 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Slab:             584108 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: SReclaimable:     453232 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: SUnreclaim:       130876 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: KernelStack:       13840 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: PageTables:        27444 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: SecPageTables:         0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: NFS_Unstable:          0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Bounce:                0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: WritebackTmp:          0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: CommitLimit:    12453280 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Committed_AS:   10493572 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: VmallocTotal:   13743895347199 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: VmallocUsed:       32188 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: VmallocChunk:          0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Percpu:             5248 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: HardwareCorrupted:     0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: AnonHugePages:         0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: ShmemHugePages:        0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: ShmemPmdMapped:        0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: FileHugePages:         0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: FilePmdMapped:         0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Unaccepted:            0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: HugePages_Total:       0
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: HugePages_Free:        0
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: HugePages_Rsvd:        0
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: HugePages_Surp:        0
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Hugepagesize:       2048 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: Hugetlb:               0 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: DirectMap4k:      286572 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: DirectMap2M:     8101888 kB
Aug 08 01:54:20.474654 np0000041377 memory_tracker.sh[87356]: DirectMap1G:     2097152 kB
Aug 08 01:54:20.475475 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      43733    9.1          745312          1   00:00:20      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      69238    2.7          226132      69237   00:00:11       11 -                         neutron-apiuWSGI worker 1
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      69239    2.6          218864      69237   00:00:10       11 -                         neutron-apiuWSGI worker 2
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      71205    2.2          183100      70690   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      77107    2.1          176088          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      71148    2.1          172252      69732   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      71053    2.0          167012      70211   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      66174    1.9          160632      66172   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      66173    1.9          160008      66172   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 08 01:54:20.488299 np0000041377 memory_tracker.sh[87358]:      80074    1.9          158388      79339   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      78027    1.8          148260      78025   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      78026    1.8          148224      78025   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      80097    1.8          147220      80096   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      80098    1.8          147076      80096   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      79339    1.7          145012          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      46755    1.7          144700      46754   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      46756    1.7          143888      46754   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      17466    1.7          140140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      74738    1.7          139220          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 01:54:20.488786 np0000041377 memory_tracker.sh[87358]:      69582    1.7          139028      68139   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      78721    1.6          137676          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      74121    1.6          133692      74120   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      74122    1.6          133412      74120   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      77185    1.4          120956      75530   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      77187    1.4          120932      75530   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      77168    1.4          120548      76054   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      77170    1.4          120296      76054   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      75521    1.4          120016      73536   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      75519    1.4          120000      73536   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      69838    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpet1x4syd/privsep.sock
Aug 08 01:54:20.489074 np0000041377 memory_tracker.sh[87358]:      72269    1.4          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5vkz8si/privsep.sock
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      66874    1.4          117524          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      42946    1.4          116732          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      71436    1.3          110580      71434   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      71435    1.3          110328      71434   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      87340    1.0           82304      87339   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_fgo7tje
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      87346    1.0           82240      87345   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3opq2aoy
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      87344    1.0           81972      87343   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg76cyg8s
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      87342    1.0           81804      87341   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgeu8kddg
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      16420    0.9           79904          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 01:54:20.489278 np0000041377 memory_tracker.sh[87358]:      87336    0.8           68356      87210   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      10840    0.4           40592      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      77219    0.3           32332          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      87210    0.3           30704      87209   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      45478    0.3           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041377 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041377=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      87209    0.3           26156      87208   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:       2174    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:       1291    0.2           19748          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      80096    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      74120    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 01:54:20.489439 np0000041377 memory_tracker.sh[87358]:      78025    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
