Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      71451    2.0          168864      70061   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      66549    2.0          163960      66547   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      66548    2.0          163232      66547   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      78380    1.8          150356      78372   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      78379    1.8          148592      78372   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      79683    1.7          145096          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      17609    1.7          144928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      47126    1.7          143756      47124   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      47125    1.7          143092      47124   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      80437    1.7          141772      80431   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      80438    1.7          141648      80431   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      75105    1.7          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 08:12:34.275878 np0000044037 memory_tracker.sh[87876]:      79067    1.7          138900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      69944    1.7          138364      68526   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      74490    1.6          133740      74488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      74489    1.6          133608      74488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      77540    1.5          126608      75896   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      77538    1.5          126524      75896   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      75817    1.5          125060      73903   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      75819    1.5          125052      73903   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      77524    1.5          123504      76408   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      77522    1.5          123264      76408   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      67250    1.4          119096          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:12:34.276075 np0000044037 memory_tracker.sh[87876]:      70268    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz88j3gyt/privsep.sock
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      72580    1.4          117228          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvb1slfws/privsep.sock
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      43302    1.4          116140          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      71748    1.3          111428      71746   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      71747    1.3          111304      71746   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      16570    1.1           89736          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      87697    1.0           83732      87696   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph2npgq3e
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      87695    1.0           83228      87694   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpojxk1ng8
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      87685    0.8           68336      87558   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      87820    0.5           44788          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyqeavue_/privsep.sock
Sep 07 08:12:34.276312 np0000044037 memory_tracker.sh[87876]:      10981    0.4           40632      10979   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      77581    0.4           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      87558    0.3           31216      87557   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      45891    0.3           28480          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044037 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044037=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      87557    0.3           26144      87556   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:       2319    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:       1433    0.2           19888          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      80431    0.2           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      74488    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      71746    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      66547    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      69570    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 08:12:34.276493 np0000044037 memory_tracker.sh[87876]:      47124    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      78372    0.2           19520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      67997    0.2           18684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      60230    0.2           18392      60223   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      47528    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      60228    0.2           17684      60223   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      33572    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      40042    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      35662    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:          1    0.1           14136          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      67660    0.1           13684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:12:34.276697 np0000044037 memory_tracker.sh[87876]:      10979    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:        521    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:       1289    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:      67730    0.1           11304          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:      67657    0.1           10484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:        870    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:        572    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:      60223    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:12:34.276872 np0000044037 memory_tracker.sh[87876]:       1199    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:      67054    0.1            8252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:       2324    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:        522    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:      74491    0.0            7688      74488   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:        414    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:       2501    0.0            7248       2491   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:      87555    0.0            6916      87554   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ditppuysjezyfwcdewtkcftzohyufznp ; /usr/bin/python3
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:      14979    0.0            6128          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:        555    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:        511    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:12:34.277014 np0000044037 memory_tracker.sh[87876]:      87875    0.0            4380      44747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:      44747    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:      45261    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:      17494    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:        998    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:      67335    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:        733    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:        729    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:       1290    0.0            3324       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:       5485    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:       1011    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:12:34.277201 np0000044037 memory_tracker.sh[87876]:      33457    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:12:34.277387 np0000044037 memory_tracker.sh[87876]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:12:34.277387 np0000044037 memory_tracker.sh[87876]:      87876    0.0            2220      44747   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:12:34.277387 np0000044037 memory_tracker.sh[87876]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:12:34.277387 np0000044037 memory_tracker.sh[87876]:      87707    0.0            2032       5485   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:12:34.277387 np0000044037 memory_tracker.sh[87876]:      87691    0.0            2028      45261   00:00:00        1 hrtimer_nanosleep         sleep 20
