Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Mlocked:          146036 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: SwapTotal:       8388604 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: SwapFree:        8022180 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Zswap:            119808 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Zswapped:         357992 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Dirty:             12572 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Writeback:             0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: AnonPages:       6335520 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Mapped:           251188 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Shmem:             33968 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: KReclaimable:     375196 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Slab:             518532 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: SReclaimable:     375196 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: SUnreclaim:       143336 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: KernelStack:       18348 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: PageTables:        34308 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: SecPageTables:         0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: NFS_Unstable:          0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Bounce:                0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: WritebackTmp:          0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: CommitLimit:    12453284 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Committed_AS:   14920636 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: VmallocTotal:   13743895347199 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: VmallocUsed:       36840 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: VmallocChunk:          0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Percpu:             5248 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: HardwareCorrupted:     0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: AnonHugePages:    268288 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: ShmemHugePages:        0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: ShmemPmdMapped:        0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: FileHugePages:         0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: FilePmdMapped:         0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Unaccepted:            0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: HugePages_Total:       0
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: HugePages_Free:        0
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: HugePages_Rsvd:        0
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: HugePages_Surp:        0
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Hugepagesize:       2048 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Hugetlb:               0 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: DirectMap4k:      266092 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: DirectMap2M:     8122368 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: DirectMap1G:     2097152 kB
Jul 22 06:44:00.321047 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:44:00.336042 np0000040073 memory_tracker.sh[88279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:44:00.336042 np0000040073 memory_tracker.sh[88279]:      43860    9.8          803208          1   00:00:27      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 06:44:00.336042 np0000040073 memory_tracker.sh[88279]:      69357    3.0          247656      69356   00:00:25       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 06:44:00.336042 np0000040073 memory_tracker.sh[88279]:      69358    3.0          244080      69356   00:00:23       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 06:44:00.336200 np0000040073 memory_tracker.sh[88279]:      87774    2.6          219068          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 88f0e01f-5925-4884-9379-c08a8ece0d87 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=88f0e01f-5925-4884-9379-c08a8ece0d87,uuid=88f0e01f-5925-4884-9379-c08a8ece0d87,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/803447f626702337c7d53b2ab582ebe86765a30b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/88f0e01f-5925-4884-9379-c08a8ece0d87/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"29","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:dc:dc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 06:44:00.336200 np0000040073 memory_tracker.sh[88279]:      77248    2.3          189940          1   00:00:05       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 06:44:00.336297 np0000040073 memory_tracker.sh[88279]:      88024    2.2          184612          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e3004ddf-afad-48bf-9662-39eac406949e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e3004ddf-afad-48bf-9662-39eac406949e,uuid=e3004ddf-afad-48bf-9662-39eac406949e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/789ec93c8e7eaa201190e37f758c4ad9b718a240","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e3004ddf-afad-48bf-9662-39eac406949e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e3004ddf-afad-48bf-9662-39eac406949e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:27:b4:89","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      87772    2.2          184200          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 889a03ef-8210-4f9b-bc56-9bc014e0f2f3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=889a03ef-8210-4f9b-bc56-9bc014e0f2f3,uuid=889a03ef-8210-4f9b-bc56-9bc014e0f2f3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/803447f626702337c7d53b2ab582ebe86765a30b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/889a03ef-8210-4f9b-bc56-9bc014e0f2f3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:12:9f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      80221    2.2          183820      79479   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      71194    2.1          175984      70792   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      71371    2.1          173168      70313   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      71204    2.0          167216      69842   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      66340    2.0          164016      66339   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      66341    1.9          162560      66339   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      78175    1.8          152544      78171   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 1
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      78176    1.8          151788      78171   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      80236    1.8          146628      80228   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      80235    1.8          146412      80228   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      79479    1.7          144812          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      46889    1.7          144124      46887   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 06:44:00.336362 np0000040073 memory_tracker.sh[88279]:      46888    1.7          143440      46887   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      78863    1.7          138976          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      74892    1.7          138708          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      74272    1.6          132680      74269   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      74273    1.6          132680      74269   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      77311    1.5          128960      76195   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      77309    1.5          128476      76195   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      77326    1.5          124608      75684   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      75649    1.5          123912      73679   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      75647    1.5          123840      73679   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      77328    1.5          123400      75684   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      67039    1.4          119876          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      87804    1.4          118808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1pn37usq/privsep.sock
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      70027    1.4          116172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq_p1mfae/privsep.sock
Jul 22 06:44:00.337231 np0000040073 memory_tracker.sh[88279]:      43080    1.3          112116          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
