Aug 25 09:59:13.809199 np0000042782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:59:13.817847 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:13.818369 np0000042782 memory_tracker.sh[44477]: Tue Aug 25 09:59:13 UTC 2026
Aug 25 09:59:13.818493 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:13.874245 np0000042782 memory_tracker.sh[44481]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30934)]=901128KB
Aug 25 09:59:13.880119 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:33.885026 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:33.885723 np0000042782 memory_tracker.sh[48105]: Tue Aug 25 09:59:33 UTC 2026
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6233880
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemTotal:        8129356 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemFree:          182452 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemAvailable:    6233628 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Buffers:          185704 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Cached:          5805772 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapCached:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active:          1408672 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive:        5512044 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(anon):    1103116 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(anon):      824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(file):     305556 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(file):  5511220 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unevictable:      143596 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mlocked:          142396 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapTotal:       8388604 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapFree:        8388080 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswap:               336 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswapped:             68 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Dirty:              7544 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Writeback:             0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonPages:       1072948 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mapped:           186144 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Shmem:            154824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Slab:             669428 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SUnreclaim:       125476 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KernelStack:        8668 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: PageTables:        10136 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SecPageTables:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: NFS_Unstable:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Bounce:                0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: WritebackTmp:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: CommitLimit:    12453280 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Committed_AS:    2898192 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocUsed:       35952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocChunk:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Percpu:             4960 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HardwareCorrupted:     0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemHugePages:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemPmdMapped:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FileHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FilePmdMapped:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unaccepted:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Total:       0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Free:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Rsvd:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Surp:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugepagesize:       2048 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugetlb:               0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap4k:      253804 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap2M:     8134656 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap1G:     2097152 kB
Aug 25 09:59:33.887707 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:       2089    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:       1206    0.2           20656          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      80167    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      71518    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      74203    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      66276    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      78103    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      69334    0.2           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      46852    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      47255    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      59956    0.2           17904      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      59955    0.2           17052      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      33217    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      39795    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      10788    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:        494    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:      67711    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:02:34.216242 np0000042782 memory_tracker.sh[87546]:       1065    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:02:34.216446 np0000042782 memory_tracker.sh[87546]:      67380    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 10:02:34.216446 np0000042782 memory_tracker.sh[87546]:      67379    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 10:02:34.216446 np0000042782 memory_tracker.sh[87546]:        767    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:02:34.216446 np0000042782 memory_tracker.sh[87546]:        548    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:02:34.216446 np0000042782 memory_tracker.sh[87546]:      59950    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:02:34.216446 np0000042782 memory_tracker.sh[87546]:      67452    0.1            8784          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 10:02:34.216446 np0000042782 memory_tracker.sh[87546]:        835    0.1            8260          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:       2094    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:      66780    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:        495    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:      32991    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:      74206    0.0            7752      74203   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:        407    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:       2272    0.0            7280       2262   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:      87373    0.0            6920      87372   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yaefczgnsleuhxhxzsqwesaqrpriiwoc ; /usr/bin/python3
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:      14795    0.0            6720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:        531    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 10:02:34.216598 np0000042782 memory_tracker.sh[87546]:      87545    0.0            4356      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:      44460    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:      44974    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:      17379    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:      67062    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:       1066    0.0            3316       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:       5256    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:        920    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:        932    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:      33101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:      87546    0.0            2228      44460   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:        935    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:02:34.216782 np0000042782 memory_tracker.sh[87546]:        934    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      86568    0.0            2032      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      87369    0.0            2032       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      17580    0.0            1976      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      87374    0.0            1920      87373   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yaefczgnsleuhxhxzsqwesaqrpriiwoc ; /usr/bin/python3
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      17584    0.0            1916      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      87527    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdshdrqvf
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      87529    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcatz4ri5
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      87531    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe51nsicq
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      87533    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxnibest3
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      35414    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      87372    0.0            1912       2272   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yaefczgnsleuhxhxzsqwesaqrpriiwoc ; /usr/bin/python3' && sleep 0
Aug 25 10:02:34.217019 np0000042782 memory_tracker.sh[87546]:      17504    0.0            1804      17494   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:02:34.217205 np0000042782 memory_tracker.sh[87546]:      11650    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:02:34.217205 np0000042782 memory_tracker.sh[87546]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:02:34.217205 np0000042782 memory_tracker.sh[87546]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:02:34.217252 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:34.217252 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 10:02:54.224800 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 10:02:54.226582 np0000042782 memory_tracker.sh[88071]: Tue Aug 25 10:02:54 UTC 2026
Aug 25 10:02:54.227567 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:54.227567 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 1477432
Aug 25 10:02:54.227641 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: MemTotal:        8129356 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: MemFree:          164028 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: MemAvailable:    1476424 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Buffers:          140532 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Cached:          1208348 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: SwapCached:            8 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Active:          4974692 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Inactive:        2062228 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Active(anon):    4699232 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Inactive(anon):  1129612 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Active(file):     275460 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Inactive(file):   932616 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Unevictable:      147900 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Mlocked:          146700 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: SwapTotal:       8388604 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: SwapFree:        8350488 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Zswap:               352 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Zswapped:          37452 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Dirty:             58500 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Writeback:             4 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: AnonPages:       5836016 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Mapped:           251660 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Shmem:            120904 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: KReclaimable:     413872 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Slab:             556124 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: SReclaimable:     413872 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: SUnreclaim:       142252 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: KernelStack:       16652 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: PageTables:        30304 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: SecPageTables:         0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: NFS_Unstable:          0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Bounce:                0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: WritebackTmp:          0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: CommitLimit:    12453280 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Committed_AS:   12266024 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: VmallocTotal:   13743895347199 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: VmallocUsed:       43960 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: VmallocChunk:          0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Percpu:             5344 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: HardwareCorrupted:     0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: AnonHugePages:         0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: ShmemHugePages:        0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: ShmemPmdMapped:        0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: FileHugePages:         0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: FilePmdMapped:         0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Unaccepted:            0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: HugePages_Total:       0
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: HugePages_Free:        0
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: HugePages_Rsvd:        0
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: HugePages_Surp:        0
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Hugepagesize:       2048 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: Hugetlb:               0 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: DirectMap4k:      257900 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: DirectMap2M:     8130560 kB
Aug 25 10:02:54.228837 np0000042782 memory_tracker.sh[88072]: DirectMap1G:     2097152 kB
Aug 25 10:02:54.229728 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:54.244357 np0000042782 memory_tracker.sh[88074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:02:54.244357 np0000042782 memory_tracker.sh[88074]:      43818    9.7          791564          1   00:00:27      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:02:54.244357 np0000042782 memory_tracker.sh[88074]:      69336    2.9          240460      69334   00:00:25       13 -                         neutron-apiuWSGI worker 2
Aug 25 10:02:54.244357 np0000042782 memory_tracker.sh[88074]:      69335    2.9          238864      69334   00:00:29       13 -                         neutron-apiuWSGI worker 1
