Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:30:21.414770 np0000042338 memory_tracker.sh[89947]:      89210    4.4          360828          1   00:00:28       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e4c39648-0e02-4613-a867-cbe6acfa2cbd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e4c39648-0e02-4613-a867-cbe6acfa2cbd,uuid=e4c39648-0e02-4613-a867-cbe6acfa2cbd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52abe3515786ba4ca2756ddb04156037584e2019","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e4c39648-0e02-4613-a867-cbe6acfa2cbd/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e4c39648-0e02-4613-a867-cbe6acfa2cbd/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:d8:8a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 01:30:21.414770 np0000042338 memory_tracker.sh[89947]:      69683    3.2          263752      69681   00:00:52       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 01:30:21.414770 np0000042338 memory_tracker.sh[89947]:      69682    3.2          263000      69681   00:00:50       11 -                         neutron-apiuWSGI worker 1
Aug 19 01:30:21.415174 np0000042338 memory_tracker.sh[89947]:      89808    3.0          251240          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ff361ab5-4aa0-442d-b8e4-51508c9aa3e3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ff361ab5-4aa0-442d-b8e4-51508c9aa3e3,uuid=ff361ab5-4aa0-442d-b8e4-51508c9aa3e3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ff361ab5-4aa0-442d-b8e4-51508c9aa3e3/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n26","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-eb655a24-4eaa-434e-86f6-bc7a61927252","bootindex":1,"write-cache":"on","serial":"eb655a24-4eaa-434e-86f6-bc7a61927252"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n27","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-d48a24e7-78f4-4b4f-891c-2b71541b6a56","write-cache":"on","serial":"d48a24e7-78f4-4b4f-891c-2b71541b6a56"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n28","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-51e120ce-932c-428c-b86c-e12ec25756a9","write-cache":"on","serial":"51e120ce-932c-428c-b86c-e12ec25756a9"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:69:75:14","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:a9:0d:9a","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:a6:2f:bf","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:8a:63:2d","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d6:49:9d","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:bd:f8:f4","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:20:98:dd","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 01:30:21.415174 np0000042338 memory_tracker.sh[89947]:      77533    2.6          212772          1   00:00:12       85 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 01:30:21.415174 np0000042338 memory_tracker.sh[89947]:      80480    2.3          189900      79757   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      71673    2.2          181940      71111   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      66675    2.0          169780      66674   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      71603    2.0          169464      70633   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      66676    2.0          169300      66674   00:00:06       15 futex_wait_queue          nova-apiuWSGI worker 2
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      71490    2.0          167152      70163   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      78452    1.8          152520      78451   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      78453    1.8          150876      78451   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      79757    1.7          143428          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      47212    1.7          143316      47211   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      47213    1.7          142872      47211   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      80559    1.7          141264      80558   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      80560    1.7          141004      80558   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      79139    1.6          137448          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      75178    1.6          137064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      74560    1.6          135148      74559   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      77596    1.6          133484      76480   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      77594    1.6          133232      76480   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      74561    1.6          132448      74559   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      69978    1.5          129308      68640   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      77610    1.5          129172      75969   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      77612    1.5          128712      75969   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      16989    1.5          128580          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      75890    1.5          126940      73975   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      75888    1.5          125376      73975   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      67381    1.4          119860          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      72690    1.4          118816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3qsgty_8/privsep.sock
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      87993    1.4          118568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpusk2i5u8/privsep.sock
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      70283    1.4          117176          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy8a9nt6q/privsep.sock
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      71856    1.3          111048      71854   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      43436    1.3          110652          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      71855    1.3          110568      71854   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 01:30:21.415298 np0000042338 memory_tracker.sh[89947]:      87810    1.0           87752      87809   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgsfcy9m4
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      87812    1.0           86824      87811   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp91emawh_
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      87806    0.8           68668      87680   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      18035    0.8           65164          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      87929    0.6           52104          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0mqc8gqg/privsep.sock
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      87894    0.5           44804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4uwd2luc/privsep.sock
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      89262    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqsubhp14/privsep.sock
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      88441    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2gubmmda/privsep.sock
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      89278    0.4           40428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgt1vt66v/privsep.sock
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      77654    0.4           34156          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      87680    0.3           31252      87679   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:      45982    0.3           28504          1   00:00:00       10 -                         /opt/stack/bin/etcd --name np0000042338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042338=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 19 01:30:21.415830 np0000042338 memory_tracker.sh[89947]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
