Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      74530    1.7          138880          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      78496    1.7          138676          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      17344    1.7          138576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      69293    1.7          138440      67946   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      73912    1.6          133064      73910   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      73911    1.6          132968      73910   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      76966    1.5          126560      75322   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      76968    1.5          126428      75322   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      76949    1.5          125320      75833   00:00:00       53 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      75069    1.5          125128      73317   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      75055    1.5          125112      73317   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      76951    1.5          124640      75833   00:00:00       53 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      66676    1.4          120044          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:37:37.936640 np0000043108 memory_tracker.sh[87780]:      72045    1.4          117844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpii8q9j8f/privsep.sock
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      69603    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqqc1u9_m/privsep.sock
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      42781    1.4          116068          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      71168    1.3          111376      71166   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      71167    1.3          111240      71166   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      16304    1.1           95988          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      87123    1.0           83832      87122   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7vbxx9z_
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      87119    1.0           83696      87118   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxew801s
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      87117    1.0           83180      87116   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpspyklx4h
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      87121    1.0           83104      87120   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa2iw92o1
Aug 28 10:37:37.936789 np0000043108 memory_tracker.sh[87780]:      87113    0.8           68392      86987   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 10:37:37.936963 np0000043108 memory_tracker.sh[87780]:      87607    0.6           51980          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjn927zn_/privsep.sock
Aug 28 10:37:37.936963 np0000043108 memory_tracker.sh[87780]:      87463    0.5           44784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi0ihauao/privsep.sock
Aug 28 10:37:37.936963 np0000043108 memory_tracker.sh[87780]:      87166    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpl0ihxevb/privsep.sock
Aug 28 10:37:37.936963 np0000043108 memory_tracker.sh[87780]:      87720    0.5           40724          1   00:00:00        1 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzat9x8r_/privsep.sock
Aug 28 10:37:37.936963 np0000043108 memory_tracker.sh[87780]:      10720    0.4           40632      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      87693    0.4           40580          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bfccc904-dfdf-42b9-92e6-dbe9dd426e7c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bfccc904-dfdf-42b9-92e6-dbe9dd426e7c,uuid=bfccc904-dfdf-42b9-92e6-dbe9dd426e7c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002c5f4b","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-3cfd35e9-da7a-449c-ac92-e2e2bc842152","bootindex":1,"write-cache":"on","serial":"3cfd35e9-da7a-449c-ac92-e2e2bc842152"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b2:10:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      87464    0.4           40428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeocvpzsg/privsep.sock
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      87182    0.4           40380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm7cgqf4u/privsep.sock
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      77000    0.4           34616          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      86987    0.3           31108      86986   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      45284    0.3           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043108 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043108=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:        383    0.3           27668          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      86986    0.3           26312      86985   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      67410    0.2           21572          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:       2054    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      79866    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:       1167    0.2           19688          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      77807    0.2           19676          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      68991    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      73910    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      71166    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      65977    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      46560    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      59656    0.2           19140      59651   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      87685    0.2           18780      87684   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzat9x8r_/privsep.sock
Aug 28 10:37:37.937063 np0000043108 memory_tracker.sh[87780]:      59655    0.2           18772      59651   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      46963    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      39476    0.1           15912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      33068    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      67080    0.1           14680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      87769    0.1           14576          1   00:00:00        1 pipe_read                 /usr/sbin/libvirtd --timeout 120
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      87722    0.1           14532      76888   00:00:00       11 futex_wait_queue          qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/cea3fb8924ccd0c74e0d8826638a8939ff50bfce.part /opt/stack/data/nova/instances/_base/cea3fb8924ccd0c74e0d8826638a8939ff50bfce.converted
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      35095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      10718    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:        491    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      67152    0.1           12412          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:       1028    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      67079    0.1           10636          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:        541    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      59651    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:        758    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:       1002    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      66480    0.1            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:        492    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:       2059    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      32841    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      73913    0.0            7620      73910   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:       2239    0.0            7360       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:        395    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:37:37.937487 np0000043108 memory_tracker.sh[87780]:      86984    0.0            6912      86983   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jrqylrkpdmizavaxnhcgqzvjguecrpby ; /usr/bin/python3
