Aug 31 13:40:56.731091 np0000043299 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:40:56.741666 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:40:56.742621 np0000043299 memory_tracker.sh[48415]: Mon Aug 31 13:40:56 UTC 2026
Aug 31 13:40:56.742815 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:40:56.803779 np0000043299 memory_tracker.sh[48419]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34916)]=901124KB
Aug 31 13:40:56.810021 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:16.815658 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:16.816105 np0000043299 memory_tracker.sh[52804]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6277904
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemTotal:        8129356 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemFree:          207340 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemAvailable:    6276896 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Buffers:          201816 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Cached:          5814964 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapCached:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active:          1224852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive:        5729316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(anon):     986112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(anon):   126008 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(file):     238740 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(file):  5603308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unevictable:      143592 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mlocked:          142392 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapTotal:       8388604 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapFree:        8388080 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswap:               308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswapped:             68 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Dirty:              6100 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Writeback:             0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonPages:       1081112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mapped:           186324 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Shmem:            154864 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Slab:             654576 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SUnreclaim:       117352 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KernelStack:        8316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: PageTables:         9936 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SecPageTables:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: NFS_Unstable:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Bounce:                0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: WritebackTmp:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: CommitLimit:    12453280 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Committed_AS:    2888524 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocUsed:       26876 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocChunk:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Percpu:             4768 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HardwareCorrupted:     0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemHugePages:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemPmdMapped:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FileHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FilePmdMapped:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unaccepted:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Total:       0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Free:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Rsvd:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Surp:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugepagesize:       2048 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugetlb:               0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap4k:      255852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap2M:     8132608 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap1G:     2097152 kB
Aug 31 13:41:16.818017 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.827710 np0000043299 memory_tracker.sh[52808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:        518    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:      71227    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:      84421    0.0            4380      48400   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:      48400    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:      48914    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:      75591    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:      17590    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:        695    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:        697    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:       1175    0.0            3332       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:       5405    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:43:17.018231 np0000043299 memory_tracker.sh[84422]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      37174    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      84422    0.0            2224      48400   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      79441    0.0            2036      48914   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      79981    0.0            2028       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      50116    0.0            1980      46127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      17791    0.0            1956      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      17795    0.0            1920      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3' && sleep 0
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:       2428    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      39316    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:43:17.018388 np0000043299 memory_tracker.sh[84422]:      17715    0.0            1804      17705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:43:17.018571 np0000043299 memory_tracker.sh[84422]:      11897    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:43:17.018571 np0000043299 memory_tracker.sh[84422]:      17792    0.0            1568      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:17.018571 np0000043299 memory_tracker.sh[84422]:      37175    0.0            1296      37174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:17.018628 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:43:17.074303 np0000043299 memory_tracker.sh[84447]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75506)]=902284KB
Aug 31 13:43:17.080242 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:43:37.085084 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:43:37.085742 np0000043299 memory_tracker.sh[90740]: Mon Aug 31 13:43:37 UTC 2026
Aug 31 13:43:37.085978 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:43:37.086136 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 1964352
Aug 31 13:43:37.086136 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: MemTotal:        8129356 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: MemFree:          268144 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: MemAvailable:    1964352 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Buffers:          184732 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Cached:          1572620 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: SwapCached:            0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Active:          5250196 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Inactive:        1718228 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Active(anon):    4674224 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Inactive(anon):   710740 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Active(file):     575972 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Inactive(file):  1007488 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Unevictable:      144780 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Mlocked:          143580 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: SwapTotal:       8388604 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: SwapFree:        8383704 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Zswap:               960 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Zswapped:           4320 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Dirty:             40160 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Writeback:             0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: AnonPages:       5355988 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Mapped:           230636 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Shmem:            154016 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: KReclaimable:     422464 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Slab:             556396 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: SReclaimable:     422464 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: SUnreclaim:       133932 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: KernelStack:       14672 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: PageTables:        29500 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: SecPageTables:         0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: NFS_Unstable:          0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Bounce:                0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: WritebackTmp:          0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: CommitLimit:    12453280 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Committed_AS:   11252132 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: VmallocTotal:   13743895347199 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: VmallocUsed:       35420 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: VmallocChunk:          0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Percpu:             5344 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: HardwareCorrupted:     0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: AnonHugePages:         0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: ShmemHugePages:        0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: ShmemPmdMapped:        0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: FileHugePages:         0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: FilePmdMapped:         0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Unaccepted:            0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: HugePages_Total:       0
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: HugePages_Free:        0
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: HugePages_Rsvd:        0
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: HugePages_Surp:        0
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Hugepagesize:       2048 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: Hugetlb:               0 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: DirectMap4k:      305004 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: DirectMap2M:     8083456 kB
Aug 31 13:43:37.086787 np0000043299 memory_tracker.sh[90741]: DirectMap1G:     2097152 kB
Aug 31 13:43:37.087673 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      47755    8.9          725796          1   00:00:21      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      77894    2.6          219476      77893   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      77895    2.5          210440      77893   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      79754    2.2          182344      79364   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      85855    2.1          175156          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      79840    2.1          172296      78387   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      89180    2.0          169648      88563   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      79831    2.0          167024      78867   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      74792    1.9          160472      74790   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 13:43:37.099761 np0000043299 memory_tracker.sh[90743]:      74791    1.9          160392      74790   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      86767    1.8          147812      86766   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      86768    1.8          146848      86766   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      88563    1.7          144520          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      50784    1.7          143492      50782   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      50783    1.7          142980      50782   00:00:20        2 -                         keystoneuWSGI worker 1
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      89330    1.7          140920      89324   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      89331    1.7          140800      89324   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      83458    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      17705    1.7          139200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:43:37.100080 np0000043299 memory_tracker.sh[90743]:      78311    1.6          137896      76796   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      87472    1.6          136324          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      82833    1.6          133368      82831   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      82832    1.6          133088      82831   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      88016    1.4          121220          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      85933    1.4          120268      84259   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      85935    1.4          120236      84259   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      84240    1.4          119408      82237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      84222    1.4          119352      82237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      85916    1.4          118664      84792   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      85918    1.4          117952      84792   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:37.100285 np0000043299 memory_tracker.sh[90743]:      78681    1.4          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyuk4jg96/privsep.sock
Aug 31 13:43:37.100469 np0000043299 memory_tracker.sh[90743]:      75506    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:43:37.100469 np0000043299 memory_tracker.sh[90743]:      80960    1.4          117212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpggfnyriz/privsep.sock
Aug 31 13:43:37.100469 np0000043299 memory_tracker.sh[90743]:      46959    1.4          116460          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:43:37.100469 np0000043299 memory_tracker.sh[90743]:      80127    1.3          109620      80125   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 13:43:37.100469 np0000043299 memory_tracker.sh[90743]:      80126    1.3          109488      80125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 13:43:37.100469 np0000043299 memory_tracker.sh[90743]:      73889    0.9           80904          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
