Sep 08 15:39:16.154943 np0000044174 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:39:16.162996 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:16.163673 np0000044174 memory_tracker.sh[44182]: Tue Sep  8 15:39:16 UTC 2026
Sep 08 15:39:16.163814 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:16.221188 np0000044174 memory_tracker.sh[44186]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 08 15:39:16.226893 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:36.231712 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:36.232434 np0000044174 memory_tracker.sh[47836]: Tue Sep  8 15:39:36 UTC 2026
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6248708
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemTotal:        8129364 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemFree:          225020 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemAvailable:    6248204 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Buffers:          222052 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Cached:          5754760 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapCached:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active:          1294004 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive:        5616976 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(anon):     983084 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(anon):   125824 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(file):     310920 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(file):  5491152 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unevictable:      143600 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mlocked:          142400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapTotal:       8388604 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapFree:        8388336 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswap:               192 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswapped:             48 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Dirty:              4400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Writeback:             0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonPages:       1077940 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mapped:           185868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Shmem:            154868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Slab:             662228 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SUnreclaim:       131564 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KernelStack:        8716 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: PageTables:        10184 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SecPageTables:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: NFS_Unstable:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Bounce:                0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: WritebackTmp:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: CommitLimit:    12453284 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Committed_AS:    2879172 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocUsed:       29672 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocChunk:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Percpu:             4864 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HardwareCorrupted:     0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemHugePages:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemPmdMapped:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FileHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FilePmdMapped:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unaccepted:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Total:       0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Free:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Rsvd:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Surp:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugepagesize:       2048 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugetlb:               0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap4k:      261996 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap2M:     7077888 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap1G:     3145728 kB
Sep 08 15:39:36.234178 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:40:56.325441 np0000044174 memory_tracker.sh[69254]:      67116    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:       1042    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:       2105    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:      66517    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:        508    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:      32818    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:      67188    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:        406    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:       2278    0.0            7340       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:       2312    0.0            6904       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:40:56.325982 np0000044174 memory_tracker.sh[69254]:      14756    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:        554    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:      69253    0.0            4336      44166   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:      44166    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:      44647    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:      17269    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:      66799    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:        710    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:       1069    0.0            3324       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:       5262    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:40:56.326399 np0000044174 memory_tracker.sh[69254]:        956    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      32931    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      69254    0.0            2228      44166   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      66098    0.0            2036       5262   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      63152    0.0            2032      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      45876    0.0            1976      41941   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      17470    0.0            1968      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:       2313    0.0            1924       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      35132    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      17474    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3' && sleep 0
Sep 08 15:40:56.326874 np0000044174 memory_tracker.sh[69254]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:40:56.327081 np0000044174 memory_tracker.sh[69254]:      11612    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:40:56.327081 np0000044174 memory_tracker.sh[69254]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:40:56.327081 np0000044174 memory_tracker.sh[69254]:      32932    0.0            1300      32931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:40:56.327123 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:56.380523 np0000044174 memory_tracker.sh[69265]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:66714)]=901652KB
Sep 08 15:40:56.386291 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:41:16.393964 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:41:16.394848 np0000044174 memory_tracker.sh[74826]: Tue Sep  8 15:41:16 UTC 2026
Sep 08 15:41:16.395026 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:41:16.395026 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 3869976
Sep 08 15:41:16.395026 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: MemTotal:        8129364 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: MemFree:          145872 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: MemAvailable:    3869472 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Buffers:          192520 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Cached:          3531100 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: SwapCached:            0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Active:          3660412 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Inactive:        3381148 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Active(anon):    3369360 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Inactive(anon):   125380 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Active(file):     291052 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Inactive(file):  3255768 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Unevictable:      144660 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Mlocked:          143460 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: SwapTotal:       8388604 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: SwapFree:        8388080 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Zswap:               248 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Zswapped:             64 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Dirty:             13192 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Writeback:             0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: AnonPages:       3462756 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Mapped:           198900 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Shmem:            156932 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: KReclaimable:     486332 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Slab:             623044 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: SReclaimable:     486332 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: SUnreclaim:       136712 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: KernelStack:       10592 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: PageTables:        18916 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: SecPageTables:         0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: NFS_Unstable:          0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Bounce:                0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: WritebackTmp:          0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: CommitLimit:    12453284 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Committed_AS:    6485628 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: VmallocTotal:   13743895347199 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: VmallocUsed:       31560 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: VmallocChunk:          0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Percpu:             5152 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: HardwareCorrupted:     0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: AnonHugePages:         0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: ShmemHugePages:        0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: ShmemPmdMapped:        0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: FileHugePages:         0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: FilePmdMapped:         0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Unaccepted:            0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: HugePages_Total:       0
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: HugePages_Free:        0
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: HugePages_Rsvd:        0
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: HugePages_Surp:        0
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Hugepagesize:       2048 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: Hugetlb:               0 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: DirectMap4k:      264044 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: DirectMap2M:     7075840 kB
Sep 08 15:41:16.395851 np0000044174 memory_tracker.sh[74828]: DirectMap1G:     3145728 kB
Sep 08 15:41:16.396614 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      43524    8.2          669540          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      69020    2.6          218824      69019   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      69021    2.6          211928      69019   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      70967    2.1          174996      70465   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      70912    2.1          172496      69513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      71056    2.0          167836      69990   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      66009    1.9          158620      66007   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      66008    1.9          158232      66007   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      46588    1.7          142784      46586   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      46587    1.7          141892      46586   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 15:41:16.408124 np0000044174 memory_tracker.sh[74832]:      69371    1.6          137928      67976   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 15:41:16.408527 np0000044174 memory_tracker.sh[74832]:      17384    1.6          137256          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:41:16.408527 np0000044174 memory_tracker.sh[74832]:      73305    1.5          130064          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 15:41:16.408527 np0000044174 memory_tracker.sh[74832]:      69671    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo2we0gb0/privsep.sock
Sep 08 15:41:16.408527 np0000044174 memory_tracker.sh[74832]:      66714    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:41:16.408527 np0000044174 memory_tracker.sh[74832]:      72040    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgtlaj5ub/privsep.sock
Sep 08 15:41:16.408527 np0000044174 memory_tracker.sh[74832]:      42773    1.4          116376          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:41:16.408527 np0000044174 memory_tracker.sh[74832]:      73891    1.3          112512      73890   00:00:01        1 -                         nova-api-metauWSGI worker 1
Sep 08 15:41:16.408655 np0000044174 memory_tracker.sh[74832]:      73892    1.3          112512      73890   00:00:01        1 -                         nova-api-metauWSGI worker 2
Sep 08 15:41:16.408655 np0000044174 memory_tracker.sh[74832]:      71206    1.3          110048      71205   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 15:41:16.408655 np0000044174 memory_tracker.sh[74832]:      71207    1.2          100224      71205   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 08 15:41:16.408655 np0000044174 memory_tracker.sh[74832]:      74508    0.5           47692          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 15:41:16.408655 np0000044174 memory_tracker.sh[74832]:      16342    0.5           45468          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
