Sep 01 06:42:07.267836 np0000043409 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 06:42:07.275773 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:07.276564 np0000043409 memory_tracker.sh[44686]: Tue Sep  1 06:42:07 UTC 2026
Sep 01 06:42:07.276744 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:07.341419 np0000043409 memory_tracker.sh[44690]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31220)]=901128KB
Sep 01 06:42:07.347192 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:27.352538 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:27.353220 np0000043409 memory_tracker.sh[49061]: Tue Sep  1 06:42:27 UTC 2026
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6260668
Sep 01 06:42:27.353741 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemTotal:        8129360 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemFree:          204372 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemAvailable:    6261328 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Buffers:          183268 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Cached:          5824136 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapCached:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active:          1392724 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive:        5549432 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(anon):    1108492 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(anon):     1032 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(file):     284232 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(file):  5548400 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unevictable:      143596 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mlocked:          142396 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapTotal:       8388604 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapFree:        8388080 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswap:               336 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswapped:             68 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Dirty:             10216 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Writeback:             4 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonPages:       1078056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mapped:           184588 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Shmem:            154908 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Slab:             666484 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SUnreclaim:       132608 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KernelStack:        8720 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: PageTables:        10028 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SecPageTables:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: NFS_Unstable:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Bounce:                0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: WritebackTmp:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: CommitLimit:    12453284 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Committed_AS:    2884808 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocUsed:       29748 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocChunk:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Percpu:             5056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HardwareCorrupted:     0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemHugePages:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemPmdMapped:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FileHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FilePmdMapped:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unaccepted:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Total:       0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Free:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Rsvd:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Surp:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugepagesize:       2048 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugetlb:               0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap4k:      268140 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap2M:     7071744 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap1G:     3145728 kB
Sep 01 06:42:27.355308 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      69906    0.0            6908      69905   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-rpc-server.service
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      69898    0.0            6832      69747   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbu44tmrh/privsep.sock
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      15240    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:        558    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      69959    0.0            4348      44670   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      44670    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      45149    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      17755    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:      67253    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:        938    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:       1085    0.0            3324       1084   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:       5378    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:        972    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:      33439    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:      69960    0.0            2228      44670   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:        982    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:        981    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:      63698    0.0            2032      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 06:43:47.447633 np0000043409 memory_tracker.sh[69960]:      61087    0.0            2024       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      17956    0.0            2020      17880   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      46385    0.0            1972      42395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      17960    0.0            1920      17880   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      35581    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:       2425    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3' && sleep 0
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      17880    0.0            1800      17870   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      12103    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      17957    0.0            1572      17956   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      33440    0.0            1296      33439   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      69907    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      69908    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447799 np0000043409 memory_tracker.sh[69960]:      69909    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69910    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69911    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69912    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69913    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69914    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69915    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69916    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69917    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69918    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69919    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69920    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69921    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69922    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69923    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69924    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69925    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69926    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.447965 np0000043409 memory_tracker.sh[69960]:      69927    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69928    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69929    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69930    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69931    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69932    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69933    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69934    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69935    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69936    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448189 np0000043409 memory_tracker.sh[69960]:      69937    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 06:43:47.448325 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:47.504545 np0000043409 memory_tracker.sh[69962]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67169)]=901656KB
Sep 01 06:43:47.510465 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:44:07.515210 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:44:07.515826 np0000043409 memory_tracker.sh[75757]: Tue Sep  1 06:44:07 UTC 2026
Sep 01 06:44:07.515995 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:44:07.516040 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 3738316
Sep 01 06:44:07.516194 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: MemTotal:        8129360 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: MemFree:          135116 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: MemAvailable:    3736804 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Buffers:          176512 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Cached:          3431836 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: SwapCached:            0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Active:          3757372 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Inactive:        3288656 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Active(anon):    3489064 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Inactive(anon):   126000 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Active(file):     268308 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Inactive(file):  3162656 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Unevictable:      144760 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Mlocked:          143560 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: SwapTotal:       8388604 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: SwapFree:        8388080 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Zswap:               336 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Zswapped:             68 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Dirty:             20728 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Writeback:             0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: AnonPages:       3582348 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Mapped:           206448 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Shmem:            157516 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: KReclaimable:     480276 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Slab:             616972 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: SReclaimable:     480276 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: SUnreclaim:       136696 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: KernelStack:       11260 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: PageTables:        19752 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: SecPageTables:         0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: NFS_Unstable:          0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Bounce:                0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: WritebackTmp:          0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: CommitLimit:    12453284 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Committed_AS:    7319076 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: VmallocTotal:   13743895347199 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: VmallocUsed:       32244 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: VmallocChunk:          0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Percpu:             5344 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: HardwareCorrupted:     0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: AnonHugePages:         0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: ShmemHugePages:        0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: ShmemPmdMapped:        0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: FileHugePages:         0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: FilePmdMapped:         0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Unaccepted:            0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: HugePages_Total:       0
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: HugePages_Free:        0
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: HugePages_Rsvd:        0
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: HugePages_Surp:        0
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Hugepagesize:       2048 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: Hugetlb:               0 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: DirectMap4k:      286572 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: DirectMap2M:     7053312 kB
Sep 01 06:44:07.516811 np0000043409 memory_tracker.sh[75758]: DirectMap1G:     3145728 kB
Sep 01 06:44:07.517842 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      44022    8.2          673696          1   00:00:19       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      69476    2.7          220196      69474   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      69475    2.5          210032      69474   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      71536    2.1          174548      70921   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      71405    2.1          172352      69970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      66469    1.9          158604      66467   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      66468    1.9          158284      66467   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      71004    1.9          154648      70446   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      47052    1.7          142272      47051   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      47053    1.7          141520      47051   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 06:44:07.528997 np0000043409 memory_tracker.sh[75760]:      69747    1.6          137772      68431   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 06:44:07.529345 np0000043409 memory_tracker.sh[75760]:      17870    1.6          135620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 06:44:07.529345 np0000043409 memory_tracker.sh[75760]:      74398    1.5          129860      74396   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 06:44:07.529345 np0000043409 memory_tracker.sh[75760]:      74397    1.5          129724      74396   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 06:44:07.529345 np0000043409 memory_tracker.sh[75760]:      75733    1.4          118180      73812   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 06:44:07.529345 np0000043409 memory_tracker.sh[75760]:      75735    1.4          118056      73812   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
