Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Zswap:               364 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Zswapped:             68 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Dirty:             16668 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Writeback:             0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: AnonPages:       5028520 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Mapped:           226708 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Shmem:            158108 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: KReclaimable:     450356 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Slab:             587900 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: SReclaimable:     450356 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: SUnreclaim:       137544 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: KernelStack:       13788 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: PageTables:        26544 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: SecPageTables:         0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: NFS_Unstable:          0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Bounce:                0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: WritebackTmp:          0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: CommitLimit:    12453280 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Committed_AS:   10184296 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: VmallocTotal:   13743895347199 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: VmallocUsed:       42644 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: VmallocChunk:          0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Percpu:             5344 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: HardwareCorrupted:     0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: AnonHugePages:         0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: ShmemHugePages:        0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: ShmemPmdMapped:        0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: FileHugePages:         0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: FilePmdMapped:         0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Unaccepted:            0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: HugePages_Total:       0
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: HugePages_Free:        0
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: HugePages_Rsvd:        0
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: HugePages_Surp:        0
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Hugepagesize:       2048 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Hugetlb:               0 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: DirectMap4k:      286572 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: DirectMap2M:     8101888 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: DirectMap1G:     2097152 kB
Aug 24 15:56:21.861647 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      43508    9.1          747492          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      69010    2.7          221772      69007   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      69011    2.5          210572      69007   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      70554    2.2          181552      70456   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      76874    2.1          174692          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      70563    2.1          173564      69976   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      66004    1.9          161080      66002   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      70540    1.9          159292      69503   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      66003    1.9          158256      66002   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 15:56:21.872943 np0000042671 memory_tracker.sh[86256]:      79840    1.9          156300      79098   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      77795    1.8          147752      77791   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      77796    1.8          147588      77791   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      79854    1.7          146176      79850   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      79855    1.7          146152      79850   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      79098    1.7          144284          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      46537    1.7          142996      46536   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      46538    1.7          142412      46536   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      17359    1.7          141368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      74504    1.7          138548          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 15:56:21.873425 np0000042671 memory_tracker.sh[86256]:      69383    1.6          137568      67966   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      78483    1.6          136932          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      73886    1.6          133108      73885   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      73887    1.6          132952      73885   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      76954    1.4          119792      75307   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      76952    1.4          119748      75307   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      75233    1.4          118808      73302   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      75231    1.4          118800      73302   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      76937    1.4          118244      75818   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      76935    1.4          117428      75818   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      66703    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 15:56:21.873850 np0000042671 memory_tracker.sh[86256]:      69723    1.4          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwgq8sofl/privsep.sock
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      72036    1.4          116796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxe8pwmtd/privsep.sock
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      42771    1.4          116120          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      71203    1.3          109760      71202   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      71204    1.3          109632      71202   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      16304    0.8           71752          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      86196    0.5           44700      86057   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.8Ph6ElTSNc /opt/stack/cinder-tempest-plugin
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      10726    0.5           40764      10724   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      76986    0.4           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 15:56:21.874000 np0000042671 memory_tracker.sh[86256]:      86057    0.3           31324       2284   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.8Ph6ElTSNc /opt/stack/cinder-tempest-plugin
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      45289    0.3           28788          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042671=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:       2281    0.3           27500       2280   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:       2059    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:       1174    0.2           20620          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      73885    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      66002    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      79850    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      71202    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      69007    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      77791    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      46536    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 15:56:21.874120 np0000042671 memory_tracker.sh[86256]:      46945    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:      59640    0.2           17424      59634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:      59639    0.2           17004      59634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:      33017    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:      39484    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:      35105    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:          1    0.1           14160          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:      10724    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:        504    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:      67437    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:       4496    0.1           12424       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:       4501    0.1           12304       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932.summary.2026-08-24-154932
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:       2284    0.1           11604       2282   00:00:05        1 do_wait                   bash ./stack.sh
Aug 24 15:56:21.874291 np0000042671 memory_tracker.sh[86256]:       1035    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 15:56:21.874465 np0000042671 memory_tracker.sh[86256]:      67107    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 15:56:21.874465 np0000042671 memory_tracker.sh[86256]:      67106    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 15:56:21.874465 np0000042671 memory_tracker.sh[86256]:      59634    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 15:56:21.874465 np0000042671 memory_tracker.sh[86256]:        765    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 15:56:21.874465 np0000042671 memory_tracker.sh[86256]:        555    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 15:56:21.874465 np0000042671 memory_tracker.sh[86256]:      67181    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 15:56:21.874465 np0000042671 memory_tracker.sh[86256]:       1008    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 15:56:21.874604 np0000042671 memory_tracker.sh[86256]:       2064    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
