Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: HugePages_Rsvd:        0
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: HugePages_Surp:        0
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Hugepagesize:       2048 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Hugetlb:               0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: DirectMap4k:      286572 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: DirectMap2M:     8101888 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: DirectMap1G:     2097152 kB
Sep 05 13:46:02.303159 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      47796    9.1          743692          1   00:00:24      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      77991    2.7          220276      77989   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      77990    2.5          211200      77989   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      80017    2.2          182564      79451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      85928    2.1          175396          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      80055    2.1          174520      78968   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      79925    2.1          172632      78485   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      89342    2.1          170876      88655   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      74870    1.9          161888      74868   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 05 13:46:02.315207 np0000043949 memory_tracker.sh[95249]:      74869    1.9          160728      74868   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      86840    1.8          147788      86839   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      86841    1.8          147756      86839   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      88655    1.7          145340          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      50867    1.7          144172      50866   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      50868    1.7          143328      50866   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      89432    1.7          142332      89424   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      89431    1.7          141292      89424   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      83543    1.7          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      78308    1.7          138228      76938   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 13:46:02.315701 np0000043949 memory_tracker.sh[95249]:      17733    1.6          138116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      87553    1.6          137544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      82917    1.6          133544      82916   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      82918    1.6          133408      82916   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      88099    1.4          120920          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      86013    1.4          120508      84337   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      86015    1.4          120436      84337   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      84325    1.4          119524      82323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      84323    1.4          119500      82323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      85996    1.4          118904      84865   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      85994    1.4          118000      84865   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 13:46:02.316259 np0000043949 memory_tracker.sh[95249]:      78641    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2710iden/privsep.sock
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      81034    1.4          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_pjim8e0/privsep.sock
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      75596    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      47045    1.4          117336          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      80201    1.3          110184      80199   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      80200    1.3          109752      80199   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      73967    1.0           81332          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      16687    0.9           75964          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      74038    0.8           71260      73967   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      73205    0.7           61100          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 13:46:02.316561 np0000043949 memory_tracker.sh[95249]:      71756    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      72226    0.7           59036          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      72697    0.6           56140          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      72170    0.6           49648      71756   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      72592    0.5           48572      72226   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      72593    0.5           48020      72226   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      72169    0.5           47848      71756   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      73085    0.5           45244      72697   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      73084    0.5           45180      72697   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      95171    0.5           41844      95123   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 05 13:46:02.316694 np0000043949 memory_tracker.sh[95249]:      11066    0.4           40640      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      95223    0.4           37412      95171   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpai2wsmtt
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      86049    0.4           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      95123    0.3           31460       2467   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.tLdn5sv7pi -r requirements.txt
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      49641    0.3           28620          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043949=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:       2464    0.3           27704       2463   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:       2242    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:       1356    0.2           20640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      77989    0.2           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      89424    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      82916    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 13:46:02.316850 np0000043949 memory_tracker.sh[95249]:      86839    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      74868    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      80199    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      50866    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      73466    0.2           17676      73459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      73465    0.2           16812      73459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      37321    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      43784    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      39402    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      11064    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:      76401    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:46:02.317006 np0000043949 memory_tracker.sh[95249]:       4709    0.1           12428       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339
Sep 05 13:46:02.317170 np0000043949 memory_tracker.sh[95249]:       4714    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339.summary.2026-09-05-133339
Sep 05 13:46:02.317170 np0000043949 memory_tracker.sh[95249]:       2467    0.1           11628       2465   00:00:06        1 do_wait                   bash ./stack.sh
Sep 05 13:46:02.317170 np0000043949 memory_tracker.sh[95249]:      71293    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:46:02.317170 np0000043949 memory_tracker.sh[95249]:       1214    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:46:02.317170 np0000043949 memory_tracker.sh[95249]:      76065    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:46:02.317170 np0000043949 memory_tracker.sh[95249]:      76061    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:46:02.317170 np0000043949 memory_tracker.sh[95249]:      73459    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:46:02.317299 np0000043949 memory_tracker.sh[95249]:        847    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:46:02.317299 np0000043949 memory_tracker.sh[95249]:        544    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:46:02.317299 np0000043949 memory_tracker.sh[95249]:      76133    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:46:02.317299 np0000043949 memory_tracker.sh[95249]:       1142    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:46:02.317299 np0000043949 memory_tracker.sh[95249]:       2247    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
