Sep 15 16:22:56.292637 np0000044707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:22:56.302170 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:22:56.303117 np0000044707 memory_tracker.sh[44367]: Tue Sep 15 16:22:56 UTC 2026
Sep 15 16:22:56.303200 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:22:56.361718 np0000044707 memory_tracker.sh[44371]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30917)]=901132KB
Sep 15 16:22:56.367971 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:16.373328 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:16.375312 np0000044707 memory_tracker.sh[47955]: Tue Sep 15 16:23:16 UTC 2026
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 6257812
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemTotal:        8129364 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemFree:          197712 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemAvailable:    6257812 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Buffers:          173528 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Cached:          5837432 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapCached:            4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active:          1282964 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive:        5667856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(anon):     988564 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(anon):   126024 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(file):     294400 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(file):  5541832 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unevictable:      143604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mlocked:          142404 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapTotal:       8388604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapFree:        8388080 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswap:               308 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswapped:             68 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Dirty:            142900 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Writeback:             4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonPages:       1083484 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mapped:           186216 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Shmem:            154856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Slab:             651196 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SUnreclaim:       117776 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KernelStack:        8376 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: PageTables:        10384 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SecPageTables:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: NFS_Unstable:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Bounce:                0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: WritebackTmp:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: CommitLimit:    12453284 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Committed_AS:    2918876 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocUsed:       26736 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocChunk:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Percpu:             4864 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HardwareCorrupted:     0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemHugePages:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemPmdMapped:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FileHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FilePmdMapped:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unaccepted:            0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Total:       0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Free:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Rsvd:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Surp:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugepagesize:       2048 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugetlb:               0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap4k:      264044 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap2M:     7075840 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap1G:     3145728 kB
Sep 15 16:23:16.376226 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.387728 np0000044707 memory_tracker.sh[47958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: VmallocTotal:   13743895347199 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: VmallocUsed:       31920 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: VmallocChunk:          0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Percpu:             5248 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: HardwareCorrupted:     0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: AnonHugePages:         0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: ShmemHugePages:        0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: ShmemPmdMapped:        0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: FileHugePages:         0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: FilePmdMapped:         0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Unaccepted:            0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: HugePages_Total:       0
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: HugePages_Free:        0
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: HugePages_Rsvd:        0
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: HugePages_Surp:        0
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Hugepagesize:       2048 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Hugetlb:               0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: DirectMap4k:      282476 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: DirectMap2M:     7057408 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: DirectMap1G:     3145728 kB
Sep 15 16:25:56.697337 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      43707    8.9          730456          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      69217    2.7          224856      69215   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      69216    2.6          212860      69215   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      71323    2.2          183248      70648   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      77055    2.1          176360          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      71119    2.1          171580      69701   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      80010    2.0          169836      79278   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      70728    1.9          162112      70172   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      66198    1.9          161908      66197   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 15 16:25:56.708002 np0000044707 memory_tracker.sh[86310]:      66199    1.9          160828      66197   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      77976    1.8          148096      77974   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      77975    1.8          147900      77974   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      79278    1.7          145352          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      46728    1.7          143232      46726   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      46727    1.7          142660      46726   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      80039    1.7          141576      80037   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      80040    1.7          141448      80037   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      17532    1.7          140756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      74700    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 16:25:56.708351 np0000044707 memory_tracker.sh[86310]:      69460    1.6          138124      68172   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      78662    1.6          137328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      74084    1.6          133664      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      74085    1.6          133628      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      77132    1.4          120452      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      77134    1.4          120420      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      75455    1.4          119468      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      75472    1.4          119408      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      77118    1.4          118948      76002   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      77116    1.4          118004      76002   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      69716    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdv1cvddn/privsep.sock
Sep 15 16:25:56.708550 np0000044707 memory_tracker.sh[86310]:      66897    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      72220    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbqdj176b/privsep.sock
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      42954    1.4          116200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      71386    1.3          110276      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      71387    1.3          109968      71385   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      16487    0.8           73092          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      86241    0.5           41752      86193   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      10288    0.5           40692      10286   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      86291    0.4           33948      86241   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpbiukrzci
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      77176    0.4           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:25:56.708703 np0000044707 memory_tracker.sh[86310]:      86193    0.3           31420       2425   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.xBfiQGmMoh /opt/stack/cinder-tempest-plugin
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      45492    0.3           28712          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044707=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:       2422    0.3           27496       2421   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:       2204    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:       1318    0.2           20608          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      80037    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      74083    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      71385    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      77974    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      46726    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      69215    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      66197    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      47135    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:25:56.708842 np0000044707 memory_tracker.sh[86310]:      59832    0.2           17628      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:      59833    0.2           17028      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:      33234    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:      39693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:      35311    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:      10286    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:        488    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:      67640    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:       4637    0.1           12416       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:       4642    0.1           12284       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707.summary.2026-09-15-161707
Sep 15 16:25:56.709034 np0000044707 memory_tracker.sh[86310]:       2425    0.1           11580       2423   00:00:05        1 do_wait                   bash ./stack.sh
Sep 15 16:25:56.709177 np0000044707 memory_tracker.sh[86310]:      67303    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:25:56.709177 np0000044707 memory_tracker.sh[86310]:       1176    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:25:56.709177 np0000044707 memory_tracker.sh[86310]:      67302    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:25:56.709177 np0000044707 memory_tracker.sh[86310]:      59828    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:25:56.709177 np0000044707 memory_tracker.sh[86310]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:25:56.709177 np0000044707 memory_tracker.sh[86310]:        543    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:25:56.709177 np0000044707 memory_tracker.sh[86310]:      67374    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:        490    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:       2209    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:      66701    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:      33005    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:      74086    0.0            7744      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:        381    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:       2386    0.0            7328       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:       2420    0.0            6896       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:      14894    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:25:56.709305 np0000044707 memory_tracker.sh[86310]:        526    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
