Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:      45123    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:      45602    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:      67713    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:       1389    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:       1163    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:      18253    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:       1929    0.0            3316       1928   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:       6200    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:       1407    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:       1409    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      33896    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      79419    0.0            2224      45123   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:       1419    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:       1418    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      72907    0.0            2032      45602   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      73544    0.0            2032       6200   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      18454    0.0            1980      18378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      46852    0.0            1980      42898   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      78802    0.0            1976      77939   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:       3244    0.0            1924       3243   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:       3246    0.0            1916       3245   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:      18459    0.0            1916      18378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:18:19.835478 np0000038742 memory_tracker.sh[79419]:       3242    0.0            1912       3209   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3' && sleep 0
Jul 03 07:18:19.835689 np0000038742 memory_tracker.sh[79419]:      36087    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:18:19.835689 np0000038742 memory_tracker.sh[79419]:      18378    0.0            1804      18368   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:18:19.835689 np0000038742 memory_tracker.sh[79419]:      12591    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:18:19.835689 np0000038742 memory_tracker.sh[79419]:      18455    0.0            1568      18454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:18:19.835689 np0000038742 memory_tracker.sh[79419]:      33897    0.0            1256      33896   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:18:19.835765 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:18:19.901659 np0000038742 memory_tracker.sh[79438]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:67624)]=902280KB
Jul 03 07:18:19.907570 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:18:39.912651 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:18:39.913378 np0000038742 memory_tracker.sh[82351]: Fri Jul  3 07:18:39 UTC 2026
Jul 03 07:18:39.913529 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:18:39.913529 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 2412444
Jul 03 07:18:39.913529 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: MemTotal:        8129360 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: MemFree:          205192 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: MemAvailable:    2412192 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Buffers:          189812 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Cached:          2042608 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: SwapCached:            0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Active:          5524704 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Inactive:        1468144 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Active(anon):    4812736 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Inactive(anon):   125724 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Active(file):     711968 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Inactive(file):  1342420 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Unevictable:      145436 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Mlocked:          144236 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: SwapTotal:       8388604 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: SwapFree:        8388080 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Zswap:               336 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Zswapped:             68 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Dirty:              8828 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Writeback:             0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: AnonPages:       4905700 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Mapped:           227284 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Shmem:            158160 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: KReclaimable:     462164 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Slab:             596656 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: SReclaimable:     462164 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: SUnreclaim:       134492 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: KernelStack:       13740 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: PageTables:        25788 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: SecPageTables:         0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: NFS_Unstable:          0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Bounce:                0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: WritebackTmp:          0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: CommitLimit:    12453284 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Committed_AS:    9973292 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: VmallocTotal:   13743895347199 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: VmallocUsed:       38664 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: VmallocChunk:          0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Percpu:             5472 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: HardwareCorrupted:     0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: AnonHugePages:         0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: ShmemHugePages:        0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: ShmemPmdMapped:        0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: FileHugePages:         0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: FilePmdMapped:         0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Unaccepted:            0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: HugePages_Total:       0
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: HugePages_Free:        0
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: HugePages_Rsvd:        0
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: HugePages_Surp:        0
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Hugepagesize:       2048 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: Hugetlb:               0 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: DirectMap4k:      292716 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: DirectMap2M:     8095744 kB
Jul 03 07:18:39.914164 np0000038742 memory_tracker.sh[82352]: DirectMap1G:     2097152 kB
Jul 03 07:18:39.914851 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      44481    8.9          727496          1   00:00:24      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      69919    2.7          223428      69918   00:00:10       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      69920    2.5          210928      69918   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      80772    2.3          187612      79981   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      72015    2.2          182884      71350   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      77780    2.1          178832          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      71843    2.1          172484      70401   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      66913    1.9          161572      66912   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      66914    1.9          160580      66912   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 07:18:39.925927 np0000038742 memory_tracker.sh[82354]:      71723    1.9          158688      70875   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      78602    1.8          148044      78600   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      78601    1.8          147976      78600   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      80780    1.8          146736      80778   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      80779    1.8          146616      80778   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      79981    1.7          145272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      47515    1.7          143640      47514   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      47516    1.7          142824      47514   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      75423    1.7          138708          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      70130    1.7          138548      68877   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      18368    1.6          136416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:18:39.926233 np0000038742 memory_tracker.sh[82354]:      74807    1.6          133624      74805   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      74806    1.6          133424      74805   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      43724    1.5          124840          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      77851    1.4          120844      76215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      77856    1.4          120836      76215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      76136    1.4          120172      74221   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      76138    1.4          120156      74221   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      77843    1.4          118992      76726   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      77841    1.4          118552      76726   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      70423    1.4          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfnd9n8nu/privsep.sock
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      72941    1.4          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp29n487nr/privsep.sock
Jul 03 07:18:39.926412 np0000038742 memory_tracker.sh[82354]:      67624    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      72094    1.3          110644      72093   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      72095    1.3          110340      72093   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      17322    0.8           72160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      11739    0.4           40544      11737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      78675    0.4           32944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      46226    0.3           29916          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038742 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038742=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:        380    0.3           27960          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:       3245    0.3           26540       3244   00:00:00        2 futex_wait_queue          /usr/bin/python3
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:       3019    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
