Sep 14 19:24:51.010258 np0000044635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 19:24:51.019149 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:24:51.019872 np0000044635 memory_tracker.sh[44594]: Mon Sep 14 19:24:51 UTC 2026
Sep 14 19:24:51.019998 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:24:51.085046 np0000044635 memory_tracker.sh[44599]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30999)]=901140KB
Sep 14 19:24:51.091396 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:11.097120 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:11.098239 np0000044635 memory_tracker.sh[47700]: Mon Sep 14 19:25:11 UTC 2026
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6091120
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemTotal:        8129352 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemFree:          173220 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemAvailable:    6090872 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Buffers:          193472 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Cached:          5683828 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active:          1386244 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive:        5414780 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(anon):    1097608 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(anon):      856 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(file):     288636 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(file):  5413924 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unevictable:      143612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mlocked:          142412 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswap:               336 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswapped:             68 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Dirty:             12108 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonPages:       1067480 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mapped:           186660 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Shmem:            154868 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Slab:             652492 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SUnreclaim:       127684 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KernelStack:        8612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: PageTables:        10012 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: CommitLimit:    12453280 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Committed_AS:    2875348 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocUsed:       31168 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Percpu:             4960 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap4k:      294764 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap2M:     7045120 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap1G:     3145728 kB
Sep 14 19:25:11.099497 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.109806 np0000044635 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: FileHugePages:         0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: FilePmdMapped:         0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Unaccepted:            0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: HugePages_Total:       0
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: HugePages_Free:        0
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: HugePages_Rsvd:        0
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: HugePages_Surp:        0
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Hugepagesize:       2048 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Hugetlb:               0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: DirectMap4k:      321388 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: DirectMap2M:     8067072 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: DirectMap1G:     2097152 kB
Sep 14 19:32:32.207762 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:32:32.222129 np0000044635 memory_tracker.sh[91371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:32:32.222129 np0000044635 memory_tracker.sh[91371]:      43935    4.6          375884          1   00:00:50      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 19:32:32.222129 np0000044635 memory_tracker.sh[91371]:      91074    4.3          356820          1   00:00:17       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ab2af35a-0154-4c3f-8657-86775d93eed0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=ab2af35a-0154-4c3f-8657-86775d93eed0,uuid=ab2af35a-0154-4c3f-8657-86775d93eed0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f3d4e2b9e6772eeb30e29679ada11c51b76280dc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ab2af35a-0154-4c3f-8657-86775d93eed0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:70:ec","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 19:32:32.222129 np0000044635 memory_tracker.sh[91371]:      91204    4.3          349912          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a2ac15d2-0c32-49e9-b727-8ef3216c9c97 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=a2ac15d2-0c32-49e9-b727-8ef3216c9c97,uuid=a2ac15d2-0c32-49e9-b727-8ef3216c9c97,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f3d4e2b9e6772eeb30e29679ada11c51b76280dc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a2ac15d2-0c32-49e9-b727-8ef3216c9c97/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:34:cd:9f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      90744    4.1          340500          1   00:00:24       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 73e1bc12-ef63-4f2e-aa75-e2d60af84a36 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=73e1bc12-ef63-4f2e-aa75-e2d60af84a36,uuid=73e1bc12-ef63-4f2e-aa75-e2d60af84a36,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f3d4e2b9e6772eeb30e29679ada11c51b76280dc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/73e1bc12-ef63-4f2e-aa75-e2d60af84a36/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:db:87:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      69437    3.2          262252      69435   00:01:17       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      69436    3.1          259252      69435   00:01:09       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      77273    2.7          223956          1   00:00:20      139 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      80241    2.5          204092      79510   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      71394    2.1          171632      70865   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      16502    2.0          164884          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      66385    2.0          163204      66384   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      66386    2.0          163204      66384   00:00:10       15 ep_poll                   nova-apiuWSGI worker 2
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      71300    2.0          162652      69919   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      71470    1.9          161528      70392   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      78191    1.8          151844      78190   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      78192    1.8          150756      78190   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      79510    1.7          141592          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      80264    1.7          139028      80263   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      80265    1.7          138288      80263   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      77334    1.6          136616      76220   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      77336    1.6          135972      76220   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      74302    1.6          134804      74300   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 14 19:32:32.222632 np0000044635 memory_tracker.sh[91371]:      78891    1.6          134780          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      74301    1.6          134768      74300   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      77350    1.6          131608      75709   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      77352    1.6          131608      75709   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      74918    1.6          130344          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      67135    1.4          120472          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      72438    1.4          119360          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfnxybhfl/privsep.sock
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      87742    1.4          119052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpbwgkoau_/privsep.sock
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      70073    1.4          117324          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps4sdo4cs/privsep.sock
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      69763    1.4          117204      68394   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      43183    1.3          111604          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      71606    1.2          104312      71604   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      71605    1.2          104032      71604   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      17563    1.1           93924          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      75630    1.1           91004      73716   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      75632    1.1           89440      73716   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      87522    1.0           85772      87521   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprl0n0idk
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      87524    1.0           85452      87523   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp1rvp4gh
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      46958    0.9           78780      46956   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      46957    0.9           77660      46956   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      87517    0.8           65436      87385   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      87677    0.6           52016          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7iuv3tia/privsep.sock
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      87642    0.5           44680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5sjueu03/privsep.sock
Sep 14 19:32:32.223054 np0000044635 memory_tracker.sh[91371]:      89050    0.5           42724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5h5boq_t/privsep.sock
