Sep 17 17:59:47.736875 np0000044855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 17:59:47.746509 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 17:59:47.747413 np0000044855 memory_tracker.sh[44513]: Thu Sep 17 17:59:47 UTC 2026
Sep 17 17:59:47.747561 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 17:59:47.817501 np0000044855 memory_tracker.sh[44518]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 17 17:59:47.824528 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:07.830199 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:07.831147 np0000044855 memory_tracker.sh[47288]: Thu Sep 17 18:00:07 UTC 2026
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6085748
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemTotal:        8129360 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemFree:          184984 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemAvailable:    6087020 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Buffers:          172908 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Cached:          5690280 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapCached:            4 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active:          1248708 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive:        5505000 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(anon):     939236 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(anon):   126036 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(file):     309472 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(file):  5378964 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unevictable:      143608 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mlocked:          142408 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapTotal:       8388604 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapFree:        8388080 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswap:               364 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswapped:             68 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Dirty:            150684 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Writeback:             0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonPages:       1034308 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mapped:           186228 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Shmem:            154804 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Slab:             649144 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SUnreclaim:       125992 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KernelStack:        8620 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: PageTables:         9744 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SecPageTables:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: NFS_Unstable:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Bounce:                0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: WritebackTmp:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: CommitLimit:    12453284 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Committed_AS:    2788660 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocUsed:       30976 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocChunk:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Percpu:             4960 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HardwareCorrupted:     0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemHugePages:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemPmdMapped:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FileHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FilePmdMapped:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unaccepted:            0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Total:       0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Free:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Rsvd:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Surp:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugepagesize:       2048 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugetlb:               0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap4k:      302956 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap2M:     5988352 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap1G:     4194304 kB
Sep 17 18:00:07.833183 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.849186 np0000044855 memory_tracker.sh[47291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87827    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87828    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87967    0.0            4372      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      44984    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      44497    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      67055    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:        995    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      17437    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:        728    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:       1225    0.0            3332       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:       5419    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:       1012    0.0            2460          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      33231    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      87968    0.0            2224      44497   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      87473    0.0            2028      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      87271    0.0            2024       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      17638    0.0            1980      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      87275    0.0            1980      87274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svtyhqanyfxrkuvsofkfqoqlvbgxghkq ; /usr/bin/python3
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      87407    0.0            1980      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplop807xq
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      87409    0.0            1976      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptvgxcylz
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      17642    0.0            1972      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      87273    0.0            1968       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-svtyhqanyfxrkuvsofkfqoqlvbgxghkq ; /usr/bin/python3' && sleep 0
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      35373    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      17562    0.0            1804      17552   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      11778    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      17639    0.0            1564      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 18:04:08.318586 np0000044855 memory_tracker.sh[87968]:      33232    0.0            1244      33231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 18:04:08.319157 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:04:08.388283 np0000044855 memory_tracker.sh[87970]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:66971)]=904228KB
Sep 17 18:04:08.395275 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:04:28.402648 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:04:28.403563 np0000044855 memory_tracker.sh[88242]: Thu Sep 17 18:04:28 UTC 2026
Sep 17 18:04:28.403850 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:04:28.403850 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 904616
Sep 17 18:04:28.403850 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: MemTotal:        8129360 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: MemFree:          188044 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: MemAvailable:     904116 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Buffers:           44356 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Cached:           676524 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: SwapCached:        10704 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Active:          3037076 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Inactive:        3653972 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Active(anon):    2930380 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Inactive(anon):  3093868 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Active(file):     106696 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Inactive(file):   560104 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Unevictable:      146772 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Mlocked:          145572 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: SwapTotal:       8388604 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: SwapFree:        7876432 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Zswap:            167500 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Zswapped:         493484 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Dirty:              8460 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Writeback:             0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: AnonPages:       6112124 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Mapped:           248988 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Shmem:             34180 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: KReclaimable:     358824 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Slab:             548732 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: SReclaimable:     358824 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: SUnreclaim:       189908 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: KernelStack:       18304 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: PageTables:        32700 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: SecPageTables:         0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: NFS_Unstable:          0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Bounce:                0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: WritebackTmp:          0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: CommitLimit:    12453284 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Committed_AS:   14087020 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: VmallocTotal:   13743895347199 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: VmallocUsed:       40944 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: VmallocChunk:          0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Percpu:             5344 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: HardwareCorrupted:     0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: AnonHugePages:    247808 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: ShmemHugePages:        0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: ShmemPmdMapped:        0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: FileHugePages:         0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: FilePmdMapped:         0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Unaccepted:            0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: HugePages_Total:       0
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: HugePages_Free:        0
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: HugePages_Rsvd:        0
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: HugePages_Surp:        0
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Hugepagesize:       2048 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: Hugetlb:               0 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: DirectMap4k:      325484 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: DirectMap2M:     7014400 kB
Sep 17 18:04:28.404543 np0000044855 memory_tracker.sh[88243]: DirectMap1G:     3145728 kB
Sep 17 18:04:28.405524 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:04:28.424810 np0000044855 memory_tracker.sh[88245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:04:28.424810 np0000044855 memory_tracker.sh[88245]:      43775    9.6          786084          1   00:00:37      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 18:04:28.424810 np0000044855 memory_tracker.sh[88245]:      87741    4.4          363524          1   00:00:19       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 653db934-6537-4d3a-b8b7-9f44da789165 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=653db934-6537-4d3a-b8b7-9f44da789165,uuid=653db934-6537-4d3a-b8b7-9f44da789165,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66a2210948ce57be4d36a489e3e6be11b4bd060a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/653db934-6537-4d3a-b8b7-9f44da789165/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f8:29:dd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      88144    3.2          266832          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cdd70579-4d30-42b9-a120-49cc5f2a2071 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=cdd70579-4d30-42b9-a120-49cc5f2a2071,uuid=cdd70579-4d30-42b9-a120-49cc5f2a2071,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66a2210948ce57be4d36a489e3e6be11b4bd060a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cdd70579-4d30-42b9-a120-49cc5f2a2071/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b0:5b:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      69273    3.0          249716      69272   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      69274    2.9          240544      69272   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      80082    2.4          200600      79407   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      77176    2.3          190476          1   00:00:06       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      71200    2.2          179056      70758   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      71250    2.0          169972      70285   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      71225    2.0          166452      69808   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      66275    1.9          155360      66274   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Sep 17 18:04:28.425210 np0000044855 memory_tracker.sh[88245]:      66276    1.9          154560      66274   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
