Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      66939    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      33110    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      74340    0.0            7692      74336   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:        404    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:       2510    0.0            7204       2500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:       2544    0.0            6936       2543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:      15018    0.0            6464          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:        552    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:      80929    0.0            4372      44484   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:      44484    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:      44963    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:      67223    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:      17554    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:29:46.460364 np0000040155 memory_tracker.sh[80930]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:       1022    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:      33220    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:       1033    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:      80930    0.0            2224      44484   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:      73074    0.0            2032      44963   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:      77656    0.0            2028       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:      17755    0.0            2012      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:      78390    0.0            1980      77551   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 23 02:29:46.460548 np0000040155 memory_tracker.sh[80930]:      46228    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:       2545    0.0            1920       2544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:       2547    0.0            1916       2546   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:      17760    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:      35434    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:       2543    0.0            1908       2510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3' && sleep 0
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:      11867    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:29:46.460757 np0000040155 memory_tracker.sh[80930]:      33221    0.0            1304      33220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:29:46.460889 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:46.525200 np0000040155 memory_tracker.sh[80932]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67141)]=902272KB
Jul 23 02:29:46.531255 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:30:06.536285 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:30:06.536886 np0000040155 memory_tracker.sh[82042]: Thu Jul 23 02:30:06 UTC 2026
Jul 23 02:30:06.537124 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:30:06.537294 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 2495824
Jul 23 02:30:06.537294 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: MemTotal:        8129360 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: MemFree:          146192 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: MemAvailable:    2495320 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Buffers:          177996 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Cached:          2199532 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: SwapCached:            0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Active:          5212668 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Inactive:        1797692 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Active(anon):    4685552 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Inactive(anon):   125320 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Active(file):     527116 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Inactive(file):  1672372 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Unevictable:      144760 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Mlocked:          143560 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: SwapTotal:       8388604 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: SwapFree:        8388336 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Zswap:               336 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Zswapped:             68 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Dirty:              1856 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Writeback:             0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: AnonPages:       4777644 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Mapped:           223440 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Shmem:            158180 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: KReclaimable:     459192 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Slab:             603936 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: SReclaimable:     459192 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: SUnreclaim:       144744 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: KernelStack:       13600 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: PageTables:        25176 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: SecPageTables:         0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: NFS_Unstable:          0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Bounce:                0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: WritebackTmp:          0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: CommitLimit:    12453284 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Committed_AS:    9740412 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: VmallocTotal:   13743895347199 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: VmallocUsed:       34660 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: VmallocChunk:          0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Percpu:             5536 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: HardwareCorrupted:     0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: AnonHugePages:         0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: ShmemHugePages:        0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: ShmemPmdMapped:        0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: FileHugePages:         0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: FilePmdMapped:         0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Unaccepted:            0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: HugePages_Total:       0
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: HugePages_Free:        0
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: HugePages_Rsvd:        0
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: HugePages_Surp:        0
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Hugepagesize:       2048 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: Hugetlb:               0 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: DirectMap4k:      270188 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: DirectMap2M:     8118272 kB
Jul 23 02:30:06.537866 np0000040155 memory_tracker.sh[82043]: DirectMap1G:     2097152 kB
Jul 23 02:30:06.538660 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      43842    8.9          725880          1   00:00:21      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      69460    2.6          218828      69455   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      69459    2.5          211256      69455   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      71379    2.2          182880      70887   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      77317    2.1          177464          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      71290    2.1          173112      69941   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      71193    2.0          165940      70414   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      66437    1.9          161616      66435   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      66436    1.9          160568      66435   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      78244    1.8          148500      78242   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 02:30:06.549761 np0000040155 memory_tracker.sh[82045]:      78243    1.8          148236      78242   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      80311    1.8          146556      80309   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      80310    1.8          146476      80309   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      46877    1.7          143760      46876   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      46878    1.7          142944      46876   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      74955    1.7          139016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      69762    1.7          138752      68410   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      17669    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      78936    1.6          137340          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      74339    1.6          133516      74336   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      74338    1.6          133512      74336   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 02:30:06.550082 np0000040155 memory_tracker.sh[82045]:      77395    1.4          120868      75750   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      77397    1.4          120804      75750   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      75667    1.4          120236      73753   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      75669    1.4          120200      73753   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      77378    1.4          119232      76264   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      77380    1.4          118504      76264   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      69984    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc99t5xvr/privsep.sock
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      72467    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9ni8__hi/privsep.sock
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      67141    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      43089    1.4          116408          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
