Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: SUnreclaim:       138824 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: KernelStack:       15968 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: PageTables:        29064 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: SecPageTables:         0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: NFS_Unstable:          0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Bounce:                0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: WritebackTmp:          0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: CommitLimit:    12453280 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Committed_AS:   11716324 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: VmallocTotal:   13743895347199 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: VmallocUsed:       40912 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: VmallocChunk:          0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Percpu:             5536 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: HardwareCorrupted:     0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: AnonHugePages:         0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: ShmemHugePages:        0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: ShmemPmdMapped:        0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: FileHugePages:         0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: FilePmdMapped:         0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Unaccepted:            0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: HugePages_Total:       0
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: HugePages_Free:        0
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: HugePages_Rsvd:        0
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: HugePages_Surp:        0
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Hugepagesize:       2048 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Hugetlb:               0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: DirectMap4k:      290668 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: DirectMap2M:     7049216 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: DirectMap1G:     3145728 kB
Sep 11 03:09:09.908156 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      44223    9.4          764836          1   00:00:27      146 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      69715    2.9          242084      69714   00:00:24       12 -                         neutron-apiuWSGI worker 1
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      69716    2.8          232700      69714   00:00:23       13 -                         neutron-apiuWSGI worker 2
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      77612    2.2          186800          1   00:00:03       27 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      71818    2.2          183768      71151   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      80521    2.2          180960      79843   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      71643    2.0          168512      70204   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      66693    2.0          165444      66692   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      66694    2.0          164296      66692   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 03:09:09.921075 np0000044451 memory_tracker.sh[88070]:      71232    1.9          161556      70676   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      78533    1.8          150208      78529   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      78534    1.8          148632      78529   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      79843    1.7          145256          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      47254    1.7          143804      47253   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      47255    1.7          143192      47253   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      18044    1.7          141840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      80602    1.7          141628      80599   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      80603    1.7          141448      80599   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      75255    1.7          139320          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 03:09:09.921551 np0000044451 memory_tracker.sh[88070]:      79223    1.7          138732          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      69955    1.7          138504      68671   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      74634    1.6          133492      74633   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      74635    1.6          133452      74633   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      77689    1.5          126524      76047   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      77691    1.5          126448      76047   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      75970    1.5          125084      74043   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      75968    1.5          125060      74043   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      77673    1.5          124088      76558   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      77675    1.5          123508      76558   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      67400    1.4          119592          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 03:09:09.921720 np0000044451 memory_tracker.sh[88070]:      70198    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncj1j3q_/privsep.sock
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      72720    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp45h2e3jo/privsep.sock
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      43428    1.4          115672          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      71888    1.3          111592      71886   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      71889    1.3          110408      71886   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      16988    1.1           93476          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      87865    1.0           83224      87864   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp90pqdxws
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      87869    1.0           82648      87868   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpohjwwkt5
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      87871    1.0           82584      87870   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0nf1ypjs
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      87867    1.0           82260      87866   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7w681kgl
Sep 11 03:09:09.921876 np0000044451 memory_tracker.sh[88070]:      87848    0.8           68416      87722   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:      87989    0.5           44812          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxd2hxo73/privsep.sock
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:      88058    0.5           40716          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjm60g08r/privsep.sock
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:      11400    0.4           40572      11398   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:      77724    0.4           32960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:      87722    0.3           31180      87721   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:      46025    0.3           28024          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044451=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:        381    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:      87721    0.3           26272      87720   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:       2704    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 03:09:09.922017 np0000044451 memory_tracker.sh[88070]:       1767    0.2           20632          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      68142    0.2           20452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      74633    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      66692    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      78529    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      71886    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      80599    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      69714    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      47253    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      60367    0.2           18600      60361   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      60365    0.2           18224      60361   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      47657    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      33746    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:      40170    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 03:09:09.922182 np0000044451 memory_tracker.sh[88070]:          1    0.1           14480          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 11 03:09:09.922396 np0000044451 memory_tracker.sh[88070]:      67803    0.1           14256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 03:09:09.922396 np0000044451 memory_tracker.sh[88070]:      35789    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 03:09:09.922396 np0000044451 memory_tracker.sh[88070]:      11398    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:09:09.922396 np0000044451 memory_tracker.sh[88070]:        489    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 03:09:09.922396 np0000044451 memory_tracker.sh[88070]:      67875    0.1           11968          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 03:09:09.922396 np0000044451 memory_tracker.sh[88070]:       1605    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 03:09:09.922510 np0000044451 memory_tracker.sh[88070]:      67802    0.1           10532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 03:09:09.922510 np0000044451 memory_tracker.sh[88070]:       1066    0.1            9832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 03:09:09.922510 np0000044451 memory_tracker.sh[88070]:      60361    0.1            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 03:09:09.922510 np0000044451 memory_tracker.sh[88070]:       1296    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 03:09:09.922510 np0000044451 memory_tracker.sh[88070]:       1569    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 03:09:09.922510 np0000044451 memory_tracker.sh[88070]:       2709    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
