Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      74626    2.1          171912      73222   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      83512    2.1          171388      82835   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      69729    1.9          161772      69727   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      74260    1.9          161636      73701   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      69728    1.9          160716      69727   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      81507    1.8          148108      81496   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      81506    1.8          147908      81496   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      82835    1.7          145216          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      50246    1.7          143056      50244   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      50245    1.7          142400      50244   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      83595    1.7          141788      83588   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      83596    1.7          141088      83588   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      78227    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      73011    1.6          138104      71700   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 14:43:54.690768 np0000044513 memory_tracker.sh[89319]:      82209    1.6          137464          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      20813    1.6          137380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      77610    1.6          133808      77609   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      77611    1.6          133592      77609   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      80666    1.4          120452      79018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      80664    1.4          120396      79018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      78886    1.4          119648      77025   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      78901    1.4          119604      77025   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      80648    1.4          118864      79529   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      80650    1.4          117984      79529   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 14:43:54.690920 np0000044513 memory_tracker.sh[89319]:      73216    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcnasrr64/privsep.sock
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      70433    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      75756    1.4          117244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5g1hulv/privsep.sock
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      46475    1.4          116840          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      74914    1.3          110152      74912   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      74913    1.3          109832      74912   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      19763    0.8           70476          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      89302    0.6           53276      89265   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpm4pv5ori
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      89265    0.5           41712      89217   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      14182    0.5           40772      14180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:43:54.691092 np0000044513 memory_tracker.sh[89319]:      80702    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      89217    0.3           31396       5501   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.RKd4TsKaMg -r requirements.txt
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      49020    0.3           28532          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044513 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044513=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:        377    0.3           27968          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:       5498    0.3           27464       5497   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      18193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:       4256    0.2           20576          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      77609    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      83588    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      69727    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      74912    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      81496    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      72739    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 14:43:54.691222 np0000044513 memory_tracker.sh[89319]:      50244    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      63370    0.2           17688      63365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      50649    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      63369    0.2           16876      63365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      36728    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      43202    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:          1    0.1           14472          0   00:00:24        1 ep_poll                   /sbin/init nofb
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      38819    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      14180    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:        480    0.1           13124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:      71170    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:       7713    0.1           12460       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:       7718    0.1           12300       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058.summary.2026-09-11-142058
Sep 11 14:43:54.691407 np0000044513 memory_tracker.sh[89319]:       5501    0.1           11628       5499   00:00:05        1 do_wait                   bash ./stack.sh
Sep 11 14:43:54.691567 np0000044513 memory_tracker.sh[89319]:       4083    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 14:43:54.691567 np0000044513 memory_tracker.sh[89319]:      70834    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 14:43:54.691567 np0000044513 memory_tracker.sh[89319]:      70833    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 14:43:54.691567 np0000044513 memory_tracker.sh[89319]:      63365    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 14:43:54.691567 np0000044513 memory_tracker.sh[89319]:       1290    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 14:43:54.691567 np0000044513 memory_tracker.sh[89319]:        576    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 14:43:54.691567 np0000044513 memory_tracker.sh[89319]:      70909    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:       1565    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:       5220    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:      70239    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:      36456    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:      77612    0.0            7680      77609   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:        394    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:       5462    0.0            7228       5452   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:       5496    0.0            6904       5495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:      18166    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:        515    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 14:43:54.691695 np0000044513 memory_tracker.sh[89319]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:      89318    0.0            4376      47869   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:      47869    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:      48384    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:      70517    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:       1446    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:       1212    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:      20698    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:       4084    0.0            3336       4083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:       8479    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:       1470    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:      36611    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:43:54.691851 np0000044513 memory_tracker.sh[89319]:      89319    0.0            2224      47869   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 14:43:54.692012 np0000044513 memory_tracker.sh[89319]:       1487    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 14:43:54.692012 np0000044513 memory_tracker.sh[89319]:       1486    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
