Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      85764    2.1          176268          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      79651    2.1          172512      78257   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      79593    2.0          166160      78740   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      74691    1.9          161724      74690   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      74692    1.9          159044      74690   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      89128    1.9          157644      88500   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      86682    1.8          148444      86678   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      86683    1.8          148384      86678   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      89284    1.8          147276      89282   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      89283    1.8          147120      89282   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      50630    1.7          145388      50629   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      88500    1.7          144988          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      50631    1.7          144556      50629   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      17665    1.7          142316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      83374    1.7          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 16:00:29.914464 np0000040499 memory_tracker.sh[95832]:      78056    1.7          138924      76711   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      87392    1.6          137780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      82749    1.6          133620      82747   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      82748    1.6          133480      82747   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      87939    1.4          121052          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      85846    1.4          120992      84175   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      85848    1.4          120876      84175   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      85829    1.4          120584      84696   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      84140    1.4          120352      82153   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      85827    1.4          120348      84696   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      84130    1.4          120332      82153   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 16:00:29.914740 np0000040499 memory_tracker.sh[95832]:      78295    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzaket0ij/privsep.sock
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      80819    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7yztiz3w/privsep.sock
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      75417    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      46850    1.4          117184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      79986    1.3          110708      79985   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      79987    1.3          110660      79985   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      73786    1.0           81440          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      16620    0.9           80016          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      73857    0.8           72360      73786   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      73024    0.7           61400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 16:00:29.914928 np0000040499 memory_tracker.sh[95832]:      71576    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 16:00:29.915118 np0000040499 memory_tracker.sh[95832]:      72046    0.7           59292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 16:00:29.915118 np0000040499 memory_tracker.sh[95832]:      72516    0.6           56152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      71990    0.6           49536      71576   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      71989    0.6           49520      71576   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      72458    0.6           48912      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      72459    0.5           48360      72046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      72911    0.5           45304      72516   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      72907    0.5           43944      72516   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      95756    0.5           42592      95708   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      11004    0.4           40552      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      95806    0.4           37568      95756   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpatlmx2rz
Jul 28 16:00:29.915180 np0000040499 memory_tracker.sh[95832]:      85880    0.4           32748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      95708    0.3           30600       2417   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      49348    0.3           28548          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040499=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:       2414    0.3           27180       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:       2193    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:       1304    0.2           20128          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      89282    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      74690    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      77762    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      82747    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      86678    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      79985    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      50629    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 16:00:29.915524 np0000040499 memory_tracker.sh[95832]:      73284    0.2           17636      73279   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:      73286    0.2           16816      73279   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:      43593    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:      37140    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:          1    0.1           14252          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:      11002    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:        476    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:      76174    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:       4659    0.1           12456       2417   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:       4664    0.1           12308       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248.summary.2026-07-28-155248
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:       2417    0.1           11604       2415   00:00:06        1 do_wait                   bash ./stack.sh
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 16:00:29.915769 np0000040499 memory_tracker.sh[95832]:      71113    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 16:00:29.915967 np0000040499 memory_tracker.sh[95832]:      75834    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 16:00:29.915967 np0000040499 memory_tracker.sh[95832]:      75830    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 16:00:29.915967 np0000040499 memory_tracker.sh[95832]:      73279    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 16:00:29.915967 np0000040499 memory_tracker.sh[95832]:        849    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 16:00:29.915967 np0000040499 memory_tracker.sh[95832]:        542    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 16:00:29.915967 np0000040499 memory_tracker.sh[95832]:      75903    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 16:00:29.915967 np0000040499 memory_tracker.sh[95832]:       1137    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:      75212    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:        477    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:       2198    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:      36909    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:      82750    0.0            7628      82747   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:        383    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:       2378    0.0            7228       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:       2412    0.0            6944       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 16:00:29.916110 np0000040499 memory_tracker.sh[95832]:      15004    0.0            6512          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
