Sep 11 11:22:03.300455 np0000044511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:22:03.310405 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:03.311128 np0000044511 memory_tracker.sh[44823]: Fri Sep 11 11:22:03 UTC 2026
Sep 11 11:22:03.311336 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:03.372781 np0000044511 memory_tracker.sh[44828]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:31161)]=901132KB
Sep 11 11:22:03.378685 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:23.383646 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:23.384376 np0000044511 memory_tracker.sh[48188]: Fri Sep 11 11:22:23 UTC 2026
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6254128
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemTotal:        8129360 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemFree:          228568 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemAvailable:    6253148 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Buffers:          180804 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Cached:          5799708 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapCached:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active:          1268444 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive:        5651656 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(anon):     988256 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(anon):   126032 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(file):     280188 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(file):  5525624 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unevictable:      143604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mlocked:          142404 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapFree:        8387824 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswap:               320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswapped:             68 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Dirty:             14080 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Writeback:            12 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonPages:       1083064 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mapped:           183872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Shmem:            154828 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Slab:             659380 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SUnreclaim:       131060 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KernelStack:        8660 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: PageTables:        10332 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SecPageTables:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Bounce:                0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Committed_AS:    2934872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocUsed:       29688 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Percpu:             4960 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FileHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unaccepted:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Total:       0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Free:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Surp:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugetlb:               0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap4k:      259948 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap2M:     7079936 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap1G:     3145728 kB
Sep 11 11:22:23.386291 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.397104 np0000044511 memory_tracker.sh[48194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:24:03.490687 np0000044511 memory_tracker.sh[72899]:      67767    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:24:03.490687 np0000044511 memory_tracker.sh[72899]:      60296    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:24:03.490687 np0000044511 memory_tracker.sh[72899]:        785    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:24:03.490687 np0000044511 memory_tracker.sh[72899]:        571    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:24:03.490687 np0000044511 memory_tracker.sh[72899]:      42580    0.1            9328       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:       1035    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:      67841    0.1            8292          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:      67167    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:       2100    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:       2276    0.0            7232       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:       2310    0.0            6940       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:24:03.490843 np0000044511 memory_tracker.sh[72899]:      14764    0.0            6252          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:        554    0.0            5972          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:      72898    0.0            4368      44805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:      44805    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:      45284    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:      17317    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:        912    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:      67445    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:       1062    0.0            3332       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:       5260    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:        946    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:24:03.490994 np0000044511 memory_tracker.sh[72899]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      33453    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      72899    0.0            2224      44805   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      67083    0.0            2032      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      63110    0.0            2028       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      17517    0.0            2016      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      46520    0.0            1976      42580   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:       2309    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3' && sleep 0
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      35766    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:24:03.491199 np0000044511 memory_tracker.sh[72899]:      17441    0.0            1808      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:24:03.491427 np0000044511 memory_tracker.sh[72899]:      11625    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:24:03.491427 np0000044511 memory_tracker.sh[72899]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:24:03.491427 np0000044511 memory_tracker.sh[72899]:      33454    0.0            1304      33453   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:24:03.491479 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:03.553284 np0000044511 memory_tracker.sh[72901]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:67363)]=901652KB
Sep 11 11:24:03.559843 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:24:23.565398 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:24:23.566020 np0000044511 memory_tracker.sh[80326]: Fri Sep 11 11:24:23 UTC 2026
Sep 11 11:24:23.566218 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:23.566403 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 2739640
Sep 11 11:24:23.566403 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: MemTotal:        8129360 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: MemFree:          152480 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: MemAvailable:    2739388 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Buffers:          158532 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Cached:          2455072 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: SwapCached:            0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Active:          5031772 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Inactive:        2027916 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Active(anon):    4498112 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Inactive(anon):   125780 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Active(file):     533660 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Inactive(file):  1902136 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Unevictable:      144772 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Mlocked:          143572 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: SwapTotal:       8388604 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: SwapFree:        8387824 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Zswap:               320 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Zswapped:             68 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Dirty:             15956 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Writeback:             0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: AnonPages:       4591100 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Mapped:           218700 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Shmem:            157616 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: KReclaimable:     460664 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Slab:             599968 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: SReclaimable:     460664 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: SUnreclaim:       139304 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: KernelStack:       13116 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: PageTables:        25080 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: SecPageTables:         0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: NFS_Unstable:          0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Bounce:                0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: WritebackTmp:          0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: CommitLimit:    12453284 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Committed_AS:    9408324 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: VmallocTotal:   13743895347199 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: VmallocUsed:       34056 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: VmallocChunk:          0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Percpu:             5248 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: HardwareCorrupted:     0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: AnonHugePages:         0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: ShmemHugePages:        0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: ShmemPmdMapped:        0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: FileHugePages:         0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: FilePmdMapped:         0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Unaccepted:            0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: HugePages_Total:       0
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: HugePages_Free:        0
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: HugePages_Rsvd:        0
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: HugePages_Surp:        0
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Hugepagesize:       2048 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: Hugetlb:               0 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: DirectMap4k:      264044 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: DirectMap2M:     7075840 kB
Sep 11 11:24:23.566977 np0000044511 memory_tracker.sh[80329]: DirectMap1G:     3145728 kB
Sep 11 11:24:23.568195 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      44163    8.8          719288          1   00:00:21      106 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      69666    2.6          218104      69664   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      69665    2.5          211124      69664   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      71623    2.2          181704      71095   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      77553    2.1          173456          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      71522    2.1          172612      70147   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      71616    2.0          167768      70616   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      66658    1.9          160776      66656   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      66657    1.9          160712      66656   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      78472    1.8          147324      78471   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 11:24:23.580671 np0000044511 memory_tracker.sh[80332]:      78473    1.8          147252      78471   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      47231    1.7          142944      47229   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      47230    1.7          142192      47229   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      75198    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      69908    1.6          138012      68623   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      17431    1.6          136832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      79165    1.6          136332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      74583    1.6          133640      74581   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      74582    1.6          133472      74581   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      79787    1.6          131412          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:24:23.580977 np0000044511 memory_tracker.sh[80332]:      77630    1.4          119540      75989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:24:23.581167 np0000044511 memory_tracker.sh[80332]:      77632    1.4          119524      75989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
