Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:        378    0.3           27696          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      73970    0.3           26960          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96647    0.3           26756      96646   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      72232    0.3           25072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      72702    0.2           24320          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      71761    0.2           23164          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      72629    0.2           22220      72232   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      76346    0.2           21712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      72628    0.2           21624      72232   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      72175    0.2           19876      71761   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      72176    0.2           19804      71761   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      73093    0.2           19780      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      49644    0.2           19080          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039271 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039271=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:       1451    0.2           19076          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      73097    0.2           18720      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      73469    0.2           17432      73463   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      73470    0.2           17120      73463   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      11180    0.1           15708      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      76009    0.1           14796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      39511    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:          1    0.1           14080          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      43891    0.1           13524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      11178    0.1           13116          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      80145    0.1           13100          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      82861    0.1           12964          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      89369    0.1           12896          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      86698    0.1           12820          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      74871    0.1           12764          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      37431    0.1           12664          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      77934    0.1           12504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      76082    0.1           12400          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      50920    0.1           12192          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      71298    0.1           11596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:       1308    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      76008    0.1           10748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:        536    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:        842    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:       1137    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:        482    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 07:54:20.231224 np0000039271 memory_tracker.sh[98109]:      73463    0.0            7780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      75393    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:       2520    0.0            7448       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      37200    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        387    0.0            6940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:       2340    0.0            6928          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      96645    0.0            6928      96644   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ggcxouuzsixwszzdcajcsegpgtaahwbt ; /usr/bin/python3
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      97398    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/29a80437-7499-4136-a0cb-fe67fa4ac2a8.conf
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      97515    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/98f7b3b5-1e23-417d-b603-5fb6368e29ef.conf
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      97137    0.0            6772      78227   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      15181    0.0            6380          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        521    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        471    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      98108    0.0            4400      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      71324    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      48544    0.0            3220          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      49023    0.0            3200          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      17733    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      82864    0.0            3128      82861   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:       5534    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      75679    0.0            2868          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:       1309    0.0            2804       1308   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      98109    0.0            2232      48544   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      97320    0.0            2032      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      97890    0.0            2028       5534   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      17934    0.0            1920      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      96646    0.0            1920      96645   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ggcxouuzsixwszzdcajcsegpgtaahwbt ; /usr/bin/python3
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      96780    0.0            1916      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb4yo62zh
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      96782    0.0            1916      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq1hbu5on
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      96784    0.0            1916      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdjguu3bm
Jul 10 07:54:20.231796 np0000039271 memory_tracker.sh[98109]:      96644    0.0            1912       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ggcxouuzsixwszzdcajcsegpgtaahwbt ; /usr/bin/python3' && sleep 0
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      96778    0.0            1912      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3n4tl4wn
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      17938    0.0            1868      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      37315    0.0            1812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      17858    0.0            1756      17848   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      39510    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      12034    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      17935    0.0            1524      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:54:20.232388 np0000039271 memory_tracker.sh[98109]:      37316    0.0             796      37315   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:54:20.232525 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:54:20.294230 np0000039271 memory_tracker.sh[98111]: [iscsid (pid:39511)]=14240KB; [multipathd (pid:378)]=420060KB; [ovs-vswitchd (pid:75597)]=905248KB
Jul 10 07:54:20.300802 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:54:40.306122 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:54:40.306819 np0000039271 memory_tracker.sh[98527]: Fri Jul 10 07:54:40 UTC 2026
Jul 10 07:54:40.307063 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:54:40.307063 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 926168
Jul 10 07:54:40.307063 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: MemTotal:        8129352 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: MemFree:          358752 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: MemAvailable:     925920 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: Buffers:           45660 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: Cached:           619216 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: SwapCached:        52232 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: Active:          4371472 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: Inactive:        2165440 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: Active(anon):    4208904 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: Inactive(anon):  1694824 kB
Jul 10 07:54:40.307728 np0000039271 memory_tracker.sh[98528]: Active(file):     162568 kB
