Aug 30 06:05:52.330519 np0000043197 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 06:05:52.339041 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:05:52.340051 np0000043197 memory_tracker.sh[44530]: Sun Aug 30 06:05:52 UTC 2026
Aug 30 06:05:52.340134 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:05:52.399714 np0000043197 memory_tracker.sh[44535]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30935)]=901136KB
Aug 30 06:05:52.405525 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:06:12.410354 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:06:12.410988 np0000043197 memory_tracker.sh[48222]: Sun Aug 30 06:06:12 UTC 2026
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 6076152
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemTotal:        8129356 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemFree:          155364 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemAvailable:    6076152 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Buffers:          202032 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Cached:          5665992 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapCached:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active:          1319868 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive:        5479184 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(anon):     979728 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(anon):   126064 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(file):     340140 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(file):  5353120 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unevictable:      143604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mlocked:          142404 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapTotal:       8388604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapFree:        8388080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswap:               248 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswapped:             48 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Dirty:            149284 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Writeback:             0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonPages:       1074580 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mapped:           186400 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Shmem:            154896 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Slab:             665456 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SUnreclaim:       128376 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KernelStack:        8620 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: PageTables:        10244 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SecPageTables:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: NFS_Unstable:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Bounce:                0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: WritebackTmp:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: CommitLimit:    12453280 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Committed_AS:    2901636 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocTotal:   13743895347199 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocUsed:       31052 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocChunk:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Percpu:             4960 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HardwareCorrupted:     0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemHugePages:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemPmdMapped:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FileHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FilePmdMapped:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unaccepted:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Total:       0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Free:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Rsvd:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Surp:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugepagesize:       2048 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugetlb:               0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap4k:      298860 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap2M:     8089600 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap1G:     2097152 kB
Aug 30 06:06:12.412614 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.422914 np0000043197 memory_tracker.sh[48225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: PageTables:        26940 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: SecPageTables:         0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: NFS_Unstable:          0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: Bounce:                0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: WritebackTmp:          0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: CommitLimit:    12453280 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: Committed_AS:   10259216 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: VmallocTotal:   13743895347199 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: VmallocUsed:       36348 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: VmallocChunk:          0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: Percpu:             5344 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: HardwareCorrupted:     0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: AnonHugePages:         0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: ShmemHugePages:        0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: ShmemPmdMapped:        0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: FileHugePages:         0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: FilePmdMapped:         0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: Unaccepted:            0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: HugePages_Total:       0
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: HugePages_Free:        0
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: HugePages_Rsvd:        0
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: HugePages_Surp:        0
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: Hugepagesize:       2048 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: Hugetlb:               0 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: DirectMap4k:      300908 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: DirectMap2M:     8087552 kB
Aug 30 06:08:52.695339 np0000043197 memory_tracker.sh[86735]: DirectMap1G:     2097152 kB
Aug 30 06:08:52.696602 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      43873    9.1          745620          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      69364    2.7          220884      69362   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      69363    2.6          212432      69362   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      71140    2.2          182180      70814   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      77243    2.1          175024          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      71185    2.1          173628      70335   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      71210    2.1          171824      69864   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      80267    2.0          169860      79517   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      66354    1.9          161420      66352   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 30 06:08:52.708453 np0000043197 memory_tracker.sh[86737]:      66353    1.9          160380      66352   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      78164    1.8          147792      78160   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      78165    1.8          147748      78160   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      79517    1.7          144324          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      46935    1.7          142992      46934   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      46936    1.7          142064      46934   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      80274    1.7          141220      80273   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      80275    1.7          141068      80273   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      74868    1.7          138836          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      17551    1.7          138500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 30 06:08:52.708685 np0000043197 memory_tracker.sh[86737]:      69714    1.6          138012      68319   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      78855    1.6          136936          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      74250    1.6          133280      74249   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      74251    1.6          133156      74249   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      77321    1.4          120040      75673   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      77323    1.4          119964      75673   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      77306    1.4          119496      76188   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      75620    1.4          119216      73665   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      75653    1.4          119132      73665   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      77304    1.4          118720      76188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      70020    1.4          117432          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp81wvslwc/privsep.sock
Aug 30 06:08:52.708853 np0000043197 memory_tracker.sh[86737]:      67053    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      72399    1.4          117100          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpociiad1k/privsep.sock
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      43121    1.4          116132          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      71559    1.3          109752      71558   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      71560    1.3          109448      71558   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      16506    0.9           73668          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      86713    0.5           48728      86696   00:00:00        2 folio_wait_bit_common     /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-5ysz1feb/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      86696    0.5           41788      86648   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      10913    0.5           40660      10911   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      77355    0.4           32524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 06:08:52.709002 np0000043197 memory_tracker.sh[86737]:      86648    0.3           31232       2472   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      45652    0.3           28388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043197 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043197=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:       2469    0.3           27464       2468   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:       2248    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      80273    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:       1360    0.2           19700          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      78160    0.2           19640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      71558    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      69362    0.2           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      74249    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      66352    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      46934    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      47338    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 06:08:52.709125 np0000043197 memory_tracker.sh[86737]:      59993    0.2           17456      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:      59992    0.2           16980      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:      39853    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:      33331    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:          1    0.1           14192          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:      10911    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:      67790    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:        507    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:       4684    0.1           12440       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:       4689    0.1           12308       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907.summary.2026-08-30-055907
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:       2472    0.1           11564       2470   00:00:05        1 do_wait                   bash ./stack.sh
Aug 30 06:08:52.709312 np0000043197 memory_tracker.sh[86737]:       1217    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 06:08:52.709488 np0000043197 memory_tracker.sh[86737]:      67460    0.1           11236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 30 06:08:52.709488 np0000043197 memory_tracker.sh[86737]:      67458    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 30 06:08:52.709488 np0000043197 memory_tracker.sh[86737]:        868    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 06:08:52.709488 np0000043197 memory_tracker.sh[86737]:      59988    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 06:08:52.709488 np0000043197 memory_tracker.sh[86737]:        559    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 06:08:52.709488 np0000043197 memory_tracker.sh[86737]:      67535    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 30 06:08:52.709488 np0000043197 memory_tracker.sh[86737]:       1188    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 30 06:08:52.709615 np0000043197 memory_tracker.sh[86737]:       2253    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 30 06:08:52.709615 np0000043197 memory_tracker.sh[86737]:      66857    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 30 06:08:52.709615 np0000043197 memory_tracker.sh[86737]:        508    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 30 06:08:52.709615 np0000043197 memory_tracker.sh[86737]:      33102    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 30 06:08:52.709615 np0000043197 memory_tracker.sh[86737]:      74252    0.0            7748      74249   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 30 06:08:52.709615 np0000043197 memory_tracker.sh[86737]:        405    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
