Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: HugePages_Rsvd:        0
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: HugePages_Surp:        0
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Hugepagesize:       2048 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Hugetlb:               0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: DirectMap4k:      278380 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: DirectMap2M:     8110080 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: DirectMap1G:     2097152 kB
Aug 04 13:49:22.513889 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      43976    9.3          763504          1   00:00:21      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      69484    2.8          229932      69482   00:00:13       11 -                         neutron-apiuWSGI worker 2
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      69483    2.7          221508      69482   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      71482    2.2          183220      70936   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      77349    2.1          175952          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      71424    2.1          172524      69985   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      71298    2.0          167068      70461   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      66474    1.9          161656      66471   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      66475    1.9          160616      66471   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 13:49:22.529551 np0000040960 memory_tracker.sh[87606]:      80330    1.9          157256      79585   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      78264    1.8          148640      78260   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      78265    1.8          148600      78260   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      80343    1.8          147308      80341   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      80342    1.8          147136      80341   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      79585    1.7          145124          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      47003    1.7          144748      47002   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      47004    1.7          143856      47002   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      74981    1.7          139244          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      69806    1.7          139116      68439   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 13:49:22.529896 np0000040960 memory_tracker.sh[87606]:      17709    1.7          138652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:49:22.530044 np0000040960 memory_tracker.sh[87606]:      78962    1.6          137740          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      74364    1.6          133656      74363   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      74365    1.6          133472      74363   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      77427    1.4          120980      75773   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      77429    1.4          120908      75773   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      77412    1.4          120620      76294   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      77410    1.4          120396      76294   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      75699    1.4          120104      73780   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      75694    1.4          120096      73780   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      69983    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4safkas5/privsep.sock
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      67178    1.4          117896          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:49:22.530280 np0000040960 memory_tracker.sh[87606]:      72515    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfwk9ln67/privsep.sock
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      43204    1.4          117340          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      71682    1.3          110468      71680   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      71681    1.3          110300      71680   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      87586    1.0           82348      87585   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6051xlzr
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      87590    1.0           82272      87589   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5930pbju
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      87588    1.0           82040      87587   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprf8uht42
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      87584    1.0           81828      87583   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf2moaias
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      16652    0.9           79752          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      87580    0.8           68460      87454   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      11067    0.4           40552      11065   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:49:22.530435 np0000040960 memory_tracker.sh[87606]:      77461    0.4           32972          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      87454    0.3           30528      87453   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      45738    0.3           28588          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040960=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:        382    0.3           27820          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      87453    0.3           26352      87452   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:       2378    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:       1460    0.2           20588          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      74363    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      69482    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      71680    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      80341    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      78260    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      66471    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 13:49:22.530577 np0000040960 memory_tracker.sh[87606]:      47002    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      47405    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      60107    0.2           18044      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      60106    0.2           17324      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      39943    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      33467    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      67910    0.1           14924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      35561    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:      11065    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:49:22.530766 np0000040960 memory_tracker.sh[87606]:        569    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:49:22.530894 np0000040960 memory_tracker.sh[87606]:      67580    0.1           12392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:49:22.530894 np0000040960 memory_tracker.sh[87606]:       1309    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:49:22.530894 np0000040960 memory_tracker.sh[87606]:      67579    0.1           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:49:22.530894 np0000040960 memory_tracker.sh[87606]:      67652    0.1            9728          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:49:22.530894 np0000040960 memory_tracker.sh[87606]:        994    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:49:22.530894 np0000040960 memory_tracker.sh[87606]:        779    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:49:22.530894 np0000040960 memory_tracker.sh[87606]:      60102    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:       1262    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:      66984    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:       2383    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:        570    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:      33242    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:      74366    0.0            7760      74363   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:        395    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:       2580    0.0            7416       2570   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:      87451    0.0            6920      87450   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yspwnwsgenpbekofabauqpwqjlhxjlbk ; /usr/bin/python3
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:      15066    0.0            6692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:        763    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:49:22.531044 np0000040960 memory_tracker.sh[87606]:        550    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:49:22.531241 np0000040960 memory_tracker.sh[87606]:      87605    0.0            4368      44618   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:49:22.531241 np0000040960 memory_tracker.sh[87606]:      44618    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:49:22.531241 np0000040960 memory_tracker.sh[87606]:      45097    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 13:49:22.531241 np0000040960 memory_tracker.sh[87606]:      67263    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
