Aug 10 20:09:17.788944 np0000041539 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 20:09:17.797177 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:17.798052 np0000041539 memory_tracker.sh[48937]: Mon Aug 10 20:09:17 UTC 2026
Aug 10 20:09:17.798134 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:17.852787 np0000041539 memory_tracker.sh[48941]: [iscsid (pid:39851)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35298)]=901124KB
Aug 10 20:09:17.857824 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:37.862803 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:37.863518 np0000041539 memory_tracker.sh[52360]: Mon Aug 10 20:09:37 UTC 2026
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6271572
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemTotal:        8129348 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemFree:          133880 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemAvailable:    6271572 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Buffers:          177504 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Cached:          5904484 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapCached:           96 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active:          1310856 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive:        5716828 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(anon):     995244 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(anon):   125872 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(file):     315612 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(file):  5590956 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unevictable:      144436 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mlocked:          143236 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapTotal:       8388604 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapFree:        8387824 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswap:               752 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswapped:            232 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Dirty:            156796 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Writeback:             0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonPages:       1090424 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mapped:           189136 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Shmem:            154700 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Slab:             658304 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SUnreclaim:       117464 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KernelStack:        8460 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: PageTables:        10652 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SecPageTables:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: NFS_Unstable:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Bounce:                0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: WritebackTmp:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: CommitLimit:    12453276 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Committed_AS:    2942584 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocUsed:       26764 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocChunk:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Percpu:             4768 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HardwareCorrupted:     0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemHugePages:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemPmdMapped:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FileHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FilePmdMapped:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unaccepted:            0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Total:       0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Free:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Rsvd:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Surp:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugepagesize:       2048 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugetlb:               0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap4k:      264044 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap2M:     4978688 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap1G:     5242880 kB
Aug 10 20:09:37.865199 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      97049    0.3           30572      97048   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:        372    0.3           27760          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      97048    0.3           26836      97047   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      74450    0.3           26084          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      97899    0.2           24144      97898   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      72710    0.2           23812          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      72237    0.2           23292          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      73180    0.2           22948          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      76819    0.2           21296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      73077    0.2           20596      72710   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      73076    0.2           19728      72710   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      72652    0.2           19700      72237   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:       1356    0.2           19324          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      72653    0.2           18124      72237   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      73544    0.2           17932      73180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      73956    0.2           17644      73943   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      73955    0.2           17044      73943   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:       2243    0.2           16672          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      11229    0.1           16156      11227   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      89878    0.1           15592          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      76481    0.1           14440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:          1    0.1           14268          0   00:00:19        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=73 nofb
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      39851    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      73542    0.1           14184      73180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      44232    0.1           14112          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      37724    0.1           13440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      87293    0.1           13356          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      11227    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      78417    0.1           13240          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      75352    0.1           13056          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      83360    0.1           13040          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      80636    0.1           12932          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      51298    0.1           12444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      76558    0.1           12276          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      50056    0.1           11832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041539 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041539=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      11787    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      71770    0.1           11528          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:       1214    0.1           11044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      76480    0.1           10784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:        549    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:       1144    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      11289    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      73943    0.0            7768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      37494    0.0            7648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      75863    0.0            7412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      11680    0.0            7252          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:       2248    0.0            6992          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:       2427    0.0            6948       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 20:13:38.387881 np0000041539 memory_tracker.sh[98753]:      97046    0.0            6924      97045   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-njqwpejwqlnnqtjbrxqixtelxrqutawm ; /usr/bin/python3
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97898    0.0            6776      78711   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97998    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4faec8bc-7cc9-49ab-aeff-65945a884d2c.conf
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      98269    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9a130e54-0517-4be0-b348-2d98d9c70f5c.conf
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      11734    0.0            6600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      15488    0.0            6384          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:        531    0.0            5420          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      98752    0.0            4388      48921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      48921    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:        978    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      71797    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      49400    0.0            3408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:       1215    0.0            3268       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      18028    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      76149    0.0            3196          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:        706    0.0            3124          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:       5446    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      83363    0.0            2928      83360   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      98753    0.0            2224      48921   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97346    0.0            2032      49400   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      98677    0.0            2028       5446   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97237    0.0            1920      97230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphaevkdwe
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97047    0.0            1916      97046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-njqwpejwqlnnqtjbrxqixtelxrqutawm ; /usr/bin/python3
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97233    0.0            1916      97230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptzeano1q
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97235    0.0            1916      97230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoo74_4bf
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97045    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-njqwpejwqlnnqtjbrxqixtelxrqutawm ; /usr/bin/python3' && sleep 0
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      97239    0.0            1912      97230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9x_r2bda
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      18229    0.0            1904      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      18233    0.0            1864      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      37608    0.0            1776          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:13:38.388370 np0000041539 memory_tracker.sh[98753]:      39850    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 20:13:38.388944 np0000041539 memory_tracker.sh[98753]:      18153    0.0            1760      18143   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 20:13:38.388944 np0000041539 memory_tracker.sh[98753]:      12341    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 20:13:38.388944 np0000041539 memory_tracker.sh[98753]:      18230    0.0            1524      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:13:38.388944 np0000041539 memory_tracker.sh[98753]:      37609    0.0             752      37608   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:13:38.389012 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:13:38.457984 np0000041539 memory_tracker.sh[98755]: [iscsid (pid:39851)]=14240KB; [multipathd (pid:372)]=420080KB; [ovs-vswitchd (pid:76067)]=904892KB
Aug 10 20:13:38.465377 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:13:58.472023 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:13:58.472764 np0000041539 memory_tracker.sh[100120]: Mon Aug 10 20:13:58 UTC 2026
Aug 10 20:13:58.472890 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:13:58.472890 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 562536
Aug 10 20:13:58.472890 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:13:58.473654 np0000041539 memory_tracker.sh[100121]: MemTotal:        8129348 kB
Aug 10 20:13:58.473654 np0000041539 memory_tracker.sh[100121]: MemFree:          164772 kB
Aug 10 20:13:58.473654 np0000041539 memory_tracker.sh[100121]: MemAvailable:     555484 kB
Aug 10 20:13:58.473654 np0000041539 memory_tracker.sh[100121]: Buffers:           40944 kB
