Jul 10 04:43:49.834738 np0000039265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 04:43:49.845817 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:43:49.846651 np0000039265 memory_tracker.sh[44439]: Fri Jul 10 04:43:49 UTC 2026
Jul 10 04:43:49.846799 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:43:49.906852 np0000039265 memory_tracker.sh[44443]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30912)]=901128KB
Jul 10 04:43:49.913644 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:09.919474 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:09.920277 np0000039265 memory_tracker.sh[47856]: Fri Jul 10 04:44:09 UTC 2026
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 6053552
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemTotal:        8129364 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemFree:          162388 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemAvailable:    6053556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Buffers:          172556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Cached:          5677148 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapCached:            4 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active:          1267624 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive:        5536508 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(anon):    1003120 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(anon):   126040 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(file):     264504 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(file):  5410468 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unevictable:      143596 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mlocked:          142396 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswap:               276 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswapped:             52 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Dirty:              4656 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Writeback:             0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonPages:       1098172 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mapped:           184792 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Shmem:            154872 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Slab:             653164 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SUnreclaim:       127416 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KernelStack:        8800 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: PageTables:        10688 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SecPageTables:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Bounce:                0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: CommitLimit:    12453284 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Committed_AS:    2922068 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocUsed:       31292 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Percpu:             4896 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FileHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unaccepted:            0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Total:       0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Free:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Surp:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugetlb:               0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap4k:      296812 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap2M:     8091648 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap1G:     2097152 kB
Jul 10 04:44:09.921962 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:       2463    0.0            6936       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:      14929    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:        543    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:      85572    0.0            4384      44422   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:      44422    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:      44901    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:        993    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:        713    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:      66959    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:      17468    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:        731    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:       1214    0.0            3316       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:       5413    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 04:46:50.253253 np0000039265 memory_tracker.sh[85573]:      33194    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      85573    0.0            2228      44422   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      80091    0.0            2028       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      82151    0.0            2028      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      17669    0.0            1968      17593   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      35385    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:       2462    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3' && sleep 0
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:       2466    0.0            1912       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      17673    0.0            1912      17593   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      17593    0.0            1804      17583   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 04:46:50.253413 np0000039265 memory_tracker.sh[85573]:      17670    0.0            1568      17669   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:46:50.253628 np0000039265 memory_tracker.sh[85573]:      33195    0.0            1300      33194   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:46:50.253648 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:46:50.253648 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:47:30.267356 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:47:30.268733 np0000039265 memory_tracker.sh[87325]: Fri Jul 10 04:47:30 UTC 2026
Jul 10 04:47:30.269212 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:47:30.269212 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 1789020
Jul 10 04:47:30.269212 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: MemTotal:        8129364 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: MemFree:          255140 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: MemAvailable:    1788832 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Buffers:          158872 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Cached:          1446408 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: SwapCached:           16 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Active:          4393332 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Inactive:        2409092 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Active(anon):    4041772 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Inactive(anon):  1323196 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Active(file):     351560 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Inactive(file):  1085896 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Unevictable:      144776 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Mlocked:          143576 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: SwapTotal:       8388604 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: SwapFree:        8377524 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Zswap:              1064 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Zswapped:          10472 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Dirty:             25536 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Writeback:             4 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: AnonPages:       5342016 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Mapped:           235952 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Shmem:            147916 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: KReclaimable:     405788 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Slab:             544116 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: SReclaimable:     405788 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: SUnreclaim:       138328 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: KernelStack:       14172 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: PageTables:        27476 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: SecPageTables:         0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: NFS_Unstable:          0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Bounce:                0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: WritebackTmp:          0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: CommitLimit:    12453284 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Committed_AS:   10496700 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: VmallocTotal:   13743895347199 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: VmallocUsed:       36600 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: VmallocChunk:          0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Percpu:             5280 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: HardwareCorrupted:     0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: AnonHugePages:         0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: ShmemHugePages:        0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: ShmemPmdMapped:        0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: FileHugePages:         0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: FilePmdMapped:         0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Unaccepted:            0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: HugePages_Total:       0
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: HugePages_Free:        0
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: HugePages_Rsvd:        0
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: HugePages_Surp:        0
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Hugepagesize:       2048 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: Hugetlb:               0 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: DirectMap4k:      317292 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: DirectMap2M:     8071168 kB
Jul 10 04:47:30.270445 np0000039265 memory_tracker.sh[87326]: DirectMap1G:     2097152 kB
Jul 10 04:47:30.272184 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      43780    9.0          738604          1   00:00:24      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      69176    2.6          218464      69175   00:00:10       11 -                         neutron-apiuWSGI worker 1
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      69177    2.6          212516      69175   00:00:09       11 -                         neutron-apiuWSGI worker 2
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      79972    2.3          194040      79212   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      71048    2.2          182376      70610   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      77023    2.1          176228          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      71173    2.1          175012      70137   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      71074    2.1          172352      69664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      66169    1.9          161476      66167   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 10 04:47:30.285852 np0000039265 memory_tracker.sh[87328]:      66168    1.9          160316      66167   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      77842    1.8          148132      77840   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      77841    1.8          148104      77840   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      79979    1.8          147048      79978   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      79980    1.8          146960      79978   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      79212    1.7          144964          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      46804    1.7          144396      46802   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      46803    1.7          143620      46802   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      74666    1.7          138868          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      69502    1.7          138684      68134   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 04:47:30.286438 np0000039265 memory_tracker.sh[87328]:      78596    1.6          137600          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      17583    1.6          137560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      74049    1.6          133376      74048   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      74050    1.6          133180      74048   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      43026    1.5          124936          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      77100    1.4          120744      75458   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      77102    1.4          120744      75458   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      75379    1.4          120232      73464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      75381    1.4          120216      73464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      77086    1.4          120188      75970   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 04:47:30.286697 np0000039265 memory_tracker.sh[87328]:      77084    1.4          120152      75970   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 04:47:30.287216 np0000039265 memory_tracker.sh[87328]:      69916    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3i6hmqdz/privsep.sock
Jul 10 04:47:30.287216 np0000039265 memory_tracker.sh[87328]:      66877    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 04:47:30.287216 np0000039265 memory_tracker.sh[87328]:      72187    1.4          117264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvplkb5pu/privsep.sock
Jul 10 04:47:30.287216 np0000039265 memory_tracker.sh[87328]:      71355    1.3          110636      71354   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 04:47:30.287216 np0000039265 memory_tracker.sh[87328]:      71356    1.3          110608      71354   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 04:47:30.287216 np0000039265 memory_tracker.sh[87328]:      87313    0.9           77680      87312   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmproi75rid
Jul 10 04:47:30.287216 np0000039265 memory_tracker.sh[87328]:      87311    0.9           77616      87310   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprqjhrz_8
