Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      67138    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      43170    1.4          116540          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      71629    1.3          110320      71628   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      71630    1.3          110064      71628   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      16590    0.8           71596          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      11011    0.5           40660      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      77467    0.3           32416          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      45703    0.3           28944          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040255 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040255=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      81997    0.2           21208      81996   00:00:00        1 -                         /usr/bin/python3
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:       2265    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:       1302    0.2           20580          1   00:01:20        5 inet_csk_accept           /usr/bin/python3
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      74327    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      69452    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      80336    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      78269    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 24 05:16:33.724441 np0000040255 memory_tracker.sh[82004]:      46996    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      71628    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      66436    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      60068    0.2           17464      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      47400    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      60067    0.2           16472      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      39907    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      33366    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:          1    0.1           14184          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      35524    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      11008    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:        504    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:      67879    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:16:33.724738 np0000040255 memory_tracker.sh[82004]:       4739    0.1           12400          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458
Jul 24 05:16:33.724939 np0000040255 memory_tracker.sh[82004]:       4744    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458.summary.2026-07-24-050458
Jul 24 05:16:33.724939 np0000040255 memory_tracker.sh[82004]:       1142    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:16:33.724939 np0000040255 memory_tracker.sh[82004]:      67542    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:16:33.724939 np0000040255 memory_tracker.sh[82004]:      67541    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:16:33.724939 np0000040255 memory_tracker.sh[82004]:      60062    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:16:33.724939 np0000040255 memory_tracker.sh[82004]:        438    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:16:33.724939 np0000040255 memory_tracker.sh[82004]:        588    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:      67614    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:       1102    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:        505    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:       2270    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:      66941    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:      33140    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:      74330    0.0            7692      74327   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:        405    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:      81993    0.0            7064      81983   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:      81995    0.0            6772      81994   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u root /bin/sh -c echo BECOME-SUCCESS-dhqmhtuagovtbmsogfymaiazfwgxybwm ; /usr/bin/python3
Jul 24 05:16:33.725065 np0000040255 memory_tracker.sh[82004]:      15004    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:        575    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      81890    0.0            5108        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      81888    0.0            4496        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      81889    0.0            4496        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      82003    0.0            4352      44566   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      44566    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      45046    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      67223    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:        984    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:      17549    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:16:33.725214 np0000040255 memory_tracker.sh[82004]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:       5472    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:       1023    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:       1025    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      33250    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      82004    0.0            2232      44566   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:       1034    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:       1032    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      80966    0.0            2028      45046   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      77461    0.0            2020       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      46277    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      17750    0.0            1960      17674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      81996    0.0            1920      81995   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhqmhtuagovtbmsogfymaiazfwgxybwm ; /usr/bin/python3
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      17754    0.0            1916      17674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:16:33.725390 np0000040255 memory_tracker.sh[82004]:      35523    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:16:33.725574 np0000040255 memory_tracker.sh[82004]:      81994    0.0            1916      81993   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u root /bin/sh -c 'echo BECOME-SUCCESS-dhqmhtuagovtbmsogfymaiazfwgxybwm ; /usr/bin/python3' && sleep 0
Jul 24 05:16:33.725574 np0000040255 memory_tracker.sh[82004]:      17674    0.0            1804      17664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:16:33.725574 np0000040255 memory_tracker.sh[82004]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:16:33.725574 np0000040255 memory_tracker.sh[82004]:      17751    0.0            1572      17750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:16:33.725574 np0000040255 memory_tracker.sh[82004]:      33251    0.0            1296      33250   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:16:33.725646 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:33.725646 np0000040255 memory_tracker.sh[44566]: ]]]
