Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      69117    2.8          228732      69114   00:00:14       11 -                         neutron-apiuWSGI worker 2
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      69116    2.6          219284      69114   00:00:13       11 -                         neutron-apiuWSGI worker 1
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      79916    2.2          186324      79207   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      71030    2.2          182068      70545   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      77013    2.1          176124          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      70988    2.1          174640      70071   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      70855    2.1          172756      69598   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      66105    1.9          161768      66103   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      66104    1.9          160536      66103   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      77826    1.8          148232      77818   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      77827    1.8          148180      77818   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      79961    1.8          147192      79959   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      79960    1.8          146892      79959   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      79207    1.7          144884          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      46719    1.7          144420      46718   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      46720    1.7          143576      46718   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      74649    1.7          138824          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      69354    1.7          138660      68061   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:09:13.865942 np0000038583 memory_tracker.sh[87222]:      17532    1.6          138100          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      78589    1.6          137512          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      74033    1.6          133372      74032   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      74034    1.6          133176      74032   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      42941    1.5          124792          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      77090    1.4          120808      75440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      77092    1.4          120728      75440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      77076    1.4          120256      75951   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      75361    1.4          120208      73449   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      75363    1.4          120180      73449   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      77074    1.4          120168      75951   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      66805    1.4          117636          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:09:13.866177 np0000038583 memory_tracker.sh[87222]:      69754    1.4          117556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsgbnnu8j/privsep.sock
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      72169    1.4          117460          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpknsse2u1/privsep.sock
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      71293    1.3          110740      71291   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      71292    1.3          110312      71291   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      16486    0.9           81208          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      87205    0.9           77680      87204   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpywvokuy1
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      87209    0.9           77372      87208   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1g2apqs_
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      87207    0.9           77356      87206   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxchypwxd
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      87211    0.9           77244      87210   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2apnyt7q
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      87201    0.8           68744      87068   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 20:09:13.866362 np0000038583 memory_tracker.sh[87222]:      10912    0.4           40572      10910   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      77825    0.4           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      87068    0.3           30392      87067   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      45442    0.3           30300          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038583=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:        400    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      87067    0.3           26132      87066   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:       2246    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:       1361    0.2           20224          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      79959    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      77818    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      69114    0.2           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      66103    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      74032    0.2           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      71291    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:09:13.866849 np0000038583 memory_tracker.sh[87222]:      46718    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      47166    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      59799    0.2           17968      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      59798    0.2           17448      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      33229    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      39680    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:          1    0.1           14088          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      67534    0.1           13920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:      10910    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:09:13.867416 np0000038583 memory_tracker.sh[87222]:        532    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:09:13.867722 np0000038583 memory_tracker.sh[87222]:      67207    0.1           12044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:09:13.867722 np0000038583 memory_tracker.sh[87222]:       1218    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:09:13.867722 np0000038583 memory_tracker.sh[87222]:      67206    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:09:13.867722 np0000038583 memory_tracker.sh[87222]:      59794    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:09:13.867722 np0000038583 memory_tracker.sh[87222]:        459    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:09:13.867722 np0000038583 memory_tracker.sh[87222]:        589    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:09:13.867722 np0000038583 memory_tracker.sh[87222]:      67279    0.1            9320          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:       1189    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:      66611    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:        533    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:       2251    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:      33000    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:      74035    0.0            7752      74032   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:        410    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:       2431    0.0            7248       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:      87065    0.0            6964      87064   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sayypyuenxszpgavuqyjxzlehvxpgdvc ; /usr/bin/python3
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:      14900    0.0            6636          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:        573    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:09:13.867941 np0000038583 memory_tracker.sh[87222]:        522    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:      87221    0.0            4384      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:      44342    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:      44821    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:        741    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:        744    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:      66890    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:      17417    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:09:13.868170 np0000038583 memory_tracker.sh[87222]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
