Sep 10 17:23:29.482907 np0000044423 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 17:23:29.490746 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:29.491430 np0000044423 memory_tracker.sh[48391]: Thu Sep 10 17:23:29 UTC 2026
Sep 10 17:23:29.491552 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:29.547743 np0000044423 memory_tracker.sh[48396]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34896)]=901128KB
Sep 10 17:23:29.551002 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:23:49.557046 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:49.557763 np0000044423 memory_tracker.sh[52063]: Thu Sep 10 17:23:49 UTC 2026
Sep 10 17:23:49.557916 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6287936
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemTotal:        8129356 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemFree:          169324 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemAvailable:    6287936 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Buffers:          170056 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Cached:          5916040 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapCached:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active:          1404200 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive:        5613500 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(anon):    1105336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(anon):      992 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(file):     298864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(file):  5612508 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unevictable:      143600 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mlocked:          142400 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapTotal:       8388604 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapFree:        8388080 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswap:               336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswapped:             68 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Dirty:            160108 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Writeback:             0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonPages:       1075376 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mapped:           184064 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Shmem:            154856 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Slab:             634112 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SUnreclaim:       117156 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KernelStack:        8412 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: PageTables:        10388 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SecPageTables:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: NFS_Unstable:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Bounce:                0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: WritebackTmp:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: CommitLimit:    12453280 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Committed_AS:    2898656 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocTotal:   13743895347199 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocUsed:       26704 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocChunk:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Percpu:             4864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HardwareCorrupted:     0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemHugePages:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemPmdMapped:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FileHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FilePmdMapped:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unaccepted:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Total:       0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Free:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Rsvd:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Surp:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugepagesize:       2048 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugetlb:               0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap4k:      257900 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap2M:     8130560 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap1G:     2097152 kB
Sep 10 17:23:49.559424 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      49492    0.1            9872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044423 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044423=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:        444    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:        553    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:       1133    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:        504    0.0            7940          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      97476    0.0            7920          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f451fa80-2bec-466b-b184-c8216cae0bba.conf
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      75336    0.0            7900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      73414    0.0            7672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      37040    0.0            7616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:        393    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:       2390    0.0            7060       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:       2215    0.0            6940          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96586    0.0            6876      96585   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-puiugkdylrjthytunthxlfcbewyezgsd ; /usr/bin/python3
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      97363    0.0            6800      78196   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      97375    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ab488331-caf0-49c0-8d65-4e8466716ed7.conf
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      97425    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6a8090bb-9367-4d4a-9632-7ba50e8ebff5.conf
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      15030    0.0            6428          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        542    0.0            5644          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        495    0.0            4716          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      98206    0.0            4408      48376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      71258    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        964    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        715    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      75625    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        716    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:       1182    0.0            3336       1181   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      48376    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      17577    0.0            3264          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      48871    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:       5403    0.0            2400          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      82858    0.0            2364      82855   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      98207    0.0            2224      48376   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96748    0.0            2028       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      97722    0.0            2028      48871   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96587    0.0            1920      96586   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-puiugkdylrjthytunthxlfcbewyezgsd ; /usr/bin/python3
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96723    0.0            1920      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphn6olvzi
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      17778    0.0            1916      17702   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96585    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-puiugkdylrjthytunthxlfcbewyezgsd ; /usr/bin/python3' && sleep 0
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96719    0.0            1916      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwxrl9sxc
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96721    0.0            1916      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptx99yf5u
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      96725    0.0            1916      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5yr0flit
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      17782    0.0            1864      17702   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 17:28:10.195025 np0000044423 memory_tracker.sh[98207]:      39352    0.0            1800          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 17:28:10.195475 np0000044423 memory_tracker.sh[98207]:      37154    0.0            1796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 17:28:10.195475 np0000044423 memory_tracker.sh[98207]:      17702    0.0            1764      17692   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 17:28:10.195475 np0000044423 memory_tracker.sh[98207]:      11885    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 17:28:10.195475 np0000044423 memory_tracker.sh[98207]:      17779    0.0            1528      17778   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 17:28:10.195475 np0000044423 memory_tracker.sh[98207]:      37155    0.0             792      37154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 17:28:10.195550 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:28:10.256619 np0000044423 memory_tracker.sh[98209]: [iscsid (pid:39353)]=14244KB; [multipathd (pid:375)]=420064KB; [ovs-vswitchd (pid:75541)]=905500KB
Sep 10 17:28:10.263286 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:28:30.269178 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:28:30.270630 np0000044423 memory_tracker.sh[100165]: Thu Sep 10 17:28:30 UTC 2026
Sep 10 17:28:30.271004 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:28:30.336214 np0000044423 memory_tracker.sh[100167]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420120KB; [ovs-vswitchd (pid:75541)]=905624KB
Sep 10 17:28:30.342921 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:28:50.348565 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:28:50.349177 np0000044423 memory_tracker.sh[101045]: Thu Sep 10 17:28:50 UTC 2026
Sep 10 17:28:50.349516 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:28:50.436805 np0000044423 memory_tracker.sh[101047]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420120KB; [ovs-vswitchd (pid:75541)]=905624KB
Sep 10 17:28:50.444843 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:29:10.451072 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:29:10.451805 np0000044423 memory_tracker.sh[101447]: Thu Sep 10 17:29:10 UTC 2026
Sep 10 17:29:10.452130 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:29:10.518257 np0000044423 memory_tracker.sh[101449]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420120KB; [ovs-vswitchd (pid:75541)]=905624KB
Sep 10 17:29:10.525523 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:29:30.531654 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:29:30.532393 np0000044423 memory_tracker.sh[101894]: Thu Sep 10 17:29:30 UTC 2026
Sep 10 17:29:30.532507 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:29:30.597990 np0000044423 memory_tracker.sh[101896]: [iscsid (pid:39353)]=14244KB; [multipathd (pid:375)]=420120KB; [ovs-vswitchd (pid:75541)]=905624KB
Sep 10 17:29:30.604369 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:29:50.610917 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:29:50.611506 np0000044423 memory_tracker.sh[102814]: Thu Sep 10 17:29:50 UTC 2026
Sep 10 17:29:50.611675 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:29:50.677832 np0000044423 memory_tracker.sh[102816]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420120KB; [ovs-vswitchd (pid:75541)]=905624KB
Sep 10 17:29:50.684924 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:30:10.690043 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:30:10.690788 np0000044423 memory_tracker.sh[104870]: Thu Sep 10 17:30:10 UTC 2026
Sep 10 17:30:10.690924 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:30:10.767195 np0000044423 memory_tracker.sh[104872]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:30:10.773922 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:30:50.787155 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:30:50.787417 np0000044423 memory_tracker.sh[106042]: Thu Sep 10 17:30:50 UTC 2026
Sep 10 17:30:50.788544 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:30:50.870464 np0000044423 memory_tracker.sh[106044]: [iscsid (pid:39353)]=14244KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:30:50.877680 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:31:10.885057 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:31:10.885250 np0000044423 memory_tracker.sh[107014]: Thu Sep 10 17:31:10 UTC 2026
Sep 10 17:31:10.885568 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:31:10.951603 np0000044423 memory_tracker.sh[107016]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:31:10.958376 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:31:50.969307 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:31:50.970077 np0000044423 memory_tracker.sh[108108]: Thu Sep 10 17:31:50 UTC 2026
Sep 10 17:31:50.970218 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:31:51.042452 np0000044423 memory_tracker.sh[108110]: [iscsid (pid:39353)]=14244KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:31:51.049924 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:32:11.056147 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:32:11.056458 np0000044423 memory_tracker.sh[109192]: Thu Sep 10 17:32:11 UTC 2026
Sep 10 17:32:11.056534 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:32:11.131405 np0000044423 memory_tracker.sh[109194]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:32:11.140527 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:32:31.149041 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:32:31.149748 np0000044423 memory_tracker.sh[109570]: Thu Sep 10 17:32:31 UTC 2026
Sep 10 17:32:31.149862 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:32:31.221035 np0000044423 memory_tracker.sh[109572]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:32:31.230723 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:32:51.235941 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:32:51.236613 np0000044423 memory_tracker.sh[110733]: Thu Sep 10 17:32:51 UTC 2026
Sep 10 17:32:51.236730 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:32:51.313847 np0000044423 memory_tracker.sh[110735]: [iscsid (pid:39353)]=15544KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:32:51.320603 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:33:31.335213 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:33:31.335888 np0000044423 memory_tracker.sh[111520]: Thu Sep 10 17:33:31 UTC 2026
Sep 10 17:33:31.335994 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:33:31.400824 np0000044423 memory_tracker.sh[111522]: [iscsid (pid:39353)]=14244KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:33:31.407516 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:33:51.412654 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:33:51.413341 np0000044423 memory_tracker.sh[112435]: Thu Sep 10 17:33:51 UTC 2026
Sep 10 17:33:51.413452 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:33:51.478005 np0000044423 memory_tracker.sh[112437]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:33:51.482796 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:34:11.488887 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:34:11.489424 np0000044423 memory_tracker.sh[113822]: Thu Sep 10 17:34:11 UTC 2026
Sep 10 17:34:11.489631 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:34:11.559472 np0000044423 memory_tracker.sh[113824]: [iscsid (pid:39353)]=15528KB; [multipathd (pid:375)]=420584KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:34:11.566205 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:34:31.571378 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:34:31.572153 np0000044423 memory_tracker.sh[114309]: Thu Sep 10 17:34:31 UTC 2026
Sep 10 17:34:31.572280 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:34:31.650649 np0000044423 memory_tracker.sh[114311]: [iscsid (pid:39353)]=14508KB; [multipathd (pid:375)]=420584KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:34:31.658639 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:34:51.663845 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:34:51.664591 np0000044423 memory_tracker.sh[115129]: Thu Sep 10 17:34:51 UTC 2026
Sep 10 17:34:51.664734 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:34:51.732414 np0000044423 memory_tracker.sh[115131]: [iscsid (pid:39353)]=15432KB; [multipathd (pid:375)]=486120KB; [ovs-vswitchd (pid:75541)]=905604KB
Sep 10 17:34:51.739362 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:35:11.744867 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:35:11.745481 np0000044423 memory_tracker.sh[115193]: Thu Sep 10 17:35:11 UTC 2026
Sep 10 17:35:11.745738 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:35:11.815043 np0000044423 memory_tracker.sh[115195]: [iscsid (pid:39353)]=15432KB; [multipathd (pid:375)]=486120KB; [ovs-vswitchd (pid:75541)]=905604KB
