Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      72813    0.6           48840      72447   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      72814    0.5           48288      72447   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      73286    0.5           45312      72917   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      73282    0.5           45248      72917   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      11334    0.4           40600      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      86266    0.3           32420          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      49844    0.3           28340          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043514 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043514=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:       2405    0.3           26944       2404   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:       2185    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:       1298    0.2           19852          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      87066    0.2           19676          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      83131    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      89658    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      75089    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      78204    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      80414    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      51081    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      73687    0.2           17640      73681   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:29:03.233875 np0000043514 memory_tracker.sh[92398]:      73688    0.2           16304      73681   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:      44001    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:      37583    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:          1    0.1           14260          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:      39613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:      11332    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:        480    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:      76612    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:       4650    0.1           12432       2408   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:       4655    0.1           12292       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939.summary.2026-09-01-191939
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:       2408    0.1           11588       2406   00:00:06        1 do_wait                   bash ./stack.sh
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:       1156    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 19:29:03.234054 np0000043514 memory_tracker.sh[92398]:      71514    0.1           11420          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 19:29:03.234216 np0000043514 memory_tracker.sh[92398]:      76275    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 19:29:03.234216 np0000043514 memory_tracker.sh[92398]:      76274    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 19:29:03.234216 np0000043514 memory_tracker.sh[92398]:      73681    0.1            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 19:29:03.234216 np0000043514 memory_tracker.sh[92398]:        837    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 19:29:03.234216 np0000043514 memory_tracker.sh[92398]:        532    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 19:29:03.234216 np0000043514 memory_tracker.sh[92398]:      76346    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 19:29:03.234216 np0000043514 memory_tracker.sh[92398]:       1123    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:       2190    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:      75645    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:      37354    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:      83134    0.0            7756      83131   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:       2369    0.0            7252       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:       2403    0.0            6896       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:      15336    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:        517    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 19:29:03.234340 np0000043514 memory_tracker.sh[92398]:      71540    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:      92397    0.0            4388      48705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:      48705    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:      49186    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:      75941    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:        961    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:      17888    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:       1157    0.0            3328       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:       5383    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:        972    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 19:29:03.234491 np0000043514 memory_tracker.sh[92398]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      37469    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      92398    0.0            2228      48705   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      89664    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      89774    0.0            2028      49186   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      18089    0.0            1960      18013   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      18093    0.0            1916      18013   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3' && sleep 0
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      39612    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      18013    0.0            1800      18003   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 19:29:03.234681 np0000043514 memory_tracker.sh[92398]:      12189    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 19:29:03.234857 np0000043514 memory_tracker.sh[92398]:      18090    0.0            1572      18089   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:29:03.234857 np0000043514 memory_tracker.sh[92398]:      37470    0.0            1300      37469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:29:03.234886 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:29:03.234886 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:29:23.239163 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:29:23.239861 np0000043514 memory_tracker.sh[95507]: Tue Sep  1 19:29:23 UTC 2026
Sep 01 19:29:23.240033 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:29:23.240033 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 1862372
Sep 01 19:29:23.240033 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: MemTotal:        8129360 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: MemFree:          195248 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: MemAvailable:    1862120 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Buffers:          177252 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Cached:          1557100 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: SwapCached:           28 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Active:          5893276 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Inactive:        1073516 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Active(anon):    5285072 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Inactive(anon):   125380 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Active(file):     608204 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Inactive(file):   948136 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Unevictable:      144776 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Mlocked:          143576 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: SwapTotal:       8388604 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: SwapFree:        8388080 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Zswap:               348 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Zswapped:             72 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Dirty:             56904 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Writeback:             0 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: AnonPages:       5377264 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Mapped:           231924 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Shmem:            158140 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: KReclaimable:     420084 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Slab:             554156 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: SReclaimable:     420084 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: SUnreclaim:       134072 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: KernelStack:       14956 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: PageTables:        29252 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: SecPageTables:         0 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: NFS_Unstable:          0 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Bounce:                0 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: WritebackTmp:          0 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: CommitLimit:    12453284 kB
Sep 01 19:29:23.240785 np0000043514 memory_tracker.sh[95508]: Committed_AS:   11283796 kB
