Jul 06 08:27:41.956609 np0000038959 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 08:27:41.964752 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:27:41.965490 np0000038959 memory_tracker.sh[48323]: Mon Jul  6 08:27:41 UTC 2026
Jul 06 08:27:41.965624 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:27:42.022656 np0000038959 memory_tracker.sh[48327]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34881)]=901120KB
Jul 06 08:27:42.028203 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:02.033096 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:02.033772 np0000038959 memory_tracker.sh[51274]: Mon Jul  6 08:28:02 UTC 2026
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6259664
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemTotal:        8129360 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemFree:          206796 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemAvailable:    6259664 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Buffers:          182848 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Cached:          5824196 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapCached:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active:          1277328 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive:        5656368 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(anon):     975312 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(anon):   126028 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(file):     302016 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(file):  5530340 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unevictable:      143588 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mlocked:          142388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapTotal:       8388604 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapFree:        8388080 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswap:               336 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswapped:             68 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Dirty:            128388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Writeback:             0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonPages:       1070240 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mapped:           184912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Shmem:            154812 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Slab:             646976 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SUnreclaim:       116912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KernelStack:        8396 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: PageTables:         9688 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SecPageTables:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: NFS_Unstable:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Bounce:                0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: WritebackTmp:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: CommitLimit:    12453284 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Committed_AS:    2836056 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocUsed:       26668 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocChunk:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Percpu:             4896 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HardwareCorrupted:     0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemHugePages:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemPmdMapped:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FileHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FilePmdMapped:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unaccepted:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Total:       0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Free:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Rsvd:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Surp:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugepagesize:       2048 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugetlb:               0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap4k:      257900 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap2M:     8130560 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap1G:     2097152 kB
Jul 06 08:28:02.035275 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Bounce:                0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: WritebackTmp:          0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: CommitLimit:    12453284 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Committed_AS:   12749624 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: VmallocTotal:   13743895347199 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: VmallocUsed:       37624 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: VmallocChunk:          0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Percpu:             5472 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: HardwareCorrupted:     0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: AnonHugePages:         0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: ShmemHugePages:        0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: ShmemPmdMapped:        0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: FileHugePages:         0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: FilePmdMapped:         0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Unaccepted:            0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: HugePages_Total:       0
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: HugePages_Free:        0
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: HugePages_Rsvd:        0
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: HugePages_Surp:        0
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Hugepagesize:       2048 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Hugetlb:               0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: DirectMap4k:      272236 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: DirectMap2M:     8116224 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: DirectMap1G:     2097152 kB
Jul 06 08:32:02.420557 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      47663    9.6          787448          1   00:00:35      150 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      77761    2.9          239084      77759   00:00:27       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      77760    2.9          237144      77759   00:00:25       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      89103    2.4          195936      88421   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      79335    2.2          183400      79217   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      85717    2.2          181176          1   00:00:02       19 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      79749    2.1          174616      78730   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      79615    2.1          172776      78251   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      74694    2.0          164020      74693   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 06 08:32:02.434887 np0000038959 memory_tracker.sh[96769]:      74695    2.0          162620      74693   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      86529    1.8          151436      86527   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      86528    1.8          149288      86527   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      89189    1.8          147056      89188   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      89190    1.8          146788      89188   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      50684    1.7          145880      50682   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      50683    1.7          144844      50682   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      88421    1.7          144780          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      17679    1.7          141344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      78019    1.7          139116      76705   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 06 08:32:02.435539 np0000038959 memory_tracker.sh[96769]:      87311    1.7          139048          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      83323    1.7          138924          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      82698    1.6          133312      82691   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      82697    1.6          133104      82691   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      85795    1.5          127076      84124   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      85797    1.5          127020      84124   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      84042    1.5          125856      82096   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      84040    1.5          124856      82096   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      46928    1.5          124012          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      85780    1.5          123044      84645   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      85778    1.5          122168      84645   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      87864    1.4          120764          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 06 08:32:02.435959 np0000038959 memory_tracker.sh[96769]:      75418    1.4          119896          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      78457    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc6puom9i/privsep.sock
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      80818    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8i96yml9/privsep.sock
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      79973    1.3          112164      79972   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      79974    1.3          111708      79972   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      16632    1.2          102220          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      73792    1.0           81456          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      96605    0.9           79884      96604   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5tkb4tto
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      96607    0.9           79532      96606   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplnq7zpir
Jul 06 08:32:02.436380 np0000038959 memory_tracker.sh[96769]:      96609    0.9           79440      96608   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4tngh5ws
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      96603    0.9           78952      96602   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxt0fl_v_
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      73863    0.8           72992      73792   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      96599    0.8           68148      96473   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      73030    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      71582    0.7           60228          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      72052    0.7           59380          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      72522    0.6           56280          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      71996    0.6           49620      71582   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 08:32:02.436741 np0000038959 memory_tracker.sh[96769]:      71995    0.6           49576      71582   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      72465    0.6           48940      72052   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      72464    0.6           48892      72052   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      72890    0.5           45284      72522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      72893    0.5           45284      72522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      96697    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkyxyof4l/privsep.sock
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      86612    0.4           32772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 08:32:02.437064 np0000038959 memory_tracker.sh[96769]:      96473    0.3           30584      96472   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      49441    0.3           30308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038959 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038959=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      96472    0.3           26200      96471   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      76167    0.2           21116          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:       2198    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:       1313    0.2           20652          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      89188    0.2           19764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      82691    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      77759    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      74693    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      86527    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      79972    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 08:32:02.437298 np0000038959 memory_tracker.sh[96769]:      50682    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:      73292    0.2           18836      73285   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:      73290    0.2           18260      73285   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:      43609    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:      37195    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:      75830    0.1           14676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:          1    0.1           14252          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:      11014    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:32:02.437826 np0000038959 memory_tracker.sh[96769]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
