Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:      37341    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:      95926    0.0            2220      48561   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      95020    0.0            2032       5438   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      95153    0.0            2028      49038   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      18040    0.0            2012      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:       2459    0.0            1916       2458   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:       2461    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      18044    0.0            1916      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:       2457    0.0            1912       2424   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3' && sleep 0
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      39487    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      17964    0.0            1808      17954   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      12156    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      18041    0.0            1568      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:35:41.024584 np0000039463 memory_tracker.sh[95926]:      37342    0.0            1300      37341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:35:41.024745 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:35:41.024745 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:36:01.032716 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:36:01.034225 np0000039463 memory_tracker.sh[96779]: Tue Jul 14 10:36:01 UTC 2026
Jul 14 10:36:01.034381 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:36:01.034381 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 1491988
Jul 14 10:36:01.034381 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: MemTotal:        8129356 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: MemFree:          163900 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: MemAvailable:    1495824 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Buffers:          165932 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Cached:          1242536 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: SwapCached:            0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Active:          4802140 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Inactive:        2240148 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Active(anon):    4458036 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Inactive(anon):  1345596 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Active(file):     344104 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Inactive(file):   894552 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Unevictable:      145248 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Mlocked:          144048 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: SwapTotal:       8388604 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: SwapFree:        8379840 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Zswap:              1044 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Zswapped:           8424 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Dirty:             30884 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Writeback:             0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: AnonPages:       5779196 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Mapped:           242152 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Shmem:            149948 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: KReclaimable:     402984 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Slab:             537596 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: SReclaimable:     402984 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: SUnreclaim:       134612 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: KernelStack:       15408 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: PageTables:        30680 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: SecPageTables:         0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: NFS_Unstable:          0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Bounce:                0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: WritebackTmp:          0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: CommitLimit:    12453280 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Committed_AS:   11881352 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: VmallocTotal:   13743895347199 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: VmallocUsed:       36120 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: VmallocChunk:          0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Percpu:             5440 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: HardwareCorrupted:     0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: AnonHugePages:         0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: ShmemHugePages:        0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: ShmemPmdMapped:        0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: FileHugePages:         0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: FilePmdMapped:         0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Unaccepted:            0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: HugePages_Total:       0
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: HugePages_Free:        0
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: HugePages_Rsvd:        0
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: HugePages_Surp:        0
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Hugepagesize:       2048 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: Hugetlb:               0 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: DirectMap4k:      302956 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: DirectMap2M:     7036928 kB
Jul 14 10:36:01.036041 np0000039463 memory_tracker.sh[96780]: DirectMap1G:     3145728 kB
Jul 14 10:36:01.036850 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      47921    9.3          756456          1   00:00:27      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      77948    2.8          229540      77947   00:00:14       11 -                         neutron-apiuWSGI worker 1
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      77949    2.7          222744      77947   00:00:13       11 wait_woken                neutron-apiuWSGI worker 2
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      89240    2.4          198444      88612   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      79764    2.2          182908      79399   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      85880    2.1          176172          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      79925    2.1          174652      78918   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      79744    2.1          173168      78437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      74893    1.9          160804      74892   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 10:36:01.049820 np0000039463 memory_tracker.sh[96782]:      74894    1.9          159976      74892   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      86796    1.8          148308      86795   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      86797    1.8          148228      86795   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      89392    1.8          147352      89390   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      89391    1.8          147048      89390   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      50938    1.7          145772      50937   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      50939    1.7          145136      50937   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      88612    1.7          145136          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      83494    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      78270    1.7          139020      76898   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 10:36:01.050266 np0000039463 memory_tracker.sh[96782]:      87508    1.6          137864          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      17954    1.6          137764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      82870    1.6          133748      82869   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      82871    1.6          133564      82869   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      47170    1.5          127252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      85955    1.4          121012      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      88057    1.4          120916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      85957    1.4          120900      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      85944    1.4          120408      84812   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      84217    1.4          120396      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      85946    1.4          120388      84812   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 10:36:01.050517 np0000039463 memory_tracker.sh[96782]:      84215    1.4          120328      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      75615    1.4          117888          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      78590    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm7e1fjzj/privsep.sock
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      80990    1.4          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5jvau1xy/privsep.sock
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      80158    1.3          110672      80157   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      80159    1.3          110628      80157   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      16917    1.0           85068          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      73947    1.0           81476          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      96767    0.9           77644      96766   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi9s6_lhs
Jul 14 10:36:01.050728 np0000039463 memory_tracker.sh[96782]:      96765    0.9           77596      96764   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp44tmhotg
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      96769    0.9           77232      96768   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd8v2t79e
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      96763    0.9           77216      96762   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9p1fovpt
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      74063    0.8           73020      73947   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      96715    0.8           68600      96588   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      73186    0.7           61564          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      71743    0.7           60160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      72211    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      72679    0.6           56240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:36:01.050904 np0000039463 memory_tracker.sh[96782]:      72155    0.6           49524      71743   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:36:01.051066 np0000039463 memory_tracker.sh[96782]:      72156    0.6           49508      71743   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
