Jul 29 15:16:47.089471 np0000040572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 15:16:47.098096 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:16:47.098793 np0000040572 memory_tracker.sh[44575]: Wed Jul 29 15:16:47 UTC 2026
Jul 29 15:16:47.098928 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:16:47.177526 np0000040572 memory_tracker.sh[44580]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31011)]=901120KB
Jul 29 15:16:47.183687 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:17:07.188818 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:17:07.189543 np0000040572 memory_tracker.sh[48116]: Wed Jul 29 15:17:07 UTC 2026
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6242564
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemTotal:        8129364 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemFree:          129636 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemAvailable:    6242312 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Buffers:          194092 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Cached:          5865480 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active:          1377072 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive:        5619728 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(anon):    1111456 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(anon):      516 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(file):     265616 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(file):  5619212 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Dirty:             69776 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Writeback:           400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonPages:       1080648 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mapped:           185428 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Shmem:            154884 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Slab:             669836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SUnreclaim:       132436 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KernelStack:        8744 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: PageTables:        10300 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Committed_AS:    2927836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocUsed:       29764 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Percpu:             4992 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap4k:      276332 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap2M:     8112128 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 15:17:07.191348 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      66574    0.0            2032      45039   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      17387    0.0            1984      17311   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      46444    0.0            1976      42328   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      17395    0.0            1916      17311   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      35460    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3' && sleep 0
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      17311    0.0            1804      17301   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      11495    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      17388    0.0            1572      17387   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 15:18:47.293108 np0000040572 memory_tracker.sh[72346]:      33247    0.0            1300      33246   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 15:18:47.293327 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:18:47.351886 np0000040572 memory_tracker.sh[72349]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67196)]=901652KB
Jul 29 15:18:47.358156 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:19:07.366354 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:19:07.367111 np0000040572 memory_tracker.sh[78161]: Wed Jul 29 15:19:07 UTC 2026
Jul 29 15:19:07.367237 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:19:07.367237 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 3184848
Jul 29 15:19:07.367237 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: MemTotal:        8129364 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: MemFree:          233732 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: MemAvailable:    3184596 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Buffers:          190004 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Cached:          2762716 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: SwapCached:            0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Active:          4564260 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Inactive:        2381016 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Active(anon):    4044180 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Inactive(anon):   125792 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Active(file):     520080 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Inactive(file):  2255224 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Unevictable:      144776 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Mlocked:          143576 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: SwapTotal:       8388604 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: SwapFree:        8388336 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Zswap:               336 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Zswapped:             68 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Dirty:             23652 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Writeback:             0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: AnonPages:       4137160 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Mapped:           209384 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Shmem:            157552 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: KReclaimable:     485112 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Slab:             626856 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: SReclaimable:     485112 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: SUnreclaim:       141744 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: KernelStack:       11884 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: PageTables:        23768 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: SecPageTables:         0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: NFS_Unstable:          0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Bounce:                0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: WritebackTmp:          0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: CommitLimit:    12453284 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Committed_AS:    8662080 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: VmallocTotal:   13743895347199 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: VmallocUsed:       32900 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: VmallocChunk:          0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Percpu:             5376 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: HardwareCorrupted:     0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: AnonHugePages:         0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: ShmemHugePages:        0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: ShmemPmdMapped:        0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: FileHugePages:         0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: FilePmdMapped:         0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Unaccepted:            0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: HugePages_Total:       0
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: HugePages_Free:        0
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: HugePages_Rsvd:        0
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: HugePages_Surp:        0
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Hugepagesize:       2048 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: Hugetlb:               0 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: DirectMap4k:      276332 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: DirectMap2M:     8112128 kB
Jul 29 15:19:07.367956 np0000040572 memory_tracker.sh[78162]: DirectMap1G:     2097152 kB
Jul 29 15:19:07.369177 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      43916    8.8          715604          1   00:00:23       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      69540    2.6          212316      69538   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      69539    2.4          202296      69538   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      77440    2.1          177044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      71659    2.1          174276      70983   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      71418    2.0          168120      70033   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      66477    1.9          154988      66475   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      66476    1.8          153428      66475   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 29 15:19:07.382713 np0000040572 memory_tracker.sh[78164]:      71064    1.8          150372      70506   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 15:19:07.383158 np0000040572 memory_tracker.sh[78164]:      71078    1.8          150312      70506   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 15:19:07.383158 np0000040572 memory_tracker.sh[78164]:      71067    1.8          150308      70506   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 15:19:07.383158 np0000040572 memory_tracker.sh[78164]:      71072    1.8          150308      70506   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 15:19:07.383158 np0000040572 memory_tracker.sh[78164]:      17301    1.6          137904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 15:19:07.383158 np0000040572 memory_tracker.sh[78164]:      47016    1.6          137904      47014   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 15:19:07.383158 np0000040572 memory_tracker.sh[78164]:      47015    1.6          137176      47014   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 15:19:07.383158 np0000040572 memory_tracker.sh[78164]:      69672    1.6          134852      68450   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      75085    1.6          133936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      75877    1.6          131544          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      76388    1.5          129800          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      74469    1.5          128452      74468   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      74470    1.5          128412      74468   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      67196    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      77268    1.4          117348      75877   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      77271    1.4          117300      75877   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      75799    1.4          116208      73880   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 15:19:07.383357 np0000040572 memory_tracker.sh[78164]:      75797    1.4          116204      73880   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      77500    1.4          116056      76388   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      77499    1.4          116048      76388   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      43158    1.4          114816          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      70059    1.3          112796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmponlav1xd/privsep.sock
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      72618    1.3          112616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgy_xgu1y/privsep.sock
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      71728    1.2          104128      71726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      71727    1.2          103948      71726   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      16231    0.6           55168          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 15:19:07.383520 np0000040572 memory_tracker.sh[78164]:      10639    0.4           40604      10637   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      45704    0.3           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040572=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:       2314    0.3           26324       2313   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:       2093    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:       1197    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      66475    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      74468    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      71726    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      69538    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      47014    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      60045    0.2           17160      60041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      47421    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      39871    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 15:19:07.383655 np0000040572 memory_tracker.sh[78164]:      33361    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 15:19:07.383881 np0000040572 memory_tracker.sh[78164]:      60046    0.1           15184      60041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:19:07.383881 np0000040572 memory_tracker.sh[78164]:          1    0.1           14236          0   00:00:18        1 -                         /sbin/init nofb
Jul 29 15:19:07.383881 np0000040572 memory_tracker.sh[78164]:      35461    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 15:19:07.383881 np0000040572 memory_tracker.sh[78164]:      10637    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:19:07.383881 np0000040572 memory_tracker.sh[78164]:        499    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
