Sep 13 14:41:34.047485 np0000044546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 14:41:34.056526 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:34.057264 np0000044546 memory_tracker.sh[46361]: Sun Sep 13 14:41:34 UTC 2026
Sep 13 14:41:34.057391 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:34.113816 np0000044546 memory_tracker.sh[46365]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:32863)]=901132KB
Sep 13 14:41:34.119874 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:41:54.125521 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:54.126425 np0000044546 memory_tracker.sh[49939]: Sun Sep 13 14:41:54 UTC 2026
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 6218352
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemTotal:        8129364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemFree:          173580 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemAvailable:    6224736 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Buffers:          181660 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Cached:          5826276 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapCached:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active:          1408896 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive:        5529092 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(anon):    1103956 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(anon):      900 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(file):     304940 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(file):  5528192 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unevictable:      144268 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mlocked:          143068 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapTotal:       8388604 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapFree:        8388336 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswap:               364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswapped:             68 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Dirty:             22616 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Writeback:          8348 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonPages:       1074364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mapped:           185936 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Shmem:            154920 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Slab:             651788 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SUnreclaim:       124212 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KernelStack:        8720 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: PageTables:        10136 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SecPageTables:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: NFS_Unstable:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Bounce:                0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: WritebackTmp:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: CommitLimit:    12453284 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Committed_AS:    2907724 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocTotal:   13743895347199 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocUsed:       33696 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocChunk:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Percpu:             5056 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HardwareCorrupted:     0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemHugePages:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemPmdMapped:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FileHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FilePmdMapped:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unaccepted:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Total:       0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Free:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Rsvd:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Surp:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugepagesize:       2048 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugetlb:               0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap4k:      280428 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap2M:     7059456 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap1G:     3145728 kB
Sep 13 14:41:54.128145 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.138691 np0000044546 memory_tracker.sh[49944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      68859    1.4          120140          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      71658    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkzixd_mz/privsep.sock
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      74238    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxkmco5od/privsep.sock
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      44941    1.4          116656          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      73400    1.3          111600      73398   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      73399    1.3          111516      73398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      18374    1.1           95432          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      89323    1.0           83872      89322   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvtq5rhqa
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      89329    1.0           83728      89328   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgbhx2o_l
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      89327    1.0           83152      89326   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3vih6k4x
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      89325    1.0           82812      89324   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpesceuf95
Sep 13 14:45:14.514750 np0000044546 memory_tracker.sh[89608]:      89311    0.8           68356      89185   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:      89592    0.6           50184          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp96x6uujl/privsep.sock
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:      89505    0.5           44876          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbo0uomq7/privsep.sock
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:      12785    0.5           40772      12783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:      79195    0.4           32992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:      89185    0.3           31044      89184   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:      47497    0.3           28856          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044546=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:        380    0.3           27968          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 14:45:14.514874 np0000044546 memory_tracker.sh[89608]:      89184    0.3           26224      89183   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      69590    0.2           22288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:       4096    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:       3161    0.2           20576          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      76106    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      82067    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      68156    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      80002    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      73398    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      71171    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      48721    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      61833    0.2           19028      61828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      61834    0.2           18512      61828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      49125    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      35210    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 14:45:14.514981 np0000044546 memory_tracker.sh[89608]:      41629    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 14:45:14.515234 np0000044546 memory_tracker.sh[89608]:      69262    0.1           15112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 14:45:14.515234 np0000044546 memory_tracker.sh[89608]:          1    0.1           14428          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 13 14:45:14.515234 np0000044546 memory_tracker.sh[89608]:      37247    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 14:45:14.515234 np0000044546 memory_tracker.sh[89608]:      12783    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:45:14.515234 np0000044546 memory_tracker.sh[89608]:        486    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 14:45:14.515234 np0000044546 memory_tracker.sh[89608]:      69336    0.1           12788          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 14:45:14.515234 np0000044546 memory_tracker.sh[89608]:       3000    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:      69261    0.1           10692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:       1012    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:      61828    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:       1240    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:       1512    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:      68663    0.1            8264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:       4101    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 14:45:14.515369 np0000044546 memory_tracker.sh[89608]:      34983    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      76109    0.0            7744      76106   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:       4294    0.0            7696       4284   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:        392    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      89182    0.0            6912      89181   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      16787    0.0            6232          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:        997    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      89607    0.0            4364      46346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      46346    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      46860    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      68941    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 13 14:45:14.515536 np0000044546 memory_tracker.sh[89608]:      19315    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:       1152    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:       3001    0.0            3312       3000   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:       7278    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:       1408    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:       1410    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:      35095    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:      89608    0.0            2220      46346   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:       1425    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:       1424    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:      87969    0.0            2028       7278   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:      89352    0.0            2028      46860   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:      89183    0.0            1984      89182   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:      19516    0.0            1980      19440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:45:14.515746 np0000044546 memory_tracker.sh[89608]:      19520    0.0            1980      19440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      89324    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpesceuf95
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      89326    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3vih6k4x
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      89328    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgbhx2o_l
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      89181    0.0            1972       4294   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3' && sleep 0
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      89322    0.0            1972      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvtq5rhqa
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      37246    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      19440    0.0            1800      19430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      13639    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      19517    0.0            1564      19516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:45:14.515956 np0000044546 memory_tracker.sh[89608]:      35096    0.0            1304      35095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:45:14.516115 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:14.577928 np0000044546 memory_tracker.sh[89613]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:68859)]=905008KB
Sep 13 14:45:14.584432 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:45:34.589775 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:45:34.590115 np0000044546 memory_tracker.sh[90425]: Sun Sep 13 14:45:34 UTC 2026
Sep 13 14:45:34.590290 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:34.590290 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 621048
Sep 13 14:45:34.590290 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:34.591025 np0000044546 memory_tracker.sh[90426]: MemTotal:        8129364 kB
Sep 13 14:45:34.591025 np0000044546 memory_tracker.sh[90426]: MemFree:          161700 kB
Sep 13 14:45:34.591025 np0000044546 memory_tracker.sh[90426]: MemAvailable:     620796 kB
