Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: MemFree:          133512 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: MemAvailable:    1392152 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Buffers:          112384 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Cached:          1206084 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: SwapCached:            0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Active:          5326380 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Inactive:        1805424 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Active(anon):    4956844 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Inactive(anon):   997256 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Active(file):     369536 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Inactive(file):   808168 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Unevictable:      147528 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Mlocked:          146328 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: SwapTotal:       8388604 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: SwapFree:        8349720 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Zswap:              1056 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Zswapped:          37872 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Dirty:             58328 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Writeback:           228 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: AnonPages:       5960976 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Mapped:           267444 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Shmem:            120808 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: KReclaimable:     390488 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Slab:             524852 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: SReclaimable:     390488 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: SUnreclaim:       134364 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: KernelStack:       16996 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: PageTables:        30956 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: SecPageTables:         0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: NFS_Unstable:          0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Bounce:                0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: WritebackTmp:          0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: CommitLimit:    12453280 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Committed_AS:   13640420 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: VmallocTotal:   13743895347199 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: VmallocUsed:       35420 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: VmallocChunk:          0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Percpu:             5280 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: HardwareCorrupted:     0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: AnonHugePages:      2048 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: ShmemHugePages:        0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: ShmemPmdMapped:        0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: FileHugePages:         0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: FilePmdMapped:         0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Unaccepted:            0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: HugePages_Total:       0
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: HugePages_Free:        0
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: HugePages_Rsvd:        0
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: HugePages_Surp:        0
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Hugepagesize:       2048 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: Hugetlb:               0 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: DirectMap4k:      266092 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: DirectMap2M:     7073792 kB
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: DirectMap1G:     3145728 kB
Jul 31 17:09:11.193916 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      43785    9.8          800136          1   00:00:26      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      69282    2.9          242428      69278   00:00:28       12 -                         neutron-apiuWSGI worker 2
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      69281    2.9          238428      69278   00:00:26       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      77148    2.3          189976          1   00:00:04       30 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      71173    2.2          184040      70727   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      80062    2.2          182340      79380   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      71321    2.1          175064      70247   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      71215    2.0          169404      69774   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      66223    2.0          165500      66222   00:00:03       13 -                         nova-apiuWSGI worker 1
Jul 31 17:09:11.208066 np0000040756 memory_tracker.sh[87867]:      66224    2.0          163944      66222   00:00:04       11 -                         nova-apiuWSGI worker 2
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      78067    1.8          152044      78066   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      78068    1.8          151544      78066   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      80136    1.8          147420      80134   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      80135    1.8          147180      80134   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      79380    1.7          144996          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      46805    1.7          144660      46804   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      46806    1.7          143880      46804   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      17527    1.7          141188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      69639    1.7          139528      68231   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 17:09:11.208451 np0000040756 memory_tracker.sh[87867]:      74778    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      78762    1.7          139072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      74161    1.6          133492      74160   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      74162    1.6          133292      74160   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      77226    1.5          127452      75575   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      77228    1.5          127364      75575   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      77211    1.5          126552      76094   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      77209    1.5          126168      76094   00:00:00       57 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      75561    1.5          124980      73577   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      75559    1.5          124964      73577   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      66967    1.4          120132          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:09:11.208609 np0000040756 memory_tracker.sh[87867]:      72311    1.4          118260          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6sm15gvs/privsep.sock
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      69932    1.4          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpag52kjaa/privsep.sock
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      43016    1.4          116388          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      71478    1.3          112452      71477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      71479    1.3          111760      71477   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      16482    1.1           95508          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      87377    1.0           84524      87376   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpekbckcni
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      87379    1.0           84092      87378   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6gm4y7_0
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      87381    1.0           84072      87380   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9kghc6uc
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      87383    1.0           83976      87382   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdg58au_o
Jul 31 17:09:11.208743 np0000040756 memory_tracker.sh[87867]:      87373    0.8           68332      87246   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:09:11.208868 np0000040756 memory_tracker.sh[87867]:      87811    0.6           54084      87778   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprg_tai8n/privsep.sock
Jul 31 17:09:11.208868 np0000040756 memory_tracker.sh[87867]:      87658    0.6           52076          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpd3pdgu4b/privsep.sock
Jul 31 17:09:11.208868 np0000040756 memory_tracker.sh[87867]:      87571    0.5           44832          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpeefggrvd/privsep.sock
Jul 31 17:09:11.208868 np0000040756 memory_tracker.sh[87867]:      87852    0.5           40684      87811   00:00:00        1 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprg_tai8n/privsep.sock
Jul 31 17:09:11.208868 np0000040756 memory_tracker.sh[87867]:      10825    0.4           40624      10823   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:09:11.208941 np0000040756 memory_tracker.sh[87867]:      87781    0.4           39556          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 212599cf-e604-48da-b667-4eb728d97925 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=212599cf-e604-48da-b667-4eb728d97925,uuid=212599cf-e604-48da-b667-4eb728d97925,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f0315954d96a7b99f08e07bb930f431b360bf0d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/212599cf-e604-48da-b667-4eb728d97925/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:af:64:51","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
