Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      66724    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:       2190    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      33028    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      74158    0.0            7624      74155   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:        391    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:       2371    0.0            7220       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      87225    0.0            6912      87224   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nvskjpeuqvyztjasqyecasrakbagoyhp ; /usr/bin/python3
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      14865    0.0            6128          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        518    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87527    0.0            4588        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87552    0.0            4572        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87656    0.0            4360      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      44423    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      44921    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      17383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      67011    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        689    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:       5356    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      33144    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87657    0.0            2224      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87375    0.0            2036      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87385    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      17584    0.0            1968      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87226    0.0            1920      87225   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nvskjpeuqvyztjasqyecasrakbagoyhp ; /usr/bin/python3
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87360    0.0            1920      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa1r52522
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87364    0.0            1920      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplh6lc_xd
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87358    0.0            1916      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbgnjzlre
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87224    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nvskjpeuqvyztjasqyecasrakbagoyhp ; /usr/bin/python3' && sleep 0
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      87362    0.0            1912      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl2wjsjj5
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      17508    0.0            1808      17498   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      35343    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      11727    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      17585    0.0            1568      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:44:43.683481 np0000043300 memory_tracker.sh[87657]:      33145    0.0            1304      33144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:44:43.683924 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:44:43.750779 np0000043300 memory_tracker.sh[87661]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=904844KB
Aug 31 13:44:43.757266 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:45:03.767473 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:45:03.768983 np0000043300 memory_tracker.sh[88523]: Mon Aug 31 13:45:03 UTC 2026
Aug 31 13:45:03.769181 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:45:03.769181 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 871780
Aug 31 13:45:03.769181 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: MemTotal:        8129356 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: MemFree:          200948 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: MemAvailable:     866292 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Buffers:           24964 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Cached:           716696 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: SwapCached:         7968 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Active:          3124352 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Inactive:        3736464 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Active(anon):    3019472 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Inactive(anon):  3145244 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Active(file):     104880 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Inactive(file):   591220 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Unevictable:      147864 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Mlocked:          146664 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: SwapTotal:       8388604 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: SwapFree:        7752064 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Zswap:            192564 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Zswapped:         587532 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Dirty:             16932 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Writeback:             0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: AnonPages:       6259092 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Mapped:           252332 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Shmem:             26344 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: KReclaimable:     373004 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Slab:             527064 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: SReclaimable:     373004 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: SUnreclaim:       154060 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: KernelStack:       19564 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: PageTables:        35888 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: SecPageTables:         0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: NFS_Unstable:          0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Bounce:                0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: WritebackTmp:          0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: CommitLimit:    12453280 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Committed_AS:   15470112 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: VmallocTotal:   13743895347199 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: VmallocUsed:       38108 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: VmallocChunk:          0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Percpu:             5568 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: HardwareCorrupted:     0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: AnonHugePages:    475136 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: ShmemHugePages:        0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: ShmemPmdMapped:        0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: FileHugePages:         0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: FilePmdMapped:         0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Unaccepted:            0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: HugePages_Total:       0
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: HugePages_Free:        0
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: HugePages_Rsvd:        0
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: HugePages_Surp:        0
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Hugepagesize:       2048 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: Hugetlb:               0 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: DirectMap4k:      268140 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: DirectMap2M:     8120320 kB
Aug 31 13:45:03.770060 np0000043300 memory_tracker.sh[88524]: DirectMap1G:     2097152 kB
Aug 31 13:45:03.771516 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:45:03.785922 np0000043300 memory_tracker.sh[88526]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:45:03.785922 np0000043300 memory_tracker.sh[88526]:      43781    9.1          743392          1   00:00:32      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:45:03.785922 np0000043300 memory_tracker.sh[88526]:      87980    4.5          367896          1   00:00:16       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f4f39e41-8adc-49e4-8148-637c2fa34bdd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f4f39e41-8adc-49e4-8148-637c2fa34bdd,uuid=f4f39e41-8adc-49e4-8148-637c2fa34bdd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/56f279b70b26b16d06bbc497303e8950ee34edb2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f4f39e41-8adc-49e4-8148-637c2fa34bdd/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f4f39e41-8adc-49e4-8148-637c2fa34bdd/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:91:27:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
