Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      87770    0.0            1912       2910   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pxieeetnxqfqjecewoltlcvhgizqjhro ; /usr/bin/python3' && sleep 0
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      87922    0.0            1912      87915   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7a7ofv6p
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      87924    0.0            1912      87915   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphu5neqbl
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      35895    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      18076    0.0            1756      18066   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      12284    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      33736    0.0            1628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      18153    0.0            1528      18152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      33737    0.0             700      33736   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 10:25:32.598071 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:25:32.662823 np0000039179 memory_tracker.sh[89309]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420332KB; [ovs-vswitchd (pid:67439)]=905372KB
Jul 09 10:25:32.669273 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:25:52.674824 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:25:52.675398 np0000039179 memory_tracker.sh[89844]: Thu Jul  9 10:25:52 UTC 2026
Jul 09 10:25:52.675805 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:25:52.675805 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 772112
Jul 09 10:25:52.675805 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: MemTotal:        8129356 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: MemFree:          161632 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: MemAvailable:     755444 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Buffers:           24704 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Cached:           564380 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: SwapCached:        30032 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Active:          3505844 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Inactive:        3315772 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Active(anon):    3379284 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Inactive(anon):  2892764 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Active(file):     126560 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Inactive(file):   423008 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Unevictable:      149884 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Mlocked:          148684 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: SwapTotal:       8388604 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: SwapFree:        7567432 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Zswap:            237052 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Zswapped:         793108 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Dirty:              8828 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Writeback:             0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: AnonPages:       6366504 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Mapped:           244544 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Shmem:             19624 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: KReclaimable:     353796 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Slab:             528444 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: SReclaimable:     353796 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: SUnreclaim:       174648 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: KernelStack:       20096 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: PageTables:        36480 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: SecPageTables:         0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: NFS_Unstable:          0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Bounce:                0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: WritebackTmp:          0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: CommitLimit:    12453280 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Committed_AS:   16058136 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: VmallocTotal:   13743895347199 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: VmallocUsed:       45240 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: VmallocChunk:          0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Percpu:             5568 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: HardwareCorrupted:     0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: AnonHugePages:    256000 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: ShmemHugePages:        0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: ShmemPmdMapped:        0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: FileHugePages:         0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: FilePmdMapped:         0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Unaccepted:            0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: HugePages_Total:       0
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: HugePages_Free:        0
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: HugePages_Rsvd:        0
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: HugePages_Surp:        0
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Hugepagesize:       2048 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: Hugetlb:               0 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: DirectMap4k:      286572 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: DirectMap2M:     8101888 kB
Jul 09 10:25:52.676446 np0000039179 memory_tracker.sh[89845]: DirectMap1G:     2097152 kB
Jul 09 10:25:52.677979 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:25:52.691877 np0000039179 memory_tracker.sh[89847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:25:52.691877 np0000039179 memory_tracker.sh[89847]:      44332    7.9          649948          1   00:00:36      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 10:25:52.691877 np0000039179 memory_tracker.sh[89847]:      88589    4.4          359900          1   00:00:23       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d919136e-f7c5-4d2d-a9c0-f9aa7eb27aec -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d919136e-f7c5-4d2d-a9c0-f9aa7eb27aec,uuid=d919136e-f7c5-4d2d-a9c0-f9aa7eb27aec,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a3303b21ec2e55d6908ce114f956ed7e43796916","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d919136e-f7c5-4d2d-a9c0-f9aa7eb27aec/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d919136e-f7c5-4d2d-a9c0-f9aa7eb27aec/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ea:7f:b4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 10:25:52.692298 np0000039179 memory_tracker.sh[89847]:      89679    4.4          359076          1   00:00:13        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3fbb8fa4-b605-4538-aa40-fcd6cc2f01c1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3fbb8fa4-b605-4538-aa40-fcd6cc2f01c1,uuid=3fbb8fa4-b605-4538-aa40-fcd6cc2f01c1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3fbb8fa4-b605-4538-aa40-fcd6cc2f01c1/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00226177","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-5b932dd4-73ff-4cb5-8446-065065bb3f0b","bootindex":1,"write-cache":"on","serial":"5b932dd4-73ff-4cb5-8446-065065bb3f0b"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0022617a","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-bbd7e1da-8879-4cc2-8dad-87ca0f4a1011","write-cache":"on","serial":"bbd7e1da-8879-4cc2-8dad-87ca0f4a1011"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0022617b","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e3578f58-e06c-4aab-82b1-ef9b52638f0b","write-cache":"on","serial":"e3578f58-e06c-4aab-82b1-ef9b52638f0b"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:28:23:55","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:67:4b:fe","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:b0:f1:09","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:6a:7a:d2","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:09:d1:9d","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:93:92:25","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:3e:82:b4","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
