Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      67929    1.9          160780      67927   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      79729    1.8          148152      79724   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      79728    1.8          148080      79724   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      81038    1.7          145368          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      48449    1.7          143488      48448   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      48450    1.7          142996      48448   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      81793    1.7          141548      81792   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      81794    1.7          141456      81792   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      76444    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      18342    1.7          138832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 07:17:53.003681 np0000044486 memory_tracker.sh[89074]:      71214    1.7          138252      69892   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      80419    1.6          137496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      75826    1.6          133500      75824   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      75825    1.6          133300      75824   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      78884    1.4          120416      77237   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      78886    1.4          120348      77237   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      78870    1.4          120016      77748   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      78868    1.4          119808      77748   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      77160    1.4          119496      75229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      77158    1.4          119468      75229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      71430    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpikqj2vcc/privsep.sock
Sep 11 07:17:53.003870 np0000044486 memory_tracker.sh[89074]:      68629    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      73959    1.4          117244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5r6t9tlh/privsep.sock
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      44660    1.4          116684          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      73126    1.3          110012      73125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      73127    1.3          109772      73125   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      89052    1.0           81620      89051   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnk8yp43g
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      89050    1.0           81556      89049   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwhbmtw9m
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      89054    1.0           81340      89053   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3o8ujb4
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      89048    0.9           81104      89047   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3caukcr
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      17280    0.9           79268          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 07:17:53.004044 np0000044486 memory_tracker.sh[89074]:      89044    0.8           68036      88917   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      11692    0.5           40660      11690   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      78919    0.4           32844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      88917    0.3           31180      88916   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      47168    0.3           28204          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044486 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044486=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:        384    0.3           27904          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      88916    0.3           26272      88915   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:       2926    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:       1986    0.2           20636          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      75824    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      73125    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      67927    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      70944    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 07:17:53.004222 np0000044486 memory_tracker.sh[89074]:      81792    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      79724    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      48448    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      61554    0.2           18220      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      48852    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      61556    0.2           16952      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      41399    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      34782    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:          1    0.1           14328          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      37018    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      11690    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:      69363    0.1           13028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:        485    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 07:17:53.004433 np0000044486 memory_tracker.sh[89074]:       1830    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 07:17:53.004649 np0000044486 memory_tracker.sh[89074]:      69034    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 07:17:53.004649 np0000044486 memory_tracker.sh[89074]:        897    0.1           10284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 07:17:53.004649 np0000044486 memory_tracker.sh[89074]:      69033    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 07:17:53.004649 np0000044486 memory_tracker.sh[89074]:       1119    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 07:17:53.004649 np0000044486 memory_tracker.sh[89074]:      61549    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 07:17:53.004649 np0000044486 memory_tracker.sh[89074]:      69111    0.1            8720          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 07:17:53.004649 np0000044486 memory_tracker.sh[89074]:       1384    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:       2931    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:      68432    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:      34555    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:      75827    0.0            7744      75824   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:        400    0.0            7660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:       3130    0.0            7316       3120   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:      88914    0.0            6916      88913   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-duyxdsjjusdkxmsnilkpdkqkpbgeeeoy ; /usr/bin/python3
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:      15695    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:        880    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 07:17:53.004797 np0000044486 memory_tracker.sh[89074]:      89073    0.0            4384      46065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:      46065    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:      46544    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:      68713    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:      18219    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:       1037    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:       1268    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:       1831    0.0            3312       1830   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:       6140    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:       1289    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:       1291    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:      34668    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:      89074    0.0            2228      46065   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 07:17:53.004984 np0000044486 memory_tracker.sh[89074]:       1304    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 07:17:53.005201 np0000044486 memory_tracker.sh[89074]:       1300    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 07:17:53.005201 np0000044486 memory_tracker.sh[89074]:      88259    0.0            2036       6140   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 07:17:53.005201 np0000044486 memory_tracker.sh[89074]:      88114    0.0            2028      46544   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 07:17:53.005201 np0000044486 memory_tracker.sh[89074]:      18428    0.0            1984      18352   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:17:53.005201 np0000044486 memory_tracker.sh[89074]:      18432    0.0            1920      18352   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 07:17:53.005201 np0000044486 memory_tracker.sh[89074]:      37017    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
