Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      73225    0.1            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:        548    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:        441    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:       1134    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:        488    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      75149    0.0            8028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      36920    0.0            7924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      82691    0.0            7632      82688   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:       2385    0.0            7312       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:        389    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      96396    0.0            6916      96395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-satsbxieknzeddtvwetyhnnjcmcalcbv ; /usr/bin/python3
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:       2207    0.0            6884          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      97165    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e5706eed-372f-42e0-aa8b-db6593edee91.conf
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      97017    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fe8302b6-1c59-44a7-b9bd-336f4cd61073.conf
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96849    0.0            6760      78007   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96865    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4054ca12-50cf-4fc0-9d25-4f117e589e58.conf
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      97276    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/211dfa5a-7cb4-4b5d-84d0-10fe6756e3a7.conf
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      15019    0.0            6208          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:        531    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:        478    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      97449    0.0            4392      48255   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      71085    0.0            3644          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      48255    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      48734    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      75439    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      17566    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:        713    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:       1175    0.0            3316       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:       5398    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      97450    0.0            2220      48255   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:       1003    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96633    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      97281    0.0            2028      48734   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96397    0.0            1920      96396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-satsbxieknzeddtvwetyhnnjcmcalcbv ; /usr/bin/python3
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      17771    0.0            1916      17691   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96395    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-satsbxieknzeddtvwetyhnnjcmcalcbv ; /usr/bin/python3' && sleep 0
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96528    0.0            1916      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfjjc3apf
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96530    0.0            1912      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptj125sg7
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96532    0.0            1912      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpamvca7fn
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      96534    0.0            1912      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf0mgcrhk
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      17767    0.0            1904      17691   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      39217    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      17691    0.0            1760      17681   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 14:09:54.239748 np0000039021 memory_tracker.sh[97450]:      11870    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 14:09:54.240312 np0000039021 memory_tracker.sh[97450]:      37034    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:09:54.240312 np0000039021 memory_tracker.sh[97450]:      17768    0.0            1528      17767   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:09:54.240312 np0000039021 memory_tracker.sh[97450]:      37035    0.0             684      37034   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:09:54.240592 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:09:54.303567 np0000039021 memory_tracker.sh[97452]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75353)]=905228KB
Jul 07 14:09:54.309537 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:10:14.314649 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:10:14.315359 np0000039021 memory_tracker.sh[98065]: Tue Jul  7 14:10:14 UTC 2026
Jul 07 14:10:14.315485 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:10:14.375674 np0000039021 memory_tracker.sh[98067]: [iscsid (pid:39218)]=15524KB; [multipathd (pid:376)]=420080KB; [ovs-vswitchd (pid:75353)]=905228KB
Jul 07 14:10:14.381640 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:10:34.388668 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:10:34.389503 np0000039021 memory_tracker.sh[98603]: Tue Jul  7 14:10:34 UTC 2026
Jul 07 14:10:34.389896 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:10:34.461722 np0000039021 memory_tracker.sh[98605]: [iscsid (pid:39218)]=15524KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905228KB
Jul 07 14:10:34.468701 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:10:54.474275 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:10:54.475028 np0000039021 memory_tracker.sh[99298]: Tue Jul  7 14:10:54 UTC 2026
Jul 07 14:10:54.475163 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:10:54.475163 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 868284
Jul 07 14:10:54.475163 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: MemTotal:        8129360 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: MemFree:          382592 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: MemAvailable:     864260 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Buffers:           54440 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Cached:           478808 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: SwapCached:       165924 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Active:          3789896 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Inactive:        2699412 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Active(anon):    3631300 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Inactive(anon):  2356604 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Active(file):     158596 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Inactive(file):   342808 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Unevictable:      148620 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Mlocked:          147420 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: SwapTotal:       8388604 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: SwapFree:        7094764 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Zswap:            387396 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Zswapped:        1213444 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Dirty:             13380 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Writeback:             0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: AnonPages:       6075336 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Mapped:           227404 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Shmem:             11916 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: KReclaimable:     351420 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Slab:             529312 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: SReclaimable:     351420 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: SUnreclaim:       177892 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: KernelStack:       21396 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: PageTables:        37532 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: SecPageTables:         0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: NFS_Unstable:          0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Bounce:                0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: WritebackTmp:          0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: CommitLimit:    12453284 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Committed_AS:   16506456 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: VmallocTotal:   13743895347199 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: VmallocUsed:       42416 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: VmallocChunk:          0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Percpu:             5376 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: HardwareCorrupted:     0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: AnonHugePages:    108544 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: ShmemHugePages:        0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: ShmemPmdMapped:        0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: FileHugePages:         0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: FilePmdMapped:         0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Unaccepted:            0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: HugePages_Total:       0
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: HugePages_Free:        0
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: HugePages_Rsvd:        0
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: HugePages_Surp:        0
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Hugepagesize:       2048 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: Hugetlb:               0 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: DirectMap4k:      292716 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: DirectMap2M:     8095744 kB
Jul 07 14:10:54.476011 np0000039021 memory_tracker.sh[99299]: DirectMap1G:     2097152 kB
Jul 07 14:10:54.476798 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:10:54.490462 np0000039021 memory_tracker.sh[99301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:10:54.490462 np0000039021 memory_tracker.sh[99301]:      47613    7.6          621656          1   00:00:44      157 do_poll.constprop.0       /usr/sbin/mysqld
