Sep 04 12:09:18.400393 np0000043875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:18.412997 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:18.413442 np0000043875 memory_tracker.sh[44158]: Fri Sep  4 12:09:18 UTC 2026
Sep 04 12:09:18.413555 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:18.467674 np0000043875 memory_tracker.sh[44162]: [iscsid (pid:35104)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30710)]=901128KB
Sep 04 12:09:18.473661 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:09:38.478556 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:38.479234 np0000043875 memory_tracker.sh[47128]: Fri Sep  4 12:09:38 UTC 2026
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 6273196
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemTotal:        8129364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemFree:          219460 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemAvailable:    6272692 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Buffers:          187240 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Cached:          5822688 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapCached:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active:          1286472 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive:        5646384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(anon):     971660 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(anon):   126012 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(file):     314812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(file):  5520372 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unevictable:      143600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mlocked:          142400 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapTotal:       8388604 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapFree:        8388336 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswap:               364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswapped:             68 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Dirty:              3352 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Writeback:             0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonPages:       1066676 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mapped:           186092 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Shmem:            154812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Slab:             644444 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SUnreclaim:       116844 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KernelStack:        8304 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: PageTables:         9712 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SecPageTables:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: NFS_Unstable:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Bounce:                0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: WritebackTmp:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: CommitLimit:    12453284 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Committed_AS:    2845384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocUsed:       26572 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocChunk:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Percpu:             4800 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HardwareCorrupted:     0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemHugePages:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemPmdMapped:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FileHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FilePmdMapped:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unaccepted:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Total:       0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Free:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Rsvd:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Surp:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugepagesize:       2048 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugetlb:               0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap4k:      259948 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap2M:     8128512 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap1G:     2097152 kB
Sep 04 12:09:38.481311 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.491125 np0000043875 memory_tracker.sh[47131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:13:39.077967 np0000043875 memory_tracker.sh[88314]:      88024    4.3          355608          1   00:00:16       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4cd3bb08-a2fa-4168-bbac-040528692e3d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4cd3bb08-a2fa-4168-bbac-040528692e3d,uuid=4cd3bb08-a2fa-4168-bbac-040528692e3d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/95bf0d8a683c9839686459186c413a1aeb79e35a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4cd3bb08-a2fa-4168-bbac-040528692e3d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d8:2e:a0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 12:13:39.077967 np0000043875 memory_tracker.sh[88314]:      68995    3.1          253084      68994   00:00:41       11 -                         neutron-apiuWSGI worker 1
Sep 04 12:13:39.077967 np0000043875 memory_tracker.sh[88314]:      68996    3.1          252324      68994   00:00:38       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 12:13:39.077967 np0000043875 memory_tracker.sh[88314]:      79762    2.5          203280      79087   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:13:39.077967 np0000043875 memory_tracker.sh[88314]:      76847    2.3          192652          1   00:00:08       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      70811    2.1          175124      70425   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      70929    2.1          171112      69947   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      65987    2.0          165780      65985   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      70933    2.0          164144      69476   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      65986    2.0          163760      65985   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      77763    1.8          151640      77761   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      77762    1.8          151568      77761   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      79087    1.7          141800          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      79843    1.7          140336      79840   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      79842    1.7          140264      79840   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      78470    1.6          136448          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      74481    1.6          135668          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      73866    1.6          134056      73864   00:00:01        7 wait_woken                nova-api-metauWSGI worker 2
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      73865    1.6          131328      73864   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      76909    1.6          130664      75789   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      76911    1.5          129300      75789   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      76927    1.5          128432      75278   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      76929    1.5          128072      75278   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      75200    1.5          124028      73280   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      75198    1.5          122204      73280   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      66694    1.4          120460          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      72010    1.4          118992          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiuqmkerw/privsep.sock
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      87487    1.4          118624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqfjhogvv/privsep.sock
Sep 04 12:13:39.078150 np0000043875 memory_tracker.sh[88314]:      69623    1.4          115796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplnt2mno9/privsep.sock
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      88249    1.4          115260          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid edfecda2-275c-46eb-b1e6-16e2735ea2b4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=edfecda2-275c-46eb-b1e6-16e2735ea2b4,uuid=edfecda2-275c-46eb-b1e6-16e2735ea2b4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/95bf0d8a683c9839686459186c413a1aeb79e35a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/edfecda2-275c-46eb-b1e6-16e2735ea2b4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:69:6d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      71165    1.3          110004      71163   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      71164    1.3          109744      71163   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      16333    1.3          107768          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      69318    1.3          106744      67953   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      87122    1.0           84872      87121   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3izvyh8
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      87118    1.0           83876      87117   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4r7nls3r
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      87120    1.0           83200      87119   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxc47qay_
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      87124    1.0           83048      87123   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7nf1wtgu
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      46517    0.9           79140      46516   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      46518    0.9           78444      46516   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      42743    0.8           70172          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      87114    0.8           68008      86943   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      87413    0.6           51960          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb1n77ey7/privsep.sock
Sep 04 12:13:39.078540 np0000043875 memory_tracker.sh[88314]:      17380    0.5           47224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      87327    0.5           44632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpoladzalw/privsep.sock
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      87172    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf0mtl4a6/privsep.sock
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      87188    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpouywyijy/privsep.sock
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      87473    0.4           40368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpu9qtrcgp/privsep.sock
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      10758    0.4           36812      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      76963    0.4           33804          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      86943    0.3           31096      86942   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      45275    0.3           27848          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043875=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      86942    0.3           26804      86941   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      87741    0.2           24100      87740   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      67426    0.2           22048          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:       1205    0.2           18004          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      59631    0.2           17816      59626   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      46926    0.2           17188          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      79840    0.2           17136          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:      59630    0.2           16688      59626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:13:39.078914 np0000043875 memory_tracker.sh[88314]:       2094    0.1           15300          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
