Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      14710    0.0            6916          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      87126    0.0            6912      87125   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-obpvjvhpyjuecvopywbtplmwmruhlswa ; /usr/bin/python3
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      87318    0.0            6772      80006   00:00:00        1 do_poll.constprop.0       sudo cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxz0rlf58/privsep.sock
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:        522    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      87328    0.0            4380      44311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      44311    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      44792    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      17228    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:      66905    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:        678    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:        881    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:       1026    0.0            3332       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:       5218    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:        896    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:      33008    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:      87329    0.0            2220      44311   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:      87246    0.0            2036      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 12:11:21.784636 np0000040943 memory_tracker.sh[87329]:      87236    0.0            2028       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      17429    0.0            2012      17353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      87127    0.0            1920      87126   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obpvjvhpyjuecvopywbtplmwmruhlswa ; /usr/bin/python3
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      87279    0.0            1920      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp99e701g4
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      17433    0.0            1916      17353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      35212    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      87125    0.0            1916       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-obpvjvhpyjuecvopywbtplmwmruhlswa ; /usr/bin/python3' && sleep 0
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      87275    0.0            1916      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpicuxw2nt
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      87277    0.0            1916      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpey8zwhyz
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      87281    0.0            1916      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7max8oic
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      17353    0.0            1800      17343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      11572    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 12:11:21.784868 np0000040943 memory_tracker.sh[87329]:      17430    0.0            1568      17429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:11:21.785049 np0000040943 memory_tracker.sh[87329]:      33009    0.0            1300      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:11:21.785071 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:11:21.856142 np0000040943 memory_tracker.sh[87331]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66819)]=904216KB
Aug 04 12:11:21.865244 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:11:41.875488 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:11:41.877176 np0000040943 memory_tracker.sh[88374]: Tue Aug  4 12:11:41 UTC 2026
Aug 04 12:11:41.877886 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:11:41.877886 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 879552
Aug 04 12:11:41.877886 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: MemTotal:        8129356 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: MemFree:          180368 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: MemAvailable:     879552 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Buffers:           30464 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Cached:           665340 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: SwapCached:        17192 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Active:          3057376 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Inactive:        3923996 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Active(anon):    2950432 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Inactive(anon):  3370100 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Active(file):     106944 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Inactive(file):   553896 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Unevictable:      148128 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Mlocked:          146928 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: SwapTotal:       8388604 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: SwapFree:        7952908 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Zswap:            127596 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Zswapped:         372124 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Dirty:             10720 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Writeback:             0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: AnonPages:       6416540 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Mapped:           236908 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Shmem:             14832 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: KReclaimable:     347896 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Slab:             497924 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: SReclaimable:     347896 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: SUnreclaim:       150028 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: KernelStack:       19036 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: PageTables:        34508 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: SecPageTables:         0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: NFS_Unstable:          0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Bounce:                0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: WritebackTmp:          0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: CommitLimit:    12453280 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Committed_AS:   14443244 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: VmallocTotal:   13743895347199 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: VmallocUsed:       44108 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: VmallocChunk:          0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Percpu:             5280 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: HardwareCorrupted:     0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: AnonHugePages:    204800 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: ShmemHugePages:        0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: ShmemPmdMapped:        0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: FileHugePages:         0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: FilePmdMapped:         0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Unaccepted:            0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: HugePages_Total:       0
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: HugePages_Free:        0
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: HugePages_Rsvd:        0
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: HugePages_Surp:        0
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Hugepagesize:       2048 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: Hugetlb:               0 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: DirectMap4k:      280428 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: DirectMap2M:     8108032 kB
Aug 04 12:11:41.878582 np0000040943 memory_tracker.sh[88375]: DirectMap1G:     2097152 kB
Aug 04 12:11:41.880481 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:11:41.896909 np0000040943 memory_tracker.sh[88377]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:11:41.896909 np0000040943 memory_tracker.sh[88377]:      43624    9.7          791016          1   00:00:31      150 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 12:11:41.897330 np0000040943 memory_tracker.sh[88377]:      87585    4.3          355056          1   00:00:15       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c53885a8-a793-403b-ac5c-8dc7169a3b6b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c53885a8-a793-403b-ac5c-8dc7169a3b6b,uuid=c53885a8-a793-403b-ac5c-8dc7169a3b6b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c5b5d1e51a696c99aefe12f5e246fc38e4d7dfed","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c53885a8-a793-403b-ac5c-8dc7169a3b6b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c53885a8-a793-403b-ac5c-8dc7169a3b6b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:27:58:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 12:11:41.897474 np0000040943 memory_tracker.sh[88377]:      87902    3.2          263356          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4095ed36-1d3a-4cd9-b670-910770fdcba4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4095ed36-1d3a-4cd9-b670-910770fdcba4,uuid=4095ed36-1d3a-4cd9-b670-910770fdcba4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f37ac4fafbe445c3ee53ce3e68d85532c03730c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4095ed36-1d3a-4cd9-b670-910770fdcba4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:74:cd:2b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 12:11:41.897474 np0000040943 memory_tracker.sh[88377]:      69138    3.0          247572      69137   00:00:32       13 -                         neutron-apiuWSGI worker 1
Aug 04 12:11:41.897474 np0000040943 memory_tracker.sh[88377]:      69139    3.0          244312      69137   00:00:34       12 -                         neutron-apiuWSGI worker 2
