Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      17493    1.7          140624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      74616    1.7          138336          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      69480    1.6          137500      68059   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      78585    1.6          136872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      73988    1.6          132960      73987   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      73989    1.6          132808      73987   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      77055    1.4          119684      75402   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      77058    1.4          119632      75402   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      77041    1.4          118936      75922   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      75389    1.4          118812      73404   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      75391    1.4          118792      73404   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      66795    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      77039    1.4          117268      75922   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:07:23.892406 np0000042463 memory_tracker.sh[86381]:      69786    1.4          117076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6btwpfz8/privsep.sock
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      72137    1.4          116748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9v2qv0ub/privsep.sock
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      42854    1.4          116124          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      71304    1.3          109732      71303   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      71305    1.3          109600      71303   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      16448    0.8           72740          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      86357    0.5           41648      86308   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      10870    0.4           40556      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      77090    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      86308    0.3           31420       2403   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 19 21:07:23.892729 np0000042463 memory_tracker.sh[86381]:      45389    0.3           28632          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042463=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:       2400    0.3           26868       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:       2180    0.2           20680          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:       1294    0.2           20672          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      86374    0.2           20276      86357   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-o68zazy6/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      79957    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      69112    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      66046    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      73987    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      77896    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      46634    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      71303    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      47038    0.2           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:07:23.893026 np0000042463 memory_tracker.sh[86381]:      59728    0.2           17584      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:      59726    0.2           16844      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:      39593    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:      33140    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:      35211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:      10868    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:      67530    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:       4615    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:       4620    0.1           12312       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030.summary.2026-08-19-210030
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:       2403    0.1           11560       2401   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 21:07:23.893344 np0000042463 memory_tracker.sh[86381]:       1152    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:07:23.893501 np0000042463 memory_tracker.sh[86381]:      67202    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:07:23.893501 np0000042463 memory_tracker.sh[86381]:      67200    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:07:23.893501 np0000042463 memory_tracker.sh[86381]:        849    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:07:23.893501 np0000042463 memory_tracker.sh[86381]:        544    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:07:23.893501 np0000042463 memory_tracker.sh[86381]:      59722    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:07:23.893501 np0000042463 memory_tracker.sh[86381]:      67272    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:07:23.893501 np0000042463 memory_tracker.sh[86381]:       1123    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:      66595    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:        488    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:       2185    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:      32911    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:      73990    0.0            7684      73987   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:        389    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:       2364    0.0            7360       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:       2398    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:      14861    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:        525    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:07:23.893630 np0000042463 memory_tracker.sh[86381]:      86380    0.0            4384      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:      44250    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:      44731    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:      66880    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:      17378    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:07:23.893779 np0000042463 memory_tracker.sh[86381]:      33024    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      86381    0.0            2224      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      79321    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      85512    0.0            2028      44731   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      17579    0.0            2016      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      17583    0.0            1920      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      35210    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3' && sleep 0
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      17503    0.0            1808      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      11722    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:07:23.893950 np0000042463 memory_tracker.sh[86381]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
