Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: KernelStack:       15312 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: PageTables:        28580 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: SecPageTables:         0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: NFS_Unstable:          0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Bounce:                0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: WritebackTmp:          0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: CommitLimit:    12453280 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Committed_AS:   11375260 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: VmallocTotal:   13743895347199 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: VmallocUsed:       44108 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: VmallocChunk:          0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Percpu:             5472 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: HardwareCorrupted:     0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: AnonHugePages:         0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: ShmemHugePages:        0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: ShmemPmdMapped:        0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: FileHugePages:         0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: FilePmdMapped:         0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Unaccepted:            0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: HugePages_Total:       0
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: HugePages_Free:        0
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: HugePages_Rsvd:        0
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: HugePages_Surp:        0
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Hugepagesize:       2048 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Hugetlb:               0 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: DirectMap4k:      276332 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: DirectMap2M:     7063552 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: DirectMap1G:     3145728 kB
Aug 17 05:13:47.524004 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      46742    9.7          790584          1   00:00:27      146 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      72250    2.8          235516      72249   00:00:29       11 -                         neutron-apiuWSGI worker 1
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      72251    2.8          230440      72249   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      83057    2.2          184816      82380   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      74206    2.2          183768      73689   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      80149    2.1          177692          1   00:00:02       13 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      74235    2.1          175276      73209   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      74175    2.0          169140      72733   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      69231    2.0          162648      69229   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 05:13:47.537841 np0000042062 memory_tracker.sh[90527]:      69230    1.9          161804      69229   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      81069    1.8          152188      81068   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      81070    1.8          152068      81068   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      83137    1.8          147504      83135   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      83136    1.8          147268      83135   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      82380    1.7          144988          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      49808    1.7          144700      49807   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      49809    1.7          143924      49807   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      20473    1.7          141864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      72545    1.7          139364      71204   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 05:13:47.538369 np0000042062 memory_tracker.sh[90527]:      77749    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      81762    1.7          139108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      77133    1.6          133804      77131   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      77132    1.6          133668      77131   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      80227    1.5          127088      78541   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      80229    1.5          126192      78541   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      78462    1.5          124608      76545   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      78469    1.5          124608      76545   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      80212    1.5          122744      79096   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      80210    1.4          121628      79096   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      69936    1.4          120000          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      72805    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps_fp532u/privsep.sock
Aug 17 05:13:47.539071 np0000042062 memory_tracker.sh[90527]:      45948    1.4          117628          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      75265    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp86np_unl/privsep.sock
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      74432    1.3          111636      74431   00:00:01        2 -                         placementuWSGI worker 1
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      74433    1.3          111596      74431   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      19432    1.1           93780          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      90387    1.0           84568      90386   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6sudnr96
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      90391    1.0           84220      90390   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpem2_2j4y
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      90385    1.0           83556      90384   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3oi7g891
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      90389    1.0           83220      90388   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7v92ugf6
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      90381    0.8           68472      90250   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:13:47.539380 np0000042062 memory_tracker.sh[90527]:      13226    0.4           40556      13224   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:      90460    0.4           40364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzmuk3vdx/privsep.sock
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:      90443    0.4           38980          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz6sh2ege/privsep.sock
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:      80261    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:      90250    0.3           30536      90249   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:      48485    0.3           28572          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042062=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:        389    0.3           27720          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:      90249    0.3           26704      90248   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:      70668    0.2           21456          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:13:47.539655 np0000042062 memory_tracker.sh[90527]:       5131    0.2           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:       4220    0.2           20628          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      77131    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      69229    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      83135    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      81068    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      72249    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      74431    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      49807    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      62868    0.2           18472      62862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      50211    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      62866    0.2           17892      62862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      42687    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:13:47.539927 np0000042062 memory_tracker.sh[90527]:      36219    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:13:47.540374 np0000042062 memory_tracker.sh[90527]:      70339    0.1           14628          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:13:47.540374 np0000042062 memory_tracker.sh[90527]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 17 05:13:47.540374 np0000042062 memory_tracker.sh[90527]:      38305    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:13:47.540374 np0000042062 memory_tracker.sh[90527]:      13224    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:13:47.540374 np0000042062 memory_tracker.sh[90527]:        496    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:13:47.540374 np0000042062 memory_tracker.sh[90527]:      70412    0.1           12464          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 05:13:47.540374 np0000042062 memory_tracker.sh[90527]:       4072    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:13:47.540545 np0000042062 memory_tracker.sh[90527]:      70338    0.1           10612          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:13:47.540545 np0000042062 memory_tracker.sh[90527]:        725    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:13:47.540545 np0000042062 memory_tracker.sh[90527]:        944    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:13:47.540545 np0000042062 memory_tracker.sh[90527]:      62862    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:13:47.540545 np0000042062 memory_tracker.sh[90527]:       1204    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:13:47.540545 np0000042062 memory_tracker.sh[90527]:       5136    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
