Aug 13 14:09:44.637299 np0000041835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:09:44.645573 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:09:44.646077 np0000041835 memory_tracker.sh[45210]: Thu Aug 13 14:09:44 UTC 2026
Aug 13 14:09:44.646198 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:09:44.702571 np0000041835 memory_tracker.sh[45214]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:31573)]=901124KB
Aug 13 14:09:44.708665 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:04.713728 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:04.714486 np0000041835 memory_tracker.sh[48763]: Thu Aug 13 14:10:04 UTC 2026
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6197720
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemTotal:        8129364 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemFree:          168248 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemAvailable:    6197468 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Buffers:          182240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Cached:          5792432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapCached:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active:          1361772 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive:        5554432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(anon):    1115300 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(anon):     1028 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(file):     246472 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(file):  5553404 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unevictable:      144680 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mlocked:          143480 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapTotal:       8388604 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapFree:        8388336 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswap:               296 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswapped:             64 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Dirty:              6240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Writeback:             0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonPages:       1086304 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mapped:           183608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Shmem:            154908 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Slab:             666872 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SUnreclaim:       127976 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KernelStack:        8828 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: PageTables:        10424 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SecPageTables:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: NFS_Unstable:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Bounce:                0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: WritebackTmp:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: CommitLimit:    12453284 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Committed_AS:    2911608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocUsed:       37660 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocChunk:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Percpu:             5056 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HardwareCorrupted:     0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemHugePages:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemPmdMapped:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FileHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FilePmdMapped:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unaccepted:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Total:       0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Free:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Rsvd:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Surp:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugepagesize:       2048 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugetlb:               0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap4k:      272236 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap2M:     7067648 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap1G:     3145728 kB
Aug 13 14:10:04.716296 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.728202 np0000041835 memory_tracker.sh[48766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:      67577    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:       2674    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:      33727    0.0            8092          1   00:00:00        1 -                         /usr/lib/systemd/systemd-machined
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:      68249    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:        479    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:       2876    0.0            7216       2866   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:       2910    0.0            6908       2909   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:      15423    0.0            6008          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:        999    0.0            5896          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:11:24.806739 np0000041835 memory_tracker.sh[70081]:        659    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:      70080    0.0            4324      45195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:      45195    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:      45675    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:      67855    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:      17967    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:       1146    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:       1394    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:       1576    0.0            3328       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:       5886    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:       1414    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:       1418    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:      33839    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:11:24.806869 np0000041835 memory_tracker.sh[70081]:      70081    0.0            2228      45195   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:       1428    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      64209    0.0            2032      45675   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      64478    0.0            2032       5886   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      46907    0.0            1976      42922   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      18168    0.0            1960      18092   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      36112    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:       2911    0.0            1916       2910   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:       2913    0.0            1916       2912   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      18172    0.0            1916      18092   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:       2909    0.0            1912       2876   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3' && sleep 0
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      18092    0.0            1804      18082   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      11672    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:11:24.807021 np0000041835 memory_tracker.sh[70081]:      18169    0.0            1568      18168   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:11:24.807205 np0000041835 memory_tracker.sh[70081]:      33840    0.0            1300      33839   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:11:24.809257 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:24.867812 np0000041835 memory_tracker.sh[70088]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:67773)]=901656KB
Aug 13 14:11:24.874383 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:11:44.881839 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:11:44.882612 np0000041835 memory_tracker.sh[75824]: Thu Aug 13 14:11:44 UTC 2026
Aug 13 14:11:44.882704 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:44.882704 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 3844852
Aug 13 14:11:44.882704 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: MemTotal:        8129364 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: MemFree:          172348 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: MemAvailable:    3843844 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Buffers:          175864 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Cached:          3489544 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: SwapCached:            0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Active:          3634056 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Inactive:        3353520 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Active(anon):    3376972 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Inactive(anon):   122080 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Active(file):     257084 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Inactive(file):  3231440 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Unevictable:      145860 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Mlocked:          144660 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: SwapTotal:       8388604 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: SwapFree:        8388080 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Zswap:               308 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Zswapped:             68 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Dirty:             15776 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Writeback:             0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: AnonPages:       3468072 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Mapped:           197052 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Shmem:            156996 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: KReclaimable:     492524 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Slab:             625132 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: SReclaimable:     492524 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: SUnreclaim:       132608 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: KernelStack:       10596 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: PageTables:        18476 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: SecPageTables:         0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: NFS_Unstable:          0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Bounce:                0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: WritebackTmp:          0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: CommitLimit:    12453284 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Committed_AS:    6419040 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: VmallocTotal:   13743895347199 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: VmallocUsed:       39596 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: VmallocChunk:          0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Percpu:             5248 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: HardwareCorrupted:     0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: AnonHugePages:         0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: ShmemHugePages:        0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: ShmemPmdMapped:        0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: FileHugePages:         0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: FilePmdMapped:         0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Unaccepted:            0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: HugePages_Total:       0
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: HugePages_Free:        0
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: HugePages_Rsvd:        0
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: HugePages_Surp:        0
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Hugepagesize:       2048 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: Hugetlb:               0 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: DirectMap4k:      274284 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: DirectMap2M:     8114176 kB
Aug 13 14:11:44.883279 np0000041835 memory_tracker.sh[75828]: DirectMap1G:     2097152 kB
Aug 13 14:11:44.883970 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      44553    8.2          674460          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      70090    2.7          220980      70089   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      70091    2.5          211080      70089   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      72105    2.1          175372      71530   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      72000    2.1          173116      70576   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      72135    2.0          167976      71054   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      67077    1.9          158652      67075   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      67076    1.9          158388      67075   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      47575    1.7          143816      47574   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      47576    1.7          142864      47574   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:11:44.896278 np0000041835 memory_tracker.sh[75830]:      70409    1.7          138720      69037   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:11:44.896633 np0000041835 memory_tracker.sh[75830]:      18082    1.6          134076          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:11:44.896633 np0000041835 memory_tracker.sh[75830]:      74387    1.6          130168          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 13 14:11:44.896633 np0000041835 memory_tracker.sh[75830]:      70671    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswup04zf/privsep.sock
Aug 13 14:11:44.896633 np0000041835 memory_tracker.sh[75830]:      73109    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzyoimpfu/privsep.sock
Aug 13 14:11:44.896633 np0000041835 memory_tracker.sh[75830]:      67773    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:11:44.896633 np0000041835 memory_tracker.sh[75830]:      43765    1.4          117212          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:11:44.896633 np0000041835 memory_tracker.sh[75830]:      74972    1.3          111924      74970   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:      74971    1.3          111500      74970   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:      72276    1.3          110204      72274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:      72275    1.2          100368      72274   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:      17027    0.5           44240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:      75588    0.5           40960          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:      10818    0.4           40572      10816   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:      46331    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041835=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:        465    0.3           28384          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:11:44.896901 np0000041835 memory_tracker.sh[75830]:       2912    0.3           26276       2911   00:00:00        2 do_wait                   /usr/bin/python3
