Jul 05 02:44:29.896220 np0000038907 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 02:44:29.903902 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:29.904725 np0000038907 memory_tracker.sh[45381]: Sun Jul  5 02:44:29 UTC 2026
Jul 05 02:44:29.904798 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:29.960647 np0000038907 memory_tracker.sh[45385]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:31966)]=901124KB
Jul 05 02:44:29.966508 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:44:49.971914 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:49.972690 np0000038907 memory_tracker.sh[49011]: Sun Jul  5 02:44:49 UTC 2026
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6222460
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemTotal:        8129360 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemFree:          142820 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemAvailable:    6221204 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Buffers:          207676 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Cached:          5812648 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapCached:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active:          1288940 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive:        5670400 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(anon):     987744 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(anon):   126096 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(file):     301196 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(file):  5544304 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unevictable:      144220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mlocked:          143020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapTotal:       8388604 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapFree:        8388080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswap:               220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswapped:             48 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Dirty:            149704 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Writeback:             0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonPages:       1083252 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mapped:           184612 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Shmem:            154944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Slab:             668456 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SUnreclaim:       126020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KernelStack:        8944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: PageTables:        10372 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SecPageTables:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: NFS_Unstable:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Bounce:                0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: WritebackTmp:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: CommitLimit:    12453284 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Committed_AS:    2877080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocTotal:   13743895347199 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocUsed:       33884 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocChunk:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Percpu:             5056 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HardwareCorrupted:     0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemHugePages:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemPmdMapped:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FileHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FilePmdMapped:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unaccepted:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Total:       0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Free:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Rsvd:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Surp:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugepagesize:       2048 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugetlb:               0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap4k:      253804 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap2M:     8134656 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap1G:     2097152 kB
Jul 05 02:44:49.974272 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.985044 np0000038907 memory_tracker.sh[49014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90417    0.0            5624        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90419    0.0            5276        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90799    0.0            5248        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:        480    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90643    0.0            4928        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90791    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90792    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90793    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90794    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90795    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90796    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90797    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90798    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90800    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90801    0.0            4572        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90929    0.0            4416      45367   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      18493    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:       1218    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:       1449    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      67990    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      45367    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:       2187    0.0            3316       2186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      45846    0.0            3316          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:       1461    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:       6478    0.0            2584          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:       1470    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      90930    0.0            2228      45367   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:       1479    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:       1478    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      90922    0.0            2032      45846   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      90723    0.0            2028       6478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      18694    0.0            1900      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      18698    0.0            1868      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      88331    0.0            1848      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_eovl4nz
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      88187    0.0            1844       3483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-iikczrsjepwepinuyeiyfqwtghiglrti ; /usr/bin/python3' && sleep 0
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      88333    0.0            1836      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgclbq1ji
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      88337    0.0            1836      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt1zi2z8y
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      88189    0.0            1832      88188   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iikczrsjepwepinuyeiyfqwtghiglrti ; /usr/bin/python3
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      88335    0.0            1820      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdqu97zgm
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      18618    0.0            1760      18608   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      36331    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      34137    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      12829    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      18695    0.0            1532      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:49:50.937333 np0000038907 memory_tracker.sh[90930]:      34138    0.0             748      34137   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:49:50.937725 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:49:51.001779 np0000038907 memory_tracker.sh[90932]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67904)]=905608KB
Jul 05 02:49:51.009475 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:50:11.015390 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:50:11.018141 np0000038907 memory_tracker.sh[91188]: Sun Jul  5 02:50:11 UTC 2026
Jul 05 02:50:11.018242 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:11.018242 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 770236
Jul 05 02:50:11.018242 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: MemTotal:        8129360 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: MemFree:          389532 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: MemAvailable:     767972 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Buffers:           53008 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Cached:           440136 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: SwapCached:       116368 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Active:          3196948 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Inactive:        3414956 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Active(anon):    2993184 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Inactive(anon):  3155144 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Active(file):     203764 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Inactive(file):   259812 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Unevictable:      149732 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Mlocked:          148532 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: SwapTotal:       8388604 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: SwapFree:        7454136 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Zswap:            256600 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Zswapped:         836744 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Dirty:             18100 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Writeback:             0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: AnonPages:       6221060 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Mapped:           231844 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Shmem:              9684 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: KReclaimable:     339104 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Slab:             512556 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: SReclaimable:     339104 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: SUnreclaim:       173452 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: KernelStack:       20928 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: PageTables:        35628 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: SecPageTables:         0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: NFS_Unstable:          0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Bounce:                0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: WritebackTmp:          0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: CommitLimit:    12453284 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Committed_AS:   15869244 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: VmallocTotal:   13743895347199 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: VmallocUsed:       46024 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: VmallocChunk:          0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Percpu:             5440 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: HardwareCorrupted:     0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: AnonHugePages:    249856 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: ShmemHugePages:        0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: ShmemPmdMapped:        0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: FileHugePages:         0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: FilePmdMapped:         0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Unaccepted:            0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: HugePages_Total:       0
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: HugePages_Free:        0
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: HugePages_Rsvd:        0
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: HugePages_Surp:        0
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Hugepagesize:       2048 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: Hugetlb:               0 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: DirectMap4k:      278380 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: DirectMap2M:     8110080 kB
Jul 05 02:50:11.018303 np0000038907 memory_tracker.sh[91189]: DirectMap1G:     2097152 kB
Jul 05 02:50:11.019050 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:11.031169 np0000038907 memory_tracker.sh[91191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:50:11.031169 np0000038907 memory_tracker.sh[91191]:      44724    8.0          655276          1   00:00:42      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 02:50:11.031169 np0000038907 memory_tracker.sh[91191]:      89896    4.5          367872          1   00:00:22       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bc74af02-1590-483e-9ef9-a20b74d0bbcf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bc74af02-1590-483e-9ef9-a20b74d0bbcf,uuid=bc74af02-1590-483e-9ef9-a20b74d0bbcf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/058235ef4981e14849bc6a91e3733b9f49e1dbc5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bc74af02-1590-483e-9ef9-a20b74d0bbcf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:e3:84","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 02:50:11.031464 np0000038907 memory_tracker.sh[91191]:      90863    4.4          357728          1   00:00:16        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 32aeb305-748d-4a07-a10a-010e20c6fe7e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=32aeb305-748d-4a07-a10a-010e20c6fe7e,uuid=32aeb305-748d-4a07-a10a-010e20c6fe7e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00217da4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-65a767e8-925e-41a0-a673-c4a6dba120b1","bootindex":1,"write-cache":"on","serial":"65a767e8-925e-41a0-a673-c4a6dba120b1"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:58:89:b2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
