Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      87244    0.0            1912      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppg26mm5q
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      87246    0.0            1912      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0sgj51rn
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      17550    0.0            1804      17540   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 21:15:15.662706 np0000039085 memory_tracker.sh[87270]:      35301    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 21:15:15.662706 np0000039085 memory_tracker.sh[87270]:      11771    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 21:15:15.662706 np0000039085 memory_tracker.sh[87270]:      17627    0.0            1572      17626   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:15:15.662706 np0000039085 memory_tracker.sh[87270]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:15:15.662781 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:15:15.744125 np0000039085 memory_tracker.sh[87272]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66810)]=904348KB
Jul 07 21:15:15.751750 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:15:35.760777 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:15:35.762722 np0000039085 memory_tracker.sh[88049]: Tue Jul  7 21:15:35 UTC 2026
Jul 07 21:15:35.762866 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:15:35.762866 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 1111528
Jul 07 21:15:35.762866 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: MemTotal:        8129360 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: MemFree:          195848 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: MemAvailable:    1110328 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Buffers:           83240 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Cached:           799236 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: SwapCached:         1104 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Active:          2671200 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Inactive:        4037456 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Active(anon):    2531756 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Inactive(anon):  3350504 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Active(file):     139444 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Inactive(file):   686952 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Unevictable:      147836 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Mlocked:          146636 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: SwapTotal:       8388604 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: SwapFree:        8165088 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Zswap:             80408 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Zswapped:         220364 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Dirty:              6864 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Writeback:             4 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: AnonPages:       5973236 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Mapped:           256584 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Shmem:             35980 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: KReclaimable:     397636 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Slab:             594452 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: SReclaimable:     397636 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: SUnreclaim:       196816 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: KernelStack:       18332 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: PageTables:        32884 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: SecPageTables:         0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: NFS_Unstable:          0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Bounce:                0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: WritebackTmp:          0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: CommitLimit:    12453284 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Committed_AS:   14111588 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: VmallocTotal:   13743895347199 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: VmallocUsed:       40888 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: VmallocChunk:          0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Percpu:             6624 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: HardwareCorrupted:     0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: AnonHugePages:      8192 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: ShmemHugePages:        0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: ShmemPmdMapped:        0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: FileHugePages:         0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: FilePmdMapped:         0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Unaccepted:            0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: HugePages_Total:       0
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: HugePages_Free:        0
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: HugePages_Rsvd:        0
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: HugePages_Surp:        0
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Hugepagesize:       2048 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: Hugetlb:               0 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: DirectMap4k:      317292 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: DirectMap2M:     8071168 kB
Jul 07 21:15:35.763800 np0000039085 memory_tracker.sh[88050]: DirectMap1G:     2097152 kB
Jul 07 21:15:35.764651 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      43696    9.6          785612          1   00:00:32      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      69113    2.9          242704      69110   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      69114    2.9          238788      69110   00:00:30       11 -                         neutron-apiuWSGI worker 2
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      79848    2.6          215552      79153   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      76961    2.3          187856          1   00:00:05       30 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      70988    2.2          182108      70539   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      70976    2.1          172548      69593   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      66107    2.0          165928      66105   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      66106    2.0          163556      66105   00:00:05       12 wait_woken                nova-apiuWSGI worker 1
Jul 07 21:15:35.780090 np0000039085 memory_tracker.sh[88052]:      71056    1.9          161860      70063   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      77780    1.8          152532      77779   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      77781    1.8          151256      77779   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      79909    1.8          146932      79907   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      79908    1.8          146652      79907   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      79153    1.7          144832          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      78535    1.7          139104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      74599    1.7          138856          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      73983    1.6          133040      73981   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      73982    1.6          132788      73981   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 21:15:35.780462 np0000039085 memory_tracker.sh[88052]:      69477    1.6          131912      68071   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      17540    1.6          131580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      77041    1.5          129900      75391   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      77039    1.5          129800      75391   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      46722    1.5          128160      46720   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      46721    1.5          127708      46720   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      75372    1.5          126792      73398   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      75357    1.5          126676      73398   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      77024    1.5          125424      75902   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      77022    1.5          124984      75902   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:35.780614 np0000039085 memory_tracker.sh[88052]:      42942    1.5          123860          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      66810    1.4          120476          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      72118    1.4          119092          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu5j37nk5/privsep.sock
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      87719    1.4          118684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpn7f8812r/privsep.sock
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      69920    1.4          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaezmqbyg/privsep.sock
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      71284    1.3          111728      71282   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      71283    1.3          111576      71282   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      16494    1.1           97032          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      87251    0.9           79972      87250   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3_ijbtk
Jul 07 21:15:35.780817 np0000039085 memory_tracker.sh[88052]:      87249    0.9           79948      87248   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk2du6_1e
Jul 07 21:15:35.780959 np0000039085 memory_tracker.sh[88052]:      87247    0.9           79860      87246   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0sgj51rn
Jul 07 21:15:35.780959 np0000039085 memory_tracker.sh[88052]:      87245    0.9           79736      87244   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppg26mm5q
Jul 07 21:15:35.780959 np0000039085 memory_tracker.sh[88052]:      87190    0.8           68320      87054   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 21:15:35.780959 np0000039085 memory_tracker.sh[88052]:      87659    0.6           52068          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppgzpxex8/privsep.sock
Jul 07 21:15:35.780959 np0000039085 memory_tracker.sh[88052]:      87863    0.5           44964      87862   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 21:15:35.780959 np0000039085 memory_tracker.sh[88052]:      87581    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz7rwm2qp/privsep.sock
Jul 07 21:15:35.780959 np0000039085 memory_tracker.sh[88052]:      87302    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz8o0u2is/privsep.sock
Jul 07 21:15:35.781093 np0000039085 memory_tracker.sh[88052]:      87318    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzhfihve2/privsep.sock
