Sep 09 16:02:19.483730 np0000044355 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:02:19.492130 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:19.492968 np0000044355 memory_tracker.sh[48363]: Wed Sep  9 16:02:19 UTC 2026
Sep 09 16:02:19.493064 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:19.548733 np0000044355 memory_tracker.sh[48368]: [iscsid (pid:39268)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 16:02:19.555559 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:39.560666 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:39.561389 np0000044355 memory_tracker.sh[51321]: Wed Sep  9 16:02:39 UTC 2026
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6276604
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemTotal:        8129364 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemFree:          220420 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemAvailable:    6276604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Buffers:          167268 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Cached:          5856484 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapCached:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active:          1368432 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive:        5574792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(anon):    1093180 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(anon):      996 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(file):     275252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(file):  5573796 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unevictable:      143600 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mlocked:          142400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapTotal:       8388604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapFree:        8388080 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswap:               252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswapped:             68 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Dirty:            102200 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Writeback:             0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonPages:       1063100 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mapped:           185220 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Shmem:            154836 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Slab:             631764 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SUnreclaim:       115076 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KernelStack:        8400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: PageTables:         9712 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SecPageTables:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: NFS_Unstable:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Bounce:                0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: WritebackTmp:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: CommitLimit:    12453284 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Committed_AS:    2836312 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocUsed:       26768 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocChunk:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Percpu:             4864 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HardwareCorrupted:     0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemHugePages:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemPmdMapped:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FileHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FilePmdMapped:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unaccepted:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Total:       0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Free:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Rsvd:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Surp:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugepagesize:       2048 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugetlb:               0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap4k:      241516 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap2M:     6049792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap1G:     4194304 kB
Sep 09 16:02:39.563068 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.573240 np0000044355 memory_tracker.sh[51324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3' && sleep 0
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      39267    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      11855    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:05:39.970313 np0000044355 memory_tracker.sh[95289]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:05:39.970328 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:05:39.970328 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:06:19.981591 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:06:19.982794 np0000044355 memory_tracker.sh[96668]: Wed Sep  9 16:06:19 UTC 2026
Sep 09 16:06:19.982966 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:06:19.982966 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 1522440
Sep 09 16:06:19.982966 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: MemTotal:        8129364 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: MemFree:          130748 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: MemAvailable:    1522188 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Buffers:          135652 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Cached:          1329256 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: SwapCached:           24 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Active:          4891260 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Inactive:        2251980 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Active(anon):    4464516 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Inactive(anon):  1366516 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Active(file):     426744 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Inactive(file):   885464 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Unevictable:      146184 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Mlocked:          144984 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: SwapTotal:       8388604 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: SwapFree:        8362336 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Zswap:               996 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Zswapped:          25584 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Dirty:             31032 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Writeback:             0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: AnonPages:       5824592 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Mapped:           247732 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Shmem:            132824 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: KReclaimable:     388784 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Slab:             521664 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: SReclaimable:     388784 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: SUnreclaim:       132880 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: KernelStack:       15484 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: PageTables:        30716 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: SecPageTables:         0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: NFS_Unstable:          0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Bounce:                0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: WritebackTmp:          0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: CommitLimit:    12453284 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Committed_AS:   11778512 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: VmallocTotal:   13743895347199 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: VmallocUsed:       36160 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: VmallocChunk:          0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Percpu:             5440 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: HardwareCorrupted:     0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: AnonHugePages:         0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: ShmemHugePages:        0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: ShmemPmdMapped:        0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: FileHugePages:         0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: FilePmdMapped:         0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Unaccepted:            0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: HugePages_Total:       0
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: HugePages_Free:        0
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: HugePages_Rsvd:        0
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: HugePages_Surp:        0
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Hugepagesize:       2048 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: Hugetlb:               0 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: DirectMap4k:      276332 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: DirectMap2M:     8112128 kB
Sep 09 16:06:19.983732 np0000044355 memory_tracker.sh[96669]: DirectMap1G:     2097152 kB
Sep 09 16:06:19.984998 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      47670    9.4          764852          1   00:00:28      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      77864    2.8          234412      77863   00:00:20       11 wait_woken                neutron-apiuWSGI worker 1
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      77865    2.8          227844      77863   00:00:19       11 -                         neutron-apiuWSGI worker 2
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      79919    2.2          183224      79321   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      85811    2.1          176216          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      89209    2.1          173048      88537   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      79792    2.0          168532      78355   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      79710    2.0          166348      78838   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      74744    1.9          161904      74742   00:00:03       10 wait_woken                nova-apiuWSGI worker 2
Sep 09 16:06:20.004255 np0000044355 memory_tracker.sh[96671]:      74743    1.9          160784      74742   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      86731    1.8          148132      86723   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      86730    1.8          148080      86723   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      88537    1.7          145056          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      50733    1.7          144904      50732   00:00:26        2 wait_woken                keystoneuWSGI worker 1
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      50734    1.7          144220      50732   00:00:23        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      89312    1.7          142076      89305   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      89313    1.7          142060      89305   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      83426    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      78109    1.7          138488      76759   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 16:06:20.004716 np0000044355 memory_tracker.sh[96671]:      17667    1.7          138356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      87436    1.6          137568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      82801    1.6          133772      82799   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      82800    1.6          133516      82799   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      87983    1.4          120940          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      85897    1.4          120564      84227   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      85895    1.4          120560      84227   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      85876    1.4          120144      84748   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      85878    1.4          119936      84748   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      84143    1.4          119580      82205   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      84145    1.4          119500      82205   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 16:06:20.004937 np0000044355 memory_tracker.sh[96671]:      75458    1.4          118820          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      78412    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnvec0j5w/privsep.sock
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      80916    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz7cgryrl/privsep.sock
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      46932    1.4          116300          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      80071    1.3          110080      80070   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      80072    1.3          109856      80070   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      16618    1.1           93232          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      96654    1.0           82744      96653   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpidbn5gip
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      96656    1.0           82136      96655   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk20mq1yc
Sep 09 16:06:20.005105 np0000044355 memory_tracker.sh[96671]:      96650    1.0           81504      96649   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplgsgla4n
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      96652    1.0           81396      96651   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5k2b0dvv
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      73841    0.9           81152          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      73912    0.8           71932      73841   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      96646    0.8           68508      96507   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      73081    0.7           61592          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      71633    0.7           60164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      72103    0.7           59068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      72573    0.6           56236          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:06:20.005244 np0000044355 memory_tracker.sh[96671]:      72047    0.6           49580      71633   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      72046    0.6           49564      71633   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      72500    0.5           48628      72103   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      72499    0.5           48012      72103   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      72960    0.5           45236      72573   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      72961    0.5           45172      72573   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      11001    0.5           40660      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      85931    0.4           32780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:06:20.005375 np0000044355 memory_tracker.sh[96671]:      96507    0.3           31224      96506   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
