Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Bounce:                0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: WritebackTmp:          0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: CommitLimit:    12453284 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Committed_AS:   10703080 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: VmallocTotal:   13743895347199 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: VmallocUsed:       32304 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: VmallocChunk:          0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Percpu:             5344 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: HardwareCorrupted:     0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: AnonHugePages:         0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: ShmemHugePages:        0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: ShmemPmdMapped:        0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: FileHugePages:         0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: FilePmdMapped:         0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Unaccepted:            0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: HugePages_Total:       0
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: HugePages_Free:        0
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: HugePages_Rsvd:        0
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: HugePages_Surp:        0
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Hugepagesize:       2048 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Hugetlb:               0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: DirectMap4k:      268140 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: DirectMap2M:     7071744 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: DirectMap1G:     3145728 kB
Sep 10 14:52:30.398283 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      43645    9.5          773804          1   00:00:27      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      69156    2.8          229428      69154   00:00:18       12 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      69155    2.8          227652      69154   00:00:17       11 -                         neutron-apiuWSGI worker 1
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      79965    2.3          193836      79275   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      71042    2.2          182920      70582   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      76991    2.1          176060          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      71092    2.1          174068      70105   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      70996    2.1          172104      69636   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      66147    1.9          161268      66146   00:00:03       10 ep_poll                   nova-apiuWSGI worker 1
Sep 10 14:52:30.410674 np0000044402 memory_tracker.sh[87308]:      66148    1.9          160696      66146   00:00:03        7 wait_woken                nova-apiuWSGI worker 2
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      77966    1.8          150460      77961   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      77967    1.8          148076      77961   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      79275    1.7          145112          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      46669    1.7          143684      46667   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      46668    1.7          143036      46667   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      80041    1.7          141796      80039   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      80040    1.7          141688      80039   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      17465    1.7          141324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      74636    1.7          138968          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 10 14:52:30.411568 np0000044402 memory_tracker.sh[87308]:      78651    1.7          138772          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      69465    1.7          138224      68113   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      74020    1.6          133620      74019   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      74021    1.6          133476      74019   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      77079    1.4          120508      75427   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      77076    1.4          120500      75427   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      77057    1.4          119948      75938   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      77055    1.4          119892      75938   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      75348    1.4          119568      73435   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      75350    1.4          119568      73435   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      66852    1.4          118420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 14:52:30.411753 np0000044402 memory_tracker.sh[87308]:      69782    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi5tzuial/privsep.sock
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      72155    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_ux9twuc/privsep.sock
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      42893    1.4          116752          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      71322    1.3          110152      71321   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      71323    1.3          110028      71321   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      16418    1.0           83036          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      87286    1.0           82752      87285   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoexmwrq2
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      87290    1.0           82620      87289   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4ect396a
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      87288    1.0           81504      87287   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps7woqr7b
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      87284    1.0           81304      87283   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2eoa568f
Sep 10 14:52:30.411898 np0000044402 memory_tracker.sh[87308]:      87280    0.8           68436      87154   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      10841    0.4           40580      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      77157    0.4           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      87154    0.3           31236      87152   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      45432    0.3           28360          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044402 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044402=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      87152    0.3           26276      87151   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:       2180    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:       1294    0.2           20636          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      71321    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      74019    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      80039    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      69154    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 14:52:30.412027 np0000044402 memory_tracker.sh[87308]:      77961    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      66146    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      46667    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      47124    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      59780    0.2           18016      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      59781    0.2           17452      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      67586    0.2           16508          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      39634    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      33173    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      35253    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:          1    0.1           14064          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:52:30.412211 np0000044402 memory_tracker.sh[87308]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 14:52:30.412373 np0000044402 memory_tracker.sh[87308]:      67259    0.1           12676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 14:52:30.412373 np0000044402 memory_tracker.sh[87308]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 14:52:30.412373 np0000044402 memory_tracker.sh[87308]:      67257    0.1           10368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 14:52:30.412373 np0000044402 memory_tracker.sh[87308]:      67335    0.1           10220          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 14:52:30.412373 np0000044402 memory_tracker.sh[87308]:        563    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 14:52:30.412373 np0000044402 memory_tracker.sh[87308]:      59776    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 14:52:30.412373 np0000044402 memory_tracker.sh[87308]:        438    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:       1126    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:      66655    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:       2185    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:      32944    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:      74022    0.0            7744      74019   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 14:52:30.412514 np0000044402 memory_tracker.sh[87308]:       2361    0.0            7372       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
